CREATE TABLE FAT_CONMESCLIE(
    COD_CLIENTE NUMBER(8,0) NOT NULL 
 ,  NUM_MES NUMBER(6,0) NOT NULL 
 ,  MTO_FACTCICLO NUMBER(20,4) NULL 
 ,  MTO_FACTNOCICLO NUMBER(20,4) NULL 
 ,  MTO_NCCICLO NUMBER(20,4) NULL 
 ,  MTO_NCNOCICLO NUMBER(20,4) NULL 
 ,  NUM_MINREBA NUMBER(10,0) NULL 
 ,  NUM_MINADIC NUMBER(10,0) NULL 
 ,  NUM_MINRFIJA NUMBER(10,0) NULL 
 ,  NUM_MINOPER NUMBER(10,0) NULL 
 ,  NUM_MINFREC NUMBER(10,0) NULL 
 ,  NUM_MINESPE NUMBER(10,0) NULL 
 ,  NUM_MINTMOV NUMBER(10,0) NULL 
 ) TABLESPACE    TS_FACTURACION_MDAT
 NOLOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  FAT_CONMESCLIE IS 'Consumos Mensuales Por Cliente.'
/
COMMENT ON COLUMN  FAT_CONMESCLIE.COD_CLIENTE IS 'Codigo de cliente.'
/
COMMENT ON COLUMN  FAT_CONMESCLIE.NUM_MES IS 'mes de acumulacion de consumo.'
/
COMMENT ON COLUMN  FAT_CONMESCLIE.MTO_FACTCICLO IS 'Monto facturado en ciclos.'
/
COMMENT ON COLUMN  FAT_CONMESCLIE.MTO_FACTNOCICLO IS 'Monto facturados en fact. No ciclica.'
/
COMMENT ON COLUMN  FAT_CONMESCLIE.MTO_NCCICLO IS 'monto de Notas de credito sobre fact. Ciclo.'
/
COMMENT ON COLUMN  FAT_CONMESCLIE.MTO_NCNOCICLO IS 'monto facturado sobre facturacion no ciclicas.'
/
COMMENT ON COLUMN  FAT_CONMESCLIE.NUM_MINREBA IS 'Minutos rebajados.'
/
COMMENT ON COLUMN  FAT_CONMESCLIE.NUM_MINADIC IS 'minutos adicionales.'
/
COMMENT ON COLUMN  FAT_CONMESCLIE.NUM_MINRFIJA IS 'minutos consumidos trafico hacia red fija.'
/
COMMENT ON COLUMN  FAT_CONMESCLIE.NUM_MINOPER IS 'minutos consumidos trafico hacia otras operadoras.'
/
COMMENT ON COLUMN  FAT_CONMESCLIE.NUM_MINFREC IS 'minutos consumidos trafico hacia numeros frecuentes.'
/
COMMENT ON COLUMN  FAT_CONMESCLIE.NUM_MINESPE IS 'minutos consumidos trafico hacia numeros especiales.'
/
COMMENT ON COLUMN  FAT_CONMESCLIE.NUM_MINTMOV IS 'minutos consumidos trafico hacia telefonos t. Movil.'
/
