CREATE TABLE AL_SERIES_TEMP_TO(
    COD_MODULO VARCHAR2(3) NOT NULL 
 ,  PROC_INVOCADOR VARCHAR2(50) NOT NULL 
 ,  NUM_TRASPASO NUMBER(9,0) NOT NULL 
 ,  LIN_TRASPASO NUMBER(3,0) NOT NULL 
 ,  COD_ARTICULO NUMBER(6,0) NULL 
 ,  NUM_SERIE VARCHAR2(25) NOT NULL 
 ,  CAP_CODE NUMBER(7,0) NULL 
 ,  NUM_TELEFONO NUMBER(15,0) NULL 
 ,  NUM_SERIEMEC VARCHAR2(20) NULL 
 ,  COD_CENTRAL NUMBER(3,0) NULL 
 ,  COD_SUBALM VARCHAR2(5) NULL 
 ,  COD_CAT NUMBER(2,0) NULL 
 ,  CARGA NUMBER(6,0) NULL 
 ,  NUM_SEC_LOCA_ORI NUMBER(10,0) NULL 
 ,  NUM_SEC_LOCA_DEST NUMBER(10,0) NULL 
 ,  COD_ERROR NUMBER(2,0) NULL 
 ) TABLESPACE    TS_LOGISTICA_SDAT
 NOLOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  AL_SERIES_TEMP_TO IS 'TABLA TEMPORAL PARA CARGA DE SERIES'
/
COMMENT ON COLUMN  AL_SERIES_TEMP_TO.COD_MODULO IS 'modulo'
/
COMMENT ON COLUMN  AL_SERIES_TEMP_TO.PROC_INVOCADOR IS 'proceso invocador'
/
COMMENT ON COLUMN  AL_SERIES_TEMP_TO.NUM_TRASPASO IS 'numero de traspaso, o de orden'
/
COMMENT ON COLUMN  AL_SERIES_TEMP_TO.LIN_TRASPASO IS 'numero de linea'
/
COMMENT ON COLUMN  AL_SERIES_TEMP_TO.COD_ARTICULO IS 'codigo de articulo'
/
COMMENT ON COLUMN  AL_SERIES_TEMP_TO.NUM_SERIE IS 'serie '
/
COMMENT ON COLUMN  AL_SERIES_TEMP_TO.COD_ERROR IS 'codigo de error, si es cero o nulo esta OK'
/
