CREATE TABLE FA_HISTCLIE_260108(
    IND_ORDENTOTAL NUMBER(12,0) NOT NULL 
 ,  COD_CLIENTE NUMBER(8,0) NOT NULL 
 ,  NOM_CLIENTE VARCHAR2(50) NOT NULL 
 ,  COD_PLANCOM NUMBER(6,0) NOT NULL 
 ,  NOM_APECLIEN1 VARCHAR2(20) NULL 
 ,  NOM_APECLIEN2 VARCHAR2(20) NULL 
 ,  TEF_CLIENTE1 VARCHAR2(15) NULL 
 ,  TEF_CLIENTE2 VARCHAR2(15) NULL 
 ,  DES_ACTIVIDAD VARCHAR2(40) NULL 
 ,  NOM_CALLE VARCHAR2(50) NULL 
 ,  NUM_CALLE VARCHAR2(10) NULL 
 ,  NUM_PISO VARCHAR2(10) NULL 
 ,  DES_COMUNA VARCHAR2(30) NULL 
 ,  DES_CIUDAD VARCHAR2(30) NULL 
 ,  COD_PAIS VARCHAR2(3) NULL 
 ,  COD_RUTADESP NUMBER(3,0) NOT NULL 
 ,  IND_DEBITO CHAR(1) NULL 
 ,  IMP_STOPDEBIT NUMBER(14,4) NULL 
 ,  COD_BANCO VARCHAR2(15) NULL 
 ,  COD_SUCURSAL VARCHAR2(4) NULL 
 ,  IND_TIPCUENTA CHAR(1) NULL 
 ,  COD_TIPTARJETA VARCHAR2(3) NULL 
 ,  NUM_CTACORR VARCHAR2(18) NULL 
 ,  NUM_TARJETA VARCHAR2(18) NULL 
 ,  FEC_VENCITARJ DATE NULL 
 ,  COD_BANCOTARJ VARCHAR2(15) NULL 
 ,  COD_TIPIDTRIB VARCHAR2(2) NULL 
 ,  NUM_IDENTTRIB VARCHAR2(20) NULL 
 ,  NUM_FAX VARCHAR2(15) NULL 
 ,  COD_IDIOMA VARCHAR2(5) NOT NULL 
 ,  GLS_DIRECCLIE VARCHAR2(250) NOT NULL 
 ) TABLESPACE    FACTURACION_CICLOS_HTAB
 LOGGING
 NOCACHE
 NOPARALLEL
/
