CREATE TABLE FA_FACTCELU1(
    IND_ORDENTOTAL NUMBER(12,0) NOT NULL 
 ,  COD_CONCEPTO NUMBER(4,0) NOT NULL 
 ,  COLUMNA NUMBER(6,0) DEFAULT 1 NOT NULL 
 ,  COD_MONEDA VARCHAR2(3) NOT NULL 
 ,  COD_PRODUCTO NUMBER(1,0) NOT NULL 
 ,  COD_TIPCONCE NUMBER(2,0) NOT NULL 
 ,  FEC_VALOR DATE NOT NULL 
 ,  FEC_EFECTIVIDAD DATE NOT NULL 
 ,  IMP_CONCEPTO NUMBER(14,4) NOT NULL 
 ,  COD_REGION VARCHAR2(3) NOT NULL 
 ,  COD_PROVINCIA VARCHAR2(5) NOT NULL 
 ,  COD_CIUDAD VARCHAR2(5) NOT NULL 
 ,  IMP_MONTOBASE NUMBER(14,4) NOT NULL 
 ,  IND_FACTUR NUMBER(1,0) NOT NULL 
 ,  IMP_FACTURABLE NUMBER(14,4) NOT NULL 
 ,  IND_SUPERTEL NUMBER(1,0) DEFAULT 0 NOT NULL 
 ,  NUM_ABONADO NUMBER(8,0) DEFAULT 0 NOT NULL 
 ,  COD_PORTADOR NUMBER(5,0) DEFAULT 0 NOT NULL 
 ,  COD_CLIENTE NUMBER(8,0) NOT NULL 
 ,  DES_CONCEPTO VARCHAR2(60) NOT NULL 
 ,  SEG_CONSUMIDO NUMBER(9,0) DEFAULT 0 NOT NULL 
 ,  SEQ_CUOTAS NUMBER(8,0) NULL 
 ,  NUM_CUOTAS NUMBER(3,0) NULL 
 ,  ORD_CUOTA NUMBER(3,0) NULL 
 ,  NUM_UNIDADES NUMBER(4,0) NULL 
 ,  NUM_SERIEMEC VARCHAR2(20) NULL 
 ,  NUM_SERIELE VARCHAR2(14) NULL 
 ,  PRC_IMPUESTO NUMBER(5,2) NULL 
 ,  VAL_DTO NUMBER(12,2) NULL 
 ,  TIP_DTO NUMBER(1,0) NULL 
 ,  MES_GARANTIA NUMBER(2,0) NULL 
 ,  NUM_GUIA NUMBER(10,0) NULL 
 ,  IND_ALTA NUMBER(1,0) NULL 
 ,  NUM_PAQUETE NUMBER(3,0) NULL 
 ,  FLAG_IMPUES NUMBER(1,0) NULL 
 ,  FLAG_DTO NUMBER(1,0) NULL 
 ,  COD_CONCEREL NUMBER(4,0) NULL 
 ,  COLUMNA_REL NUMBER(6,0) NULL 
 ) TABLESPACE    TS_FACTURACION_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  FA_FACTCELU1 IS 'Conceptos que pertenecen a un documento- Retrofitted'
/
COMMENT ON COLUMN  FA_FACTCELU1.IND_ORDENTOTAL IS 'Indice'
/
COMMENT ON COLUMN  FA_FACTCELU1.COLUMNA IS 'Secuencia'
/
COMMENT ON COLUMN  FA_FACTCELU1.COD_MONEDA IS 'Moneda del Concepto'
/
COMMENT ON COLUMN  FA_FACTCELU1.COD_PRODUCTO IS 'Producto al que pertenece el concepto'
/
COMMENT ON COLUMN  FA_FACTCELU1.COD_TIPCONCE IS 'Codigo de Tipo de Concepto'
/
COMMENT ON COLUMN  FA_FACTCELU1.FEC_VALOR IS 'Fecha en la que realmente se hizo efect.'
/
COMMENT ON COLUMN  FA_FACTCELU1.FEC_EFECTIVIDAD IS 'Fecha de Efectividad'
/
COMMENT ON COLUMN  FA_FACTCELU1.IMP_CONCEPTO IS 'Importe del concepto'
/
COMMENT ON COLUMN  FA_FACTCELU1.COD_REGION IS 'Codigo de region'
/
COMMENT ON COLUMN  FA_FACTCELU1.COD_PROVINCIA IS 'Codigo de provincia'
/
COMMENT ON COLUMN  FA_FACTCELU1.COD_CIUDAD IS 'Codigo de ciudad'
/
COMMENT ON COLUMN  FA_FACTCELU1.IMP_MONTOBASE IS 'Monto base sobre el que se aplica'
/
COMMENT ON COLUMN  FA_FACTCELU1.IMP_FACTURABLE IS 'Importe del concepto en la moneda de Facturacion'
/
COMMENT ON COLUMN  FA_FACTCELU1.NUM_ABONADO IS 'Numero de abonado'
/
COMMENT ON COLUMN  FA_FACTCELU1.DES_CONCEPTO IS 'Descripcion del Concepto'
/
COMMENT ON COLUMN  FA_FACTCELU1.SEG_CONSUMIDO IS 'En Conceptos de Trafico Segundos Consumidos'
/
COMMENT ON COLUMN  FA_FACTCELU1.NUM_UNIDADES IS 'Numero de unidades'
/
COMMENT ON COLUMN  FA_FACTCELU1.NUM_SERIEMEC IS 'Numero de serie mecanico (opcional)'
/
COMMENT ON COLUMN  FA_FACTCELU1.NUM_SERIELE IS 'numero de serie electronico'
/
COMMENT ON COLUMN  FA_FACTCELU1.PRC_IMPUESTO IS 'Porcentaje de Impuesto aplicado'
/
COMMENT ON COLUMN  FA_FACTCELU1.VAL_DTO IS 'Monto o porcentaje del desCuento'
/
COMMENT ON COLUMN  FA_FACTCELU1.TIP_DTO IS 'Tipo de Descuento 1=% 0=$'
/
COMMENT ON COLUMN  FA_FACTCELU1.MES_GARANTIA IS 'Mes de Garantia del articulo'
/
