CREATE TABLE GET_ERR_REGERRORES(
    NUM_EVENTO NUMBER(10,0) NOT NULL 
 ,  COD_TRANSACCION NUMBER(6,0) NOT NULL 
 ,  COD_ERROR NUMBER(6,0) NOT NULL 
 ,  NUM_VERSION VARCHAR2(10) NOT NULL 
 ,  FEC_EVENTO DATE NOT NULL 
 ,  NOM_USUARIO VARCHAR2(30) NOT NULL 
 ,  NOM_OSUSER VARCHAR2(30) NULL 
 ,  NUM_PROCESO VARCHAR2(9) NULL 
 ,  NOM_MAQUINA VARCHAR2(64) NULL 
 ,  NOM_TERMINAL VARCHAR2(30) NULL 
 ,  NOM_PATH_PROG VARCHAR2(48) NULL 
 ,  NOM_MODULO VARCHAR2(48) NULL 
 ,  COD_DERIVACION VARCHAR2(6) NOT NULL 
 ,  COD_SOPORTE VARCHAR2(6) NOT NULL 
 ,  COD_SOLUCION VARCHAR2(6) NULL 
 ,  COD_ESTADO VARCHAR2(5) NOT NULL 
 ,  FEC_SOLUCION DATE NULL 
 ,  GLS_ERROR VARCHAR2(50) NOT NULL 
 ) TABLESPACE    TS_GENERAL_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  GET_ERR_REGERRORES IS 'Registro De Errores En Apli9Caciones Siscel.'
/
COMMENT ON COLUMN  GET_ERR_REGERRORES.NUM_EVENTO IS 'Secuencia para identificaion unica de eventos.'
/
COMMENT ON COLUMN  GET_ERR_REGERRORES.COD_TRANSACCION IS 'Transaccion que presento el error.'
/
COMMENT ON COLUMN  GET_ERR_REGERRORES.COD_ERROR IS 'Error que se reporta desde la aplicacion.'
/
COMMENT ON COLUMN  GET_ERR_REGERRORES.NUM_VERSION IS 'Version de la aplicacion que se esta ejecutando..'
/
COMMENT ON COLUMN  GET_ERR_REGERRORES.FEC_EVENTO IS 'Fecha y hora de ocurrencia del evento.'
/
COMMENT ON COLUMN  GET_ERR_REGERRORES.NOM_USUARIO IS 'Nombre del usuario que ejecuto la transaccion.'
/
COMMENT ON COLUMN  GET_ERR_REGERRORES.NOM_OSUSER IS 'Nombre del usuario de sistema operativo que ejecuto la aplicacion.'
/
COMMENT ON COLUMN  GET_ERR_REGERRORES.NUM_PROCESO IS 'Pid del proceso Oracle asociado.'
/
COMMENT ON COLUMN  GET_ERR_REGERRORES.NOM_MAQUINA IS 'Nombre de la maquina (PC) donde se ejecuto el proceso.'
/
COMMENT ON COLUMN  GET_ERR_REGERRORES.NOM_TERMINAL IS 'Nombre del terminal o sesion donde se ejecuto el proceso.'
/
COMMENT ON COLUMN  GET_ERR_REGERRORES.NOM_PATH_PROG IS 'Nombre (path) completo de la aplicacion ejecutada .'
/
COMMENT ON COLUMN  GET_ERR_REGERRORES.NOM_MODULO IS 'Modulo que se ejecuta (informacion adicional a PROGRAM)..'
/
COMMENT ON COLUMN  GET_ERR_REGERRORES.COD_DERIVACION IS 'Codigo de la instancia a la que el usuario debe derivar (reportar) el error.'
/
COMMENT ON COLUMN  GET_ERR_REGERRORES.COD_SOPORTE IS 'Codigo de la instancia de soporte definitivo, que debe resolver el error.'
/
COMMENT ON COLUMN  GET_ERR_REGERRORES.COD_SOLUCION IS 'Codigo de la instancia que resolvio o cerro efectivamente el error.'
/
COMMENT ON COLUMN  GET_ERR_REGERRORES.COD_ESTADO IS 'Codigo del estado en que se encuentra la atencion del error.'
/
COMMENT ON COLUMN  GET_ERR_REGERRORES.FEC_SOLUCION IS 'Fecha y hora en que se soluciono el error.'
/
COMMENT ON COLUMN  GET_ERR_REGERRORES.GLS_ERROR IS 'Glosa breve del error, que sera presentada al usuario.'
/
