CREATE TABLE GA_HMODABOROACOM(
    NUM_ESTADIA NUMBER(8,0) NOT NULL 
 ,  FEC_MODIFICA DATE NOT NULL 
 ,  FEC_HISTORICO DATE NOT NULL 
 ,  FEC_ALTA DATE NULL 
 ,  FEC_BAJA DATE NULL 
 ,  IMP_LIMCONSUMO NUMBER(14,4) NULL 
 ,  NOM_USUARORA VARCHAR2(30) NULL 
 ,  COD_DIRECCION NUMBER(20,0) NULL 
 ,  DES_DIRECCION VARCHAR2(60) NULL 
 ,  NUM_TELCONTAC VARCHAR2(15) NULL 
 ,  COD_TIPTARJETA VARCHAR2(3) NULL 
 ,  NUM_TARJETA VARCHAR2(18) NULL 
 ,  FEC_VENCITARJ DATE NULL 
 ,  OBS_ABONADO VARCHAR2(255) NULL 
 ) TABLESPACE    TS_CRM_POSVENTA_SDAT
 LOGGING
 CACHE
 NOPARALLEL
/
COMMENT ON TABLE  GA_HMODABOROACOM IS 'Historico Modificaciones Abonados Roaming de la Compania'
/
COMMENT ON COLUMN  GA_HMODABOROACOM.NUM_ESTADIA IS 'Numero de Estadia Roaming'
/
COMMENT ON COLUMN  GA_HMODABOROACOM.FEC_MODIFICA IS 'Fecha de Modificacion'
/
COMMENT ON COLUMN  GA_HMODABOROACOM.FEC_HISTORICO IS 'Fecha de Historico'
/
COMMENT ON COLUMN  GA_HMODABOROACOM.FEC_ALTA IS 'Fecha de Alta'
/
COMMENT ON COLUMN  GA_HMODABOROACOM.FEC_BAJA IS 'Fecha de Baja'
/
COMMENT ON COLUMN  GA_HMODABOROACOM.IMP_LIMCONSUMO IS 'Importe de limite de consumo por estadia'
/
COMMENT ON COLUMN  GA_HMODABOROACOM.NOM_USUARORA IS 'Usuario Oracle que ingresa la Solicitud'
/
COMMENT ON COLUMN  GA_HMODABOROACOM.COD_DIRECCION IS 'Codigo de Direccion'
/
COMMENT ON COLUMN  GA_HMODABOROACOM.DES_DIRECCION IS 'Descripcion de Direccion'
/
COMMENT ON COLUMN  GA_HMODABOROACOM.NUM_TELCONTAC IS 'Numero de Telefono de Contacto'
/
COMMENT ON COLUMN  GA_HMODABOROACOM.COD_TIPTARJETA IS 'Tipo de tarjeta'
/
COMMENT ON COLUMN  GA_HMODABOROACOM.NUM_TARJETA IS 'Numero de tarjeta'
/
COMMENT ON COLUMN  GA_HMODABOROACOM.FEC_VENCITARJ IS 'Fecha de vencimiento'
/
COMMENT ON COLUMN  GA_HMODABOROACOM.OBS_ABONADO IS 'Observaciones sobre el Abonado'
/
