CREATE TABLE GSM_SOL_ANULACION_TO(
    NUM_SEQ_ANULACION NUMBER(10,0) NOT NULL 
 ,  NUM_CANTIDAD NUMBER(18,0) NOT NULL 
 ,  NUM_CANTIDAD_ANU NUMBER(18,0) NOT NULL 
 ,  COD_ESTADO VARCHAR2(2) NOT NULL 
 ,  FEC_ACTUALIZACION DATE DEFAULT SYSDATE NOT NULL 
 ,  FEC_CREACION DATE DEFAULT SYSDATE NOT NULL 
 ,  COD_USUARIO VARCHAR2(30) DEFAULT USER NOT NULL 
 ) TABLESPACE    TS_LOGISTICA_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  GSM_SOL_ANULACION_TO IS 'Tabla de solicitud de Anulacisn.'
/
