CREATE TABLE CMT_HABIL_CELULAR(
    NUM_GENERAL NUMBER(10,0) NOT NULL 
 ,  NUM_VENTA NUMBER(8,0) NOT NULL 
 ,  FEC_VENTA DATE NOT NULL 
 ,  FEC_RECEPCION DATE NOT NULL 
 ,  FEC_ACEPTACION DATE NOT NULL 
 ,  NUM_CONTRATO VARCHAR2(21) NULL 
 ,  COD_MODVENTA NUMBER(2,0) NULL 
 ,  IND_DOCUM CHAR(1) NOT NULL 
 ,  COD_OFICINA VARCHAR2(2) NOT NULL 
 ,  COD_TIPCOMIS VARCHAR2(2) NOT NULL 
 ,  COD_COMISIONISTA NUMBER(6,0) NOT NULL 
 ,  COD_AGENCIA NUMBER(6,0) NULL 
 ,  COD_VEND_FINAL NUMBER(6,0) NULL 
 ,  COD_CLIENTE NUMBER(8,0) NOT NULL 
 ,  NUM_ABONADO NUMBER(8,0) NOT NULL 
 ,  COD_AFINIDAD NUMBER(3,0) NULL 
 ,  NUM_CELULAR NUMBER(15,0) NOT NULL 
 ,  NUM_IDENT VARCHAR2(20) NOT NULL 
 ,  COD_CATEGCLIENTE VARCHAR2(10) NOT NULL 
 ,  COD_PLANTARIF VARCHAR2(3) NOT NULL 
 ,  NUM_SERIE VARCHAR2(25) NOT NULL 
 ,  COD_ARTICULO NUMBER(6,0) NOT NULL 
 ,  IND_PROCEQUI CHAR(1) NOT NULL 
 ,  NUM_DIAS_REALES NUMBER(4,0) NULL 
 ,  NUM_DIAS_HABILES NUMBER(4,0) NULL 
 ,  COD_PERIODO NUMBER(8,0) NOT NULL 
 ,  ID_PERIODO VARCHAR2(10) NOT NULL 
 ,  OBS_INCUMP VARCHAR2(150) NULL 
 ,  COD_TECNOLOGIA VARCHAR2(7) DEFAULT 'TDMA' NOT NULL 
 ,  IND_CONVENIO NUMBER(1,0) DEFAULT 0 NOT NULL 
 ,  COD_TIPORED NUMBER(2,0) DEFAULT 0 NOT NULL 
 ,  COD_TIPVENDEDOR VARCHAR2(2) DEFAULT 'C' NOT NULL 
 ) TABLESPACE    TS_FACTURACION_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  CMT_HABIL_CELULAR IS 'Habilitaciones Contrato Para Proceso Comisional.'
/
COMMENT ON COLUMN  CMT_HABIL_CELULAR.COD_ARTICULO IS 'Codigo de articulo (esto define la marca y modelo del terminal)..'
/
COMMENT ON COLUMN  CMT_HABIL_CELULAR.IND_PROCEQUI IS 'Indicador de procedencia del equipo..'
/
