CREATE TABLE PV_VENTAS_ANULADAS(
    NUM_VENTA NUMBER(8,0) NOT NULL 
 ,  COD_PRODUCTO NUMBER(1,0) NULL 
 ,  COD_OFICINA VARCHAR2(2) NULL 
 ,  COD_TIPCOMIS VARCHAR2(2) NULL 
 ,  COD_VENDEDOR NUMBER(6,0) NULL 
 ,  COD_VENDEDOR_AGENTE NUMBER(6,0) NULL 
 ,  NUM_UNIDADES NUMBER(6,0) NULL 
 ,  FEC_VENTA DATE NULL 
 ,  COD_REGION VARCHAR2(3) NULL 
 ,  COD_PROVINCIA VARCHAR2(5) NULL 
 ,  COD_CIUDAD VARCHAR2(5) NULL 
 ,  IND_ESTVENTA VARCHAR2(2) NULL 
 ,  NUM_TRANSACCION NUMBER(9,0) NULL 
 ,  IND_PASOCOB NUMBER(1,0) NULL 
 ,  NOM_USUAR_VTA VARCHAR2(30) NULL 
 ,  IND_VENTA VARCHAR2(1) NULL 
 ,  COD_MONEDA VARCHAR2(3) NULL 
 ,  COD_CAUSAREC VARCHAR2(2) NULL 
 ,  IMP_VENTA NUMBER(14,4) NULL 
 ,  COD_TIPCONTRATO VARCHAR2(3) NULL 
 ,  NUM_CONTRATO VARCHAR2(21) NULL 
 ,  IND_TIPVENTA NUMBER(1,0) NULL 
 ,  COD_CLIENTE NUMBER(8,0) NULL 
 ,  COD_MODVENTA NUMBER(2,0) NULL 
 ,  TIP_VALOR NUMBER(2,0) NULL 
 ,  COD_CUOTA VARCHAR2(2) NULL 
 ,  COD_TIPTARJETA VARCHAR2(3) NULL 
 ,  NUM_TARJETA VARCHAR2(18) NULL 
 ,  COD_AUTTARJ VARCHAR2(20) NULL 
 ,  FEC_VENCITARJ DATE NULL 
 ,  COD_BANCOTARJ VARCHAR2(15) NULL 
 ,  NUM_CTACORR VARCHAR2(18) NULL 
 ,  NUM_CHEQUE VARCHAR2(20) NULL 
 ,  COD_BANCO VARCHAR2(15) NULL 
 ,  COD_SUCURSAL VARCHAR2(4) NULL 
 ,  FEC_CUMPLIMENTA DATE NULL 
 ,  FEC_RECDOCUM DATE NULL 
 ,  FEC_ACEPREC DATE NULL 
 ,  NOM_USUAR_ACEREC VARCHAR2(30) NULL 
 ,  NOM_USUAR_RECDOC VARCHAR2(30) NULL 
 ,  NOM_USUAR_CUMPL VARCHAR2(30) NULL 
 ,  IND_OFITER VARCHAR2(1) NULL 
 ,  IND_CHKDICOM NUMBER(1,0) NULL 
 ,  NUM_CONSULTA NUMBER(8,0) NULL 
 ,  COD_VENDEALER NUMBER(6,0) NULL 
 ,  NUM_FOLDEALER NUMBER(10,0) NULL 
 ,  COD_DOCDEALER NUMBER(2,0) NULL 
 ,  IND_DOCCOMP NUMBER(1,0) NULL 
 ,  OBS_INCUMP VARCHAR2(150) NULL 
 ,  COD_CAUSAREP NUMBER(3,0) NULL 
 ,  FEC_RECPROV DATE NULL 
 ,  NOM_USUAR_RECPROV VARCHAR2(30) NULL 
 ,  NUM_DIAS NUMBER(2,0) NULL 
 ,  OBS_RECPROV VARCHAR2(200) NULL 
 ,  IMP_ABONO NUMBER(14,4) NULL 
 ,  IND_ABONO NUMBER(1,0) NULL 
 ,  FEC_RECEP_ADMVTAS DATE NULL 
 ,  USU_RECEP_ADMVTAS VARCHAR2(30) NULL 
 ,  OBS_GRALCUMPL VARCHAR2(120) NULL 
 ,  COD_USU_ANULACION VARCHAR2(30) NOT NULL 
 ,  FEC_ANULACION DATE NOT NULL 
 ,  IND_ANULACION NUMBER(2,0) NOT NULL 
 ,  IND_DEVOLUCION NUMBER(1,0) NOT NULL 
 ,  NUM_NOTA_CREDITO NUMBER(10,0) NOT NULL 
 ,  NUM_RECLAMO NUMBER(10,0) NOT NULL 
 ,  COD_TIPDOCUM NUMBER(2,0) NOT NULL 
