CREATE TABLE ERD_USUARIOS(
    COD_USUARIO VARCHAR2(12) NOT NULL 
 ,  NOM_USUARIO VARCHAR2(30) NOT NULL 
 ,  NUM_CLAVE VARCHAR2(8) NOT NULL 
 ,  IND_VIGENCIA NUMBER(2,0) NOT NULL 
 ,  IND_PRECHEQUEO NUMBER(2,0) NOT NULL 
 ,  IND_APROBACION NUMBER(2,0) NOT NULL 
 ,  DES_CAUSA_TERMINO VARCHAR2(50) NULL 
 ,  FEC_INICIO_H DATE NOT NULL 
 ,  FEC_TERMINO_H DATE NOT NULL 
 ,  NUM_CELULAR NUMBER(15,0) NULL 
 ,  COD_TIPCOMIS VARCHAR2(2) NULL 
 ,  COD_VENDEDOR NUMBER(6,0) NULL 
 ,  NOM_USUARIO_MODI VARCHAR2(30) NOT NULL 
 ,  FEC_MODI_H DATE NOT NULL 
 ,  IND_EXCEPCION NUMBER(1,0) DEFAULT 0 NOT NULL 
 ,  COD_TIPIDENT VARCHAR2(2) DEFAULT '01' NOT NULL 
 ,  NUM_IDENT_USUARIO VARCHAR2(20) NOT NULL 
 ) TABLESPACE    TS_CRM_GENERAL_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  ERD_USUARIOS IS 'Usuarios Con Privilegios En El Proceso De Evaluacion.'
/
COMMENT ON COLUMN  ERD_USUARIOS.COD_USUARIO IS 'Codigo del usuario del sistema.'
/
COMMENT ON COLUMN  ERD_USUARIOS.NOM_USUARIO IS 'Nombre del usuario del  sistema.'
/
COMMENT ON COLUMN  ERD_USUARIOS.NUM_CLAVE IS 'clave secreta del usuario del sistema (encriptada).'
/
COMMENT ON COLUMN  ERD_USUARIOS.IND_VIGENCIA IS 'Indicador de Vigencia (0=no vigente, 1=vigente).'
/
COMMENT ON COLUMN  ERD_USUARIOS.IND_PRECHEQUEO IS 'Indicador de Prechequeo (0=sin acceso, 1=con acceso).'
/
COMMENT ON COLUMN  ERD_USUARIOS.IND_APROBACION IS 'Indicador de Aprovacion postevaluacion (0=sin acceso, 1=con acceso).'
/
COMMENT ON COLUMN  ERD_USUARIOS.DES_CAUSA_TERMINO IS 'Descripcion de la causa de termino de privilegios en el sistema.'
/
COMMENT ON COLUMN  ERD_USUARIOS.FEC_INICIO_H IS 'Fecha de inicio de los prilegios en el sistema.'
/
COMMENT ON COLUMN  ERD_USUARIOS.FEC_TERMINO_H IS 'Fecha de termino de los privilegios en el sistema.'
/
COMMENT ON COLUMN  ERD_USUARIOS.NUM_CELULAR IS 'Numero de celular del usuario.'
/
COMMENT ON COLUMN  ERD_USUARIOS.COD_TIPCOMIS IS 'Codigo de tipo de comisionista. Ver tabla VE_TIPCOMIS.'
/
COMMENT ON COLUMN  ERD_USUARIOS.COD_VENDEDOR IS 'Codigo de vendedor del usuario. Ver tabla VE_VENDEDORES.'
/
COMMENT ON COLUMN  ERD_USUARIOS.NOM_USUARIO_MODI IS 'Nombre del usuario que creo/actualizo este registro.'
/
COMMENT ON COLUMN  ERD_USUARIOS.FEC_MODI_H IS 'fecha de creacion/modificacion de este registro.'
/
COMMENT ON COLUMN  ERD_USUARIOS.IND_EXCEPCION IS 'Identificador de excepcion.'
/
COMMENT ON COLUMN  ERD_USUARIOS.COD_TIPIDENT IS 'Tipo de Identificacion.'
/
