CREATE TABLE CO_TABCLICFIN(
    NRT_CLIE VARCHAR2(20) NOT NULL 
 ,  DGV_CLIE VARCHAR2(1) NOT NULL 
 ,  DIR_CALLE VARCHAR2(50) NOT NULL 
 ,  COD_COMU VARCHAR2(10) NULL 
 ,  COD_CIUD VARCHAR2(10) NULL 
 ,  FLG_CLIE VARCHAR2(20) NULL 
 ,  NUM_FONO VARCHAR2(20) NULL 
 ,  FECHA_MIGRACION DATE NULL 
 ,  COD_CUENTA_MIGRA NUMBER(8,0) NULL 
 ,  COD_CLIENTE_MIGRA NUMBER(8,0) NULL 
 ,  TOT_FACT_MIGRADO NUMBER(14,4) NULL 
 ,  TOT_CAST_MIGRADO NUMBER(14,4) NULL 
 ,  NOM_USUA_MIGRA VARCHAR2(30) NULL 
 ,  NOM_CLIE VARCHAR2(50) NOT NULL 
 ) TABLESPACE    TS_RECYCOB_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  CO_TABCLICFIN IS 'Tabclicfin.'
/
COMMENT ON COLUMN  CO_TABCLICFIN.NRT_CLIE IS 'NUMERO DE CLIENTE(RUT).'
/
COMMENT ON COLUMN  CO_TABCLICFIN.DGV_CLIE IS 'DIGITO VERIFICADOR RUT CLIENTE.'
/
COMMENT ON COLUMN  CO_TABCLICFIN.DIR_CALLE IS 'NUMERO DIRECCION.'
/
COMMENT ON COLUMN  CO_TABCLICFIN.COD_COMU IS 'CODIGO DE COMUNA.'
/
COMMENT ON COLUMN  CO_TABCLICFIN.COD_CIUD IS 'CODIGO DE CUIDAD.'
/
COMMENT ON COLUMN  CO_TABCLICFIN.FLG_CLIE IS 'INDICADOR DE CLIENTE.'
/
COMMENT ON COLUMN  CO_TABCLICFIN.NUM_FONO IS 'TELEFONO CLIENTE CASA.'
/
COMMENT ON COLUMN  CO_TABCLICFIN.FECHA_MIGRACION IS 'FECHA MIGRACION.'
/
COMMENT ON COLUMN  CO_TABCLICFIN.COD_CUENTA_MIGRA IS 'CODIGO CUENTA CLIENTE MIGRADO VMS.'
/
COMMENT ON COLUMN  CO_TABCLICFIN.COD_CLIENTE_MIGRA IS 'NUMERO DE CLIENTE(RUT) MIGRADO VMS.'
/
COMMENT ON COLUMN  CO_TABCLICFIN.TOT_FACT_MIGRADO IS 'TOTAL FACTURADO MIGRADO.'
/
COMMENT ON COLUMN  CO_TABCLICFIN.TOT_CAST_MIGRADO IS 'TOTAL CASTIGO MIGRADO.'
/
COMMENT ON COLUMN  CO_TABCLICFIN.NOM_USUA_MIGRA IS 'NUMERO DE USUARIO MIGRADO.'
/
