CREATE TABLE GA_CARGOS_RECHAZADOS(
    NUM_VENTA NUMBER(8,0) NOT NULL 
 ,  NUM_CARGO NUMBER(9,0) NOT NULL 
 ,  COD_CLIENTE NUMBER(8,0) NOT NULL 
 ,  COD_PRODUCTO NUMBER(1,0) NOT NULL 
 ,  COD_CICLFACT NUMBER(6,0) NOT NULL 
 ,  NUM_TRANSACCION NUMBER(9,0) DEFAULT 0 NOT NULL 
 ,  COD_CONCEPTO NUMBER(4,0) NOT NULL 
 ,  IMP_CARGO NUMBER(14,4) NOT NULL 
 ,  COD_MONEDA VARCHAR2(3) NOT NULL 
 ,  NUM_UNIDADES NUMBER(6,0) NOT NULL 
 ,  NOM_USUARIO VARCHAR2(30) NOT NULL 
 ,  NUM_PAQUETE NUMBER(3,0) NULL 
 ,  NUM_ABONADO NUMBER(8,0) NULL 
 ,  NUM_TERMINAL VARCHAR2(15) NULL 
 ,  NUM_SERIE VARCHAR2(25) NULL 
 ,  CAP_CODE NUMBER(7,0) NULL 
 ,  COD_CONCEPTO_DTO NUMBER(4,0) NULL 
 ,  VAL_DTO NUMBER(14,4) NULL 
 ,  TIP_DTO NUMBER(1,0) NULL 
 ,  IND_CUOTA NUMBER(1,0) DEFAULT 0 NULL 
 ) TABLESPACE    TS_CRM_POSVENTA_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  GA_CARGOS_RECHAZADOS IS 'Cargos a Facturacion'
/
COMMENT ON COLUMN  GA_CARGOS_RECHAZADOS.NUM_VENTA IS 'Numero de Venta'
/
COMMENT ON COLUMN  GA_CARGOS_RECHAZADOS.NUM_CARGO IS 'Numero Interno de Cargo'
/
COMMENT ON COLUMN  GA_CARGOS_RECHAZADOS.COD_CLIENTE IS 'Codigo de Cliente'
/
COMMENT ON COLUMN  GA_CARGOS_RECHAZADOS.COD_PRODUCTO IS 'Codigo de Producto'
/
COMMENT ON COLUMN  GA_CARGOS_RECHAZADOS.COD_CICLFACT IS 'Ciclo de Facturacion Vigente'
/
COMMENT ON COLUMN  GA_CARGOS_RECHAZADOS.NUM_TRANSACCION IS 'Numero de Transaccion para Facturas Contado'
/
COMMENT ON COLUMN  GA_CARGOS_RECHAZADOS.COD_CONCEPTO IS 'Codigo de Concepto de Facturacion'
/
COMMENT ON COLUMN  GA_CARGOS_RECHAZADOS.IMP_CARGO IS 'Importe del Cargo'
/
COMMENT ON COLUMN  GA_CARGOS_RECHAZADOS.COD_MONEDA IS 'Moneda en que se aplica el importe'
/
COMMENT ON COLUMN  GA_CARGOS_RECHAZADOS.NUM_UNIDADES IS 'Unidades del Concepto'
/
COMMENT ON COLUMN  GA_CARGOS_RECHAZADOS.NOM_USUARIO IS 'Cuenta Oracle del usuario que genero el movimiento'
/
COMMENT ON COLUMN  GA_CARGOS_RECHAZADOS.NUM_PAQUETE IS 'Indicador de Numero de Paquete'
/
COMMENT ON COLUMN  GA_CARGOS_RECHAZADOS.NUM_ABONADO IS 'Numero de Abonado/Producto'
/
COMMENT ON COLUMN  GA_CARGOS_RECHAZADOS.NUM_TERMINAL IS 'Numero de Telefonico o de Terminal'
/
COMMENT ON COLUMN  GA_CARGOS_RECHAZADOS.NUM_SERIE IS 'Numero de Serie Electronico'
/
COMMENT ON COLUMN  GA_CARGOS_RECHAZADOS.CAP_CODE IS 'Numero de Cap Code de Beeper'
/
COMMENT ON COLUMN  GA_CARGOS_RECHAZADOS.COD_CONCEPTO_DTO IS 'Codigo de concepto de Descuento'
/
COMMENT ON COLUMN  GA_CARGOS_RECHAZADOS.VAL_DTO IS 'Valor del Descuento Aplicado'
/
COMMENT ON COLUMN  GA_CARGOS_RECHAZADOS.TIP_DTO IS 'Tipo de Descuento a Aplicar; (0) Importe, (1) Porcentaje'
/
COMMENT ON COLUMN  GA_CARGOS_RECHAZADOS.IND_CUOTA IS 'Indicador de cuota para el concepto; Si=1 , No=0'
/
