CREATE TABLE CO_DATGEN(
    PATHBIN VARCHAR2(255) NOT NULL 
 ,  PATHPAC VARCHAR2(255) NOT NULL 
 ,  PATHCARRIER VARCHAR2(255) NOT NULL 
 ,  PATHLOG VARCHAR2(255) NOT NULL 
 ,  PATHREPORTS VARCHAR2(255) NOT NULL 
 ,  PATHREPORTSDA VARCHAR2(255) NOT NULL 
 ,  PATHAVISOS VARCHAR2(255) NOT NULL 
 ,  PATHSRSUPER VARCHAR2(255) NOT NULL 
 ,  PATHSRMOR VARCHAR2(255) NOT NULL 
 ,  PATHTECA VARCHAR2(255) NOT NULL 
 ,  DOC_PAGO NUMBER(2,0) NOT NULL 
 ,  DOC_PAGARE NUMBER(2,0) NOT NULL 
 ,  DOC_CUOTA NUMBER(2,0) NOT NULL 
 ,  DOC_NCI NUMBER(2,0) NOT NULL 
 ,  DOC_NDI NUMBER(2,0) NOT NULL 
 ,  DOC_FACTCONTADO NUMBER(2,0) NOT NULL 
 ,  DOC_FACTURA NUMBER(2,0) NOT NULL 
 ,  DOC_NC NUMBER(2,0) NOT NULL 
 ,  DOC_ND NUMBER(2,0) NOT NULL 
 ,  DOC_CARRIER NUMBER(2,0) NOT NULL 
 ,  DOC_CP NUMBER(2,0) NOT NULL 
 ,  DOC_TRASPASO NUMBER(2,0) NOT NULL 
 ,  DOC_RESPALDO NUMBER(2,0) NOT NULL 
 ,  DOC_COMPAGO NUMBER(2,0) NOT NULL 
 ,  DOC_RECEXT NUMBER(2,0) NOT NULL 
 ,  LETRA_COBROS VARCHAR2(1) NOT NULL 
 ,  AGENTE_INTERNO NUMBER(6,0) NOT NULL 
 ,  ORI_CAJA NUMBER(2,0) NOT NULL 
 ,  CAU_CAJA NUMBER(2,0) NOT NULL 
 ,  ORI_TESORERIA NUMBER(2,0) NOT NULL 
 ,  CAU_DESAP NUMBER(2,0) NOT NULL 
 ,  ORI_GIRE NUMBER(2,0) NOT NULL 
 ,  CENTR_GIRE NUMBER(4,0) NOT NULL 
 ,  MAX_REINTEGRONC NUMBER(12,4) NOT NULL 
 ,  CTO_DI NUMBER(4,0) NOT NULL 
 ,  MONEDA_COBROS VARCHAR2(3) NOT NULL 
 ,  MONEDA_CAJA VARCHAR2(3) NOT NULL 
 ,  MONEDA_EXTRANJERA VARCHAR2(3) NOT NULL 
 ,  ORI_INTERNO VARCHAR2(3) NOT NULL 
 ,  ESTADOS_SRA VARCHAR2(21) NOT NULL 
 ,  ESTADOS_REHA VARCHAR2(21) NOT NULL 
 ,  COD_SUPREHASUPER VARCHAR2(3) NOT NULL 
 ,  COD_SUPREHAMOR VARCHAR2(3) NOT NULL 
 ,  COD_SUPREHACRE VARCHAR2(3) NOT NULL 
 ,  COD_SUPREHATOT VARCHAR2(3) NOT NULL 
 ,  IMP_UMBCOB NUMBER(3,0) NOT NULL 
 ,  ESTADO_SS VARCHAR2(2) NOT NULL 
 ,  ESTADO_RH VARCHAR2(2) NOT NULL 
 ,  DIAS_AVISO NUMBER(3,0) NOT NULL 
 ,  CAUSA_SUSP NUMBER(2,0) NOT NULL 
 ,  ALIAS_PUERTO VARCHAR2(30) NOT NULL 
 ,  ALIAS_IMPRESORA VARCHAR2(6) NOT NULL 
 ,  TIP_CONCEPCARRIER NUMBER(2,0) NOT NULL 
 ,  OFICINA_PAG VARCHAR2(2) NOT NULL 
 ,  OFICINA_REXT VARCHAR2(2) NOT NULL 
 ,  CONCEP_PAG NUMBER(4,0) NOT NULL 
 ,  COD_123 NUMBER(1,0) NOT NULL 
 ,  COD_ABC VARCHAR2(1) NOT NULL 
 ,  SIS_CARRIER NUMBER(2,0) NOT NULL 
 ,  ORI_CARRIER NUMBER(2,0) NOT NULL 
 ,  CAU_CARRIER NUMBER(2,0) NOT NULL 
 ,  COD_RESPUDA NUMBER(2,0) NOT NULL 
 ,  SIS_TRASPASO NUMBER(2,0) NOT NULL 
 ,  ORI_TRASPASO NUMBER(2,0) NOT NULL 
 ,  CAU_TRASPASO NUMBER(2,0) NOT NULL 
 ,  ORI_PAC NUMBER(2,0) NOT NULL 
 ,  CAU_PAC NUMBER(2,0) NOT NULL 
 ,  SISPAGO_REXT NUMBER(2,0) NOT NULL 
 ,  CAUPAGO_REXT NUMBER(2,0) NOT NULL 
 ,  ORIPAGO_REXT NUMBER(2,0) NOT NULL 
 ,  CTO_RECOMPE NUMBER(4,0) NOT NULL 
 ,  RESPU_PAGO NUMBER(2,0) NOT NULL 
 ,  RESPU_NOPAGO NUMBER(2,0) NOT NULL 
 ,  RESPU_NOPAJUD NUMBER(2,0) NOT NULL 
 ,  RESPU_CASTIGO NUMBER(2,0) NOT NULL 
 ,  COD_TIPINMUCOB NUMBER(3,0) NOT NULL 
 ,  TEL_INFORM1 NUMBER(15,0) NOT NULL 
 ,  TEL_INFORM2 NUMBER(15,0) NOT NULL 
 ,  DOC_VREGALO NUMBER(2,0) NOT NULL 
 ,  DOC_STAFF NUMBER(2,0) NOT NULL 
 ,  SISPAGO_REGALO NUMBER(2,0) NOT NULL 
 ,  CAUPAGO_REGALO NUMBER(2,0) NOT NULL 
 ,  ORIPAGO_REGALO NUMBER(2,0) NOT NULL 
 ,  PATHNEWTECA VARCHAR2(255) NOT NULL 
 ,  PATHFICH_CF VARCHAR2(255) NULL 
 ,  DOC_CCONTA NUMBER(2,0) NULL 
 ,  SISPAGO_CC NUMBER(2,0) NULL 
 ,  ORIPAGO_CC NUMBER(2,0) NULL 
 ,  CAUPAGO_CC NUMBER(2,0) NULL 
 ,  COD_SUPREHALIM VARCHAR2(3) DEFAULT ' ' NOT NULL 
 ,  ESTADO_SL VARCHAR2(2) DEFAULT ' ' NOT NULL 
 ,  COD_CONCEPTO_INT NUMBER(4,0) DEFAULT 0 NOT NULL 
 ,  SEC_GMORO NUMBER(8,0) NULL 
 ,  COD_PTOGEST VARCHAR2(5) NULL 
 ,  COD_ACTUACION NUMBER(5,0) NULL 
 ,  COD_MENSAJE NUMBER(3,0) NULL 
 ,  CAUPAGO_STAFF NUMBER(2,0) DEFAULT 30 NULL 
 ,  PATHUNIVERSO VARCHAR2(255) NULL 
 ,  ORI_AJUSTE NUMBER(2,0) NULL 
 ,  CAU_AJUSTE NUMBER(2,0) NULL 
 ) TABLESPACE    TS_RECYCOB_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  CO_DATGEN IS 'Datos Generales del Modulo de Cobros'
/
COMMENT ON COLUMN  CO_DATGEN.COD_RESPUDA IS 'Respuesta de pac de pago aplicado'
/
COMMENT ON COLUMN  CO_DATGEN.SIS_TRASPASO IS 'Sistema de pago de Traspaso'
/
COMMENT ON COLUMN  CO_DATGEN.ORI_TRASPASO IS 'Origen de pago de Traspaso'
/
COMMENT ON COLUMN  CO_DATGEN.CAU_TRASPASO IS 'Causas de pago de Traspaso'
/
COMMENT ON COLUMN  CO_DATGEN.ORI_PAC IS 'Origen de pago de Pagos Pac'
/
COMMENT ON COLUMN  CO_DATGEN.CAU_PAC IS 'Causas de pago de Pagos Pac'
/
COMMENT ON COLUMN  CO_DATGEN.SISPAGO_REXT IS 'Sistema de pago de TECA'
/
COMMENT ON COLUMN  CO_DATGEN.CAUPAGO_REXT IS 'Causas de pago de TECA'
/
COMMENT ON COLUMN  CO_DATGEN.ORIPAGO_REXT IS 'Origen de pago de TECA'
/
COMMENT ON COLUMN  CO_DATGEN.CTO_RECOMPE IS 'Concepto de recompensa'
/
COMMENT ON COLUMN  CO_DATGEN.RESPU_PAGO IS 'Respuesta de pago'
/
COMMENT ON COLUMN  CO_DATGEN.RESPU_NOPAGO IS 'Respuesta de no pago prejudicial'
/
