CREATE TABLE INT_VENTAS(
    IND_ESTVENTA VARCHAR2(2) NULL 
 ,  ESTADO_VENTA VARCHAR2(28) NULL 
 ,  NUM_CONTRATO VARCHAR2(21) NULL 
 ,  FEC_CONTRATO DATE NULL 
 ,  COD_VENDE_RAIZ NUMBER(6,0) NULL 
 ,  COD_CLIENTE NUMBER(8,0) NULL 
 ,  IMP_VENTA NUMBER(14,4) NULL 
 ,  FEC_VENTA DATE NULL 
 ,  COD_VENDEDOR NUMBER(6,0) NULL 
 ,  NOM_VENDEDOR VARCHAR2(40) NULL 
 ,  DES_OFICINA VARCHAR2(40) NULL 
 ,  COD_REGION VARCHAR2(3) NULL 
 ,  DES_TIPCOMIS VARCHAR2(30) NULL 
 ,  NUM_CELULAR NUMBER(15,0) NULL 
 ,  NUM_SERIE VARCHAR2(11) NULL 
 ,  DES_PLANCOM VARCHAR2(30) NULL 
 ,  DES_PLANSERV VARCHAR2(30) NULL 
 ,  DES_ARTICULO VARCHAR2(40) NULL 
 ,  DES_FABRICANTE VARCHAR2(20) NULL 
 ,  NOM_CLIENTE VARCHAR2(50) NULL 
 ,  NOM_APECLIEN1 VARCHAR2(20) NULL 
 ,  NOM_APECLIEN2 VARCHAR2(20) NULL 
 ,  NUM_IDENT VARCHAR2(20) NULL 
 ,  NOM_CALLE VARCHAR2(50) NULL 
 ,  NUM_CALLE VARCHAR2(10) NULL 
 ,  NUM_PISO VARCHAR2(10) NULL 
 ,  DES_COMUNA VARCHAR2(30) NULL 
 ,  DES_CIUDAD VARCHAR2(30) NULL 
 ,  TEF_CLIENTE1 VARCHAR2(15) NULL 
 ,  DES_CICLO VARCHAR2(40) NULL 
 ,  COD_PLANTARIF VARCHAR2(3) NULL 
 ,  DES_PLANTARIF VARCHAR2(30) NULL 
 ,  NUM_MESES NUMBER(2,0) NULL 
 ,  NOM_USUAR_VTA VARCHAR2(30) NULL 
 ,  NOM_USUAR_RECDOC VARCHAR2(30) NULL 
 ,  FEC_RECDOCUM DATE NULL 
 ,  NOM_USUAR_ACEREC VARCHAR2(30) NULL 
 ,  FEC_ACEPREC DATE NULL 
 ,  NOM_USUAR_CUMPL VARCHAR2(30) NULL 
 ,  FEC_CUMPLIMEN DATE NULL 
 ,  IND_PROCEQUI CHAR(1) NULL 
 ,  COD_VENDEALER NUMBER(6,0) NULL 
 ,  NOM_VENDEALER VARCHAR2(40) NULL 
 ,  NUM_VENTA NUMBER(8,0) NULL 
 ,  OBS_DIRECCION VARCHAR2(50) NULL 
 ,  DES_STOCK VARCHAR2(20) NULL 
 ,  DES_MODVENTA VARCHAR2(40) NULL 
 ,  NUM_CUOTAS NUMBER(2,0) NULL 
 ,  COD_SITUACION VARCHAR2(3) NULL 
 ,  FEC_ALTA DATE NULL 
 ,  FEC_FINCONTRA DATE NULL 
 ,  NUM_FOLDEALER NUMBER(10,0) NULL 
 ,  DES_TIPDOCUM VARCHAR2(40) NULL 
 ,  DES_CAUSAREC VARCHAR2(30) NULL 
 ) TABLESPACE    TS_SCL_OTROS_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
