CREATE TABLE CA_TIPINCIDENCIAS(
    TIP_INCIDENCIA NUMBER(3,0) NOT NULL 
 ,  DES_INCIDENCIA VARCHAR2(30) NOT NULL 
 ,  IND_COMUNICA NUMBER(1,0) NOT NULL 
 ,  IND_TIPO VARCHAR2(1) NOT NULL 
 ,  COD_SECTOR NUMBER(2,0) NULL 
 ,  IND_IMPRIMIR VARCHAR2(1) NULL 
 ,  TIE_SOLUCION NUMBER(8,5) NULL 
 ,  HOR_SOLUCION NUMBER(5,0) NULL 
 ,  TIE_ALARMA NUMBER(8,5) NULL 
 ,  HOR_ALARMA NUMBER(5,0) NULL 
 ,  NUM_EXPLICACION NUMBER(4,0) NULL 
 ,  NUM_PROCEDURE NUMBER(3,0) NULL 
 ,  IND_LIMITE_CREDITO VARCHAR2(1) NULL 
 ,  IND_MOROSIDAD VARCHAR2(1) NULL 
 ,  IND_NOTACRED NUMBER(1,0) DEFAULT 1 NOT NULL 
 ,  IND_CIERRE_AUTOMATICO NUMBER(1,0) DEFAULT 0 NOT NULL 
 ,  IND_EVALCATEG NUMBER(1,0) NULL 
 ,  IND_DEV_DINERO VARCHAR2(1) NULL 
 ) TABLESPACE    TS_SCL_OTROS_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  CA_TIPINCIDENCIAS IS 'Tipos de Incidencias'
/
COMMENT ON COLUMN  CA_TIPINCIDENCIAS.TIP_INCIDENCIA IS 'Tipo de Incidencia'
/
COMMENT ON COLUMN  CA_TIPINCIDENCIAS.DES_INCIDENCIA IS 'Descripcion T.Incidencia'
/
COMMENT ON COLUMN  CA_TIPINCIDENCIAS.IND_COMUNICA IS 'Comunica el SAC? (1-comunica,0-no comunica)'
/
COMMENT ON COLUMN  CA_TIPINCIDENCIAS.IND_TIPO IS 'Indicativo de Tipo'
/
COMMENT ON COLUMN  CA_TIPINCIDENCIAS.COD_SECTOR IS 'Sector en el que deriva'
/
COMMENT ON COLUMN  CA_TIPINCIDENCIAS.IND_IMPRIMIR IS '?Imprimir?'
/
COMMENT ON COLUMN  CA_TIPINCIDENCIAS.TIE_SOLUCION IS 'Tiempo estimado solucion (en dias)'
/
COMMENT ON COLUMN  CA_TIPINCIDENCIAS.HOR_SOLUCION IS 'Horas estimadas solucion'
/
COMMENT ON COLUMN  CA_TIPINCIDENCIAS.TIE_ALARMA IS 'Tiempo para la alarma (en dias)'
/
COMMENT ON COLUMN  CA_TIPINCIDENCIAS.HOR_ALARMA IS 'Horas para la alarma'
/
COMMENT ON COLUMN  CA_TIPINCIDENCIAS.NUM_EXPLICACION IS 'Numero Explicacion'
/
COMMENT ON COLUMN  CA_TIPINCIDENCIAS.NUM_PROCEDURE IS 'Numero de Procedure'
/
COMMENT ON COLUMN  CA_TIPINCIDENCIAS.IND_NOTACRED IS 'Indica si el tipo reclamo puede llamar a programa de notas de credito, si=1  no= 0'
/
COMMENT ON COLUMN  CA_TIPINCIDENCIAS.IND_EVALCATEG IS 'Indicar si el Tipo de Reclamo esta sujeto a evaluacion de categoria..'
/
COMMENT ON COLUMN  CA_TIPINCIDENCIAS.IND_DEV_DINERO IS 'Indicador de devolucion de dinero (V:anul venta; G: dev garantia).'
/
