CREATE TABLE CO_HACCIONES(
    COD_CLIENTE NUMBER(8,0) NOT NULL 
 ,  NUM_SECUENCIA NUMBER(8,0) NOT NULL 
 ,  COD_RUTINA VARCHAR2(5) NOT NULL 
 ,  COD_ESTADO VARCHAR2(3) NOT NULL 
 ,  FEC_ESTADO DATE NOT NULL 
 ,  FEC_EJECPROG DATE NOT NULL 
 ,  NOM_USUARIO VARCHAR2(30) NOT NULL 
 ,  CNT_ABOCELU NUMBER(4,0) NULL 
 ,  CNT_ABOBEEP NUMBER(4,0) NULL 
 ,  NUM_IDENT VARCHAR2(20) NULL 
 ,  COD_TIPIDENT VARCHAR2(2) NULL 
 ,  DEU_VENCIDA NUMBER(16,4) NULL 
 ,  DEU_NOVENC NUMBER(16,4) NULL 
 ,  COD_GESTION VARCHAR2(2) NULL 
 ,  FEC_INGRESO DATE NULL 
 ) TABLESPACE    TS_RECYCOB_MDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  CO_HACCIONES IS 'Historico De Acciones.'
/
COMMENT ON COLUMN  CO_HACCIONES.CNT_ABOCELU IS 'Cantidad de Abonados Celulares.'
/
COMMENT ON COLUMN  CO_HACCIONES.CNT_ABOBEEP IS 'Cantidad de Abonados Beeper.'
/
COMMENT ON COLUMN  CO_HACCIONES.NUM_IDENT IS 'Rut o Pasaporte del Cliente.'
/
COMMENT ON COLUMN  CO_HACCIONES.COD_TIPIDENT IS 'Tipo de Documento.'
/
COMMENT ON COLUMN  CO_HACCIONES.DEU_VENCIDA IS 'Deuda Vencida.'
/
COMMENT ON COLUMN  CO_HACCIONES.DEU_NOVENC IS 'Deuda No Vencida.'
/
COMMENT ON COLUMN  CO_HACCIONES.COD_GESTION IS 'Gestisn asociada a la Accisn'
/
COMMENT ON COLUMN  CO_HACCIONES.FEC_INGRESO IS 'Fecha de ingreso de la accion a la tabla CO_ACCIONES'
/
