CREATE TABLE TA_ANOMALIA2(
    COD_TIPCENTRAL NUMBER(2,0) NOT NULL 
 ,  COD_CENTRAL NUMBER(3,0) NOT NULL 
 ,  NUM_BLOQUE VARCHAR2(9) NOT NULL 
 ,  FEC_INITASA DATE NOT NULL 
 ,  COD_ANOMALIA NUMBER(3,0) NOT NULL 
 ,  NUM_INTENTOSTAR NUMBER(2,0) NOT NULL 
 ,  IND_MODOANOMALIA NUMBER(1,0) NOT NULL 
 ,  TIE_INILLAM VARCHAR2(6) NULL 
 ,  TIE_INISEND VARCHAR2(6) NULL 
 ,  TIE_INIANSW VARCHAR2(6) NULL 
 ,  TIE_DURSEND VARCHAR2(6) NULL 
 ,  TIE_DURANSW VARCHAR2(6) NULL 
 ,  COD_RUTAA VARCHAR2(7) NULL 
 ,  COD_RUTAOPE NUMBER(5,0) NULL 
 ,  COD_RUTAALM VARCHAR2(3) NULL 
 ,  COD_RUTACELDA VARCHAR2(7) NULL 
 ,  COD_RUTATOPE NUMBER(5,0) NULL 
 ,  IND_RUTA NUMBER(2,0) NULL 
 ,  COD_RUTAB VARCHAR2(7) NULL 
 ,  COD_RUTBOPE NUMBER(5,0) NULL 
 ,  COD_RUTBALM VARCHAR2(3) NULL 
 ,  COD_RUTBCELDA VARCHAR2(7) NULL 
 ,  COD_RUTBTOPE NUMBER(5,0) NULL 
 ,  IND_RUTB NUMBER(2,0) NULL 
 ,  NUM_MOVIL1 VARCHAR2(18) NOT NULL 
 ,  NUM_MSNB1 VARCHAR2(18) NULL 
 ,  NUM_NSE1 VARCHAR2(9) NULL 
 ,  COD_AREA1 VARCHAR2(6) NULL 
 ,  NUM_PREFINTER1 VARCHAR2(5) NULL 
 ,  IND_TIPABO1 NUMBER(1,0) NULL 
 ,  IND_ALQUILER1 NUMBER(1,0) NULL 
 ,  IND_TIPLLA1 NUMBER(1,0) NULL 
 ,  IND_TIPTAR1 NUMBER(1,0) NULL 
 ,  IND_ENTSAL1 NUMBER(1,0) NULL 
 ,  IND_OPERLD1 NUMBER(5,0) NULL 
 ,  IND_LOCAL1 NUMBER(1,0) NULL 
 ,  IND_LARGA1 NUMBER(1,0) NULL 
 ,  IND_CODOPE1 NUMBER(5,0) NULL 
 ,  COD_TARLOC1 VARCHAR2(3) NULL 
 ,  COD_TARLOCFF1 VARCHAR2(3) NULL 
 ,  COD_TARLOCPC1 VARCHAR2(3) NULL 
 ,  COD_REDLOC1 VARCHAR2(5) NULL 
 ,  COD_TARLD1 VARCHAR2(3) NULL 
 ,  COD_REDLD1 VARCHAR2(5) NULL 
 ,  NUM_MOVIL2 VARCHAR2(18) NULL 
 ,  COD_AREA2 VARCHAR2(6) NULL 
 ,  NUM_PREFINTER2 VARCHAR2(5) NULL 
 ,  DES_MOVIL2 VARCHAR2(30) NULL 
 ,  INT_ANTIGUEDAD VARCHAR2(10) NULL 
 ,  FEC_REFRESH DATE NULL 
 ,  IMSI_A VARCHAR2(15) NULL 
 ,  IMEI_A VARCHAR2(15) NULL 
 ,  IMSI_B VARCHAR2(15) NULL 
 ,  IMEI_B VARCHAR2(15) NULL 
 ,  NETWORK_TYPE VARCHAR2(1) NULL 
 ,  GSM_DATA VARCHAR2(32) NULL 
 ,  LRORIGEN VARCHAR2(12) NULL 
 ,  LRNDESTINO VARCHAR2(12) NULL 
 ) TABLESPACE    TS_SCL_OTROS_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON COLUMN  TA_ANOMALIA2.IMSI_A IS 'IMSI del Numero A'
/
COMMENT ON COLUMN  TA_ANOMALIA2.IMEI_A IS 'IMEI del Numero A'
/
COMMENT ON COLUMN  TA_ANOMALIA2.IMSI_B IS 'IMSI del Numero B'
/
COMMENT ON COLUMN  TA_ANOMALIA2.IMEI_B IS 'IMEI del Numero B'
/
COMMENT ON COLUMN  TA_ANOMALIA2.NETWORK_TYPE IS 'Tipo de Red del Originante de llamada '
/
COMMENT ON COLUMN  TA_ANOMALIA2.GSM_DATA IS 'Data adicional de GSM'
/
COMMENT ON COLUMN  TA_ANOMALIA2.LRORIGEN IS 'Para llamadas de Originada Portable'
/
COMMENT ON COLUMN  TA_ANOMALIA2.LRNDESTINO IS 'Para Llamadas Terminada Portable'
/
