CREATE TABLE CM_BAJAS_CELULAR_TH(
    NUM_GENERAL NUMBER(10,0) NOT NULL 
 ,  COD_TIPCOMIS VARCHAR2(2) NOT NULL 
 ,  COD_COMISIONISTA NUMBER(6,0) NOT NULL 
 ,  COD_AGENCIA NUMBER(6,0) NOT NULL 
 ,  COD_CLIENTE NUMBER(8,0) NOT NULL 
 ,  NUM_VENTA NUMBER(8,0) NOT NULL 
 ,  COD_VEND_FINAL NUMBER(6,0) NULL 
 ,  NUM_IDENT VARCHAR2(20) NOT NULL 
 ,  COD_CATEGCLIENTE VARCHAR2(10) NOT NULL 
 ,  COD_PLANTARIF VARCHAR2(3) NOT NULL 
 ,  NUM_CONTRATO VARCHAR2(21) NULL 
 ,  NUM_ABONADO NUMBER(8,0) NOT NULL 
 ,  NUM_CELULAR NUMBER(15,0) NOT NULL 
 ,  FEC_VENTA DATE NOT NULL 
 ,  FEC_RECEPCION DATE NOT NULL 
 ,  FEC_ACEPTACION DATE NOT NULL 
 ,  FEC_BAJA DATE NOT NULL 
 ,  COD_CAUSABAJA VARCHAR2(2) NOT NULL 
 ,  NUM_SERIE VARCHAR2(25) NOT NULL 
 ,  COD_ARTICULO NUMBER(6,0) NOT NULL 
 ,  COD_FABRICANTE NUMBER(2,0) NOT NULL 
 ,  IND_PROCEQUI CHAR(1) NOT NULL 
 ,  COD_PERIODO NUMBER(8,0) NOT NULL 
 ,  ID_PERIODO VARCHAR2(10) NOT NULL 
 ,  COD_TIPORED NUMBER(2,0) DEFAULT 0 NOT NULL 
 ,  COD_TIPVENDEDOR VARCHAR2(2) DEFAULT 'C' NOT NULL 
 ) TABLESPACE    TS_FACTURACION_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  CM_BAJAS_CELULAR_TH IS 'Tabla Historica De Bajas Celular.'
/
COMMENT ON COLUMN  CM_BAJAS_CELULAR_TH.NUM_GENERAL IS 'CORRELATIVO IDENTIFICADOR UNICO DE REGISTRO DE SELECCION...'
/
COMMENT ON COLUMN  CM_BAJAS_CELULAR_TH.COD_TIPCOMIS IS 'CODIGO DEL CANAL POR EL CUAL SE HIZO LA VENTA (10, 26, 29, ...)...'
/
COMMENT ON COLUMN  CM_BAJAS_CELULAR_TH.COD_COMISIONISTA IS 'CODIGO DEL COMISIONISTA QUE HIZO LA VENTA (MASTER DEALER O VENDEDOR RAIZ)...'
/
COMMENT ON COLUMN  CM_BAJAS_CELULAR_TH.COD_AGENCIA IS 'CODIGO DE LA AGENCIA (DEALER, PUNTO DE VENTA) DONDE SE HIZO LA VENTA...'
/
COMMENT ON COLUMN  CM_BAJAS_CELULAR_TH.COD_CLIENTE IS 'CODIGO DEL CLIENTE...'
/
COMMENT ON COLUMN  CM_BAJAS_CELULAR_TH.NUM_VENTA IS 'NUMERO DE VENTA...'
/
COMMENT ON COLUMN  CM_BAJAS_CELULAR_TH.COD_VEND_FINAL IS 'CODIGO DEL VENDEDOR FINAL QUE HIZO LA VENTA...'
/
COMMENT ON COLUMN  CM_BAJAS_CELULAR_TH.NUM_IDENT IS 'RUT DEL CLIENTE...'
/
COMMENT ON COLUMN  CM_BAJAS_CELULAR_TH.COD_CATEGCLIENTE IS 'CATEGORIA DEL CLIENTE..'
/
COMMENT ON COLUMN  CM_BAJAS_CELULAR_TH.COD_PLANTARIF IS 'CODIGO DE PLAN TARIFARIO DEL ABONADO..'
/
