CREATE TABLE TA_PLANTARIF_GPRS(
    COD_PRODUCTO NUMBER(1,0) NOT NULL 
 ,  COD_PLANTARIF VARCHAR2(3) NOT NULL 
 ,  DES_PLANTARIF VARCHAR2(30) NOT NULL 
 ,  TIP_TERMINAL VARCHAR2(1) NULL 
 ,  COD_LIMCONSUMO VARCHAR2(3) NOT NULL 
 ,  COD_CARGOBASICO VARCHAR2(3) NOT NULL 
 ,  TIP_PLANCONSUMO NUMBER(2,0) NOT NULL 
 ,  TIP_PLANTARIF VARCHAR2(1) NOT NULL 
 ,  NUM_MINUTOSFF NUMBER(6,0) NULL 
 ,  IMP_MINUTOFF NUMBER(12,4) NULL 
 ,  TIP_UNIDADES VARCHAR2(1) NOT NULL 
 ,  NUM_UNIDADES NUMBER(6,0) NOT NULL 
 ,  IND_ARRASTRE NUMBER(1,0) NOT NULL 
 ,  NUM_DIAS NUMBER(3,0) NOT NULL 
 ,  NUM_ABONADOS NUMBER(5,0) NULL 
 ,  FEC_DESDE DATE NOT NULL 
 ,  FEC_HASTA DATE NULL 
 ,  IND_FAMILIAR NUMBER(1,0) NOT NULL 
 ,  NOM_USUARIO VARCHAR2(40) NOT NULL 
 ,  FEC_ULTIMAMOD DATE NOT NULL 
 ,  TIP_UNITAS CHAR(1) NOT NULL 
 ,  IND_TARIFADIFER NUMBER(1,0) NOT NULL 
 ,  CLA_PLANTARIF VARCHAR2(3) NULL 
 ,  IND_PROPORCS NUMBER(1,0) NULL 
 ,  IND_CARGO_HABIL NUMBER(1,0) NULL 
 ,  NUM_DIAS_EXPIRA NUMBER(3,0) NULL 
 ,  COD_PLAN_COMVERSE VARCHAR2(2) NULL 
 ,  IND_FRANCONS VARCHAR2(2) NOT NULL 
 ,  COD_SERVICIO VARCHAR2(5) NULL 
 ,  COD_TIPLAN VARCHAR2(5) NULL 
 ,  IND_COBRA_SEND NUMBER(1,0) NOT NULL 
 ,  IND_BOLSADCTO VARCHAR2(5) NOT NULL 
 ) TABLESPACE    TS_TARIFICACION_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
