CREATE TABLE TA_HTOMOT(
    NUM_BLOQUE VARCHAR2(9) NOT NULL 
 ,  SEC_TICKETS NUMBER(10,0) NOT NULL 
 ,  TIP_REGISTRO VARCHAR2(2) NOT NULL 
 ,  FEC_LLAMADA DATE NOT NULL 
 ,  SWI_ORIGEN VARCHAR2(2) NOT NULL 
 ,  TIM_CONORIG VARCHAR2(6) NOT NULL 
 ,  TIM_DESORIG VARCHAR2(6) NOT NULL 
 ,  DUR_ORIGEN VARCHAR2(6) NOT NULL 
 ,  TRU_ORIGEN VARCHAR2(6) NOT NULL 
 ,  MEM_ORIGEN VARCHAR2(4) NOT NULL 
 ,  CAL_FINALC VARCHAR2(2) NOT NULL 
 ,  TIP_LLAMADA VARCHAR2(6) NOT NULL 
 ,  DIR_LLAMADA VARCHAR2(2) NULL 
 ,  TIM_OUT VARCHAR2(2) NULL 
 ,  NUM_CAM VARCHAR2(2) NULL 
 ,  NUM_REGISTR VARCHAR2(2) NULL 
 ,  TIP_REG12 VARCHAR2(2) NULL 
 ,  IDE_ORIGEN VARCHAR2(10) NULL 
 ,  SNU_ORIGEN VARCHAR2(8) NULL 
 ,  ROA_ORIGEN VARCHAR2(2) NULL 
 ,  NUM_CAMBORI VARCHAR2(2) NULL 
 ,  SWI_FINALORI VARCHAR2(2) NULL 
 ,  TRU_FINORI VARCHAR2(4) NULL 
 ,  MEM_FINORI VARCHAR2(4) NULL 
 ,  TIP_REG11 VARCHAR2(2) NULL 
 ,  IDE_DESTINO VARCHAR2(10) NULL 
 ,  SNU_DESTINO VARCHAR2(8) NULL 
 ,  ROA_DESTINO VARCHAR2(2) NULL 
 ,  NUM_CAMBDES VARCHAR2(2) NULL 
 ,  SWI_FINALDES VARCHAR2(2) NULL 
 ,  TRU_FINDES VARCHAR2(5) NULL 
 ,  MEM_FINDES VARCHAR2(4) NULL 
 ,  TIP_REG10 VARCHAR2(2) NULL 
 ,  TIP_MOBILE VARCHAR2(2) NULL 
 ,  ALI_MOBILE VARCHAR2(10) NULL 
 ,  TIP_REG9 VARCHAR2(2) NULL 
 ,  TIM_PARTYRES VARCHAR2(6) NULL 
 ,  TIM_PARTYDES VARCHAR2(6) NULL 
 ,  DUR_PARTY VARCHAR2(6) NULL 
 ,  SWI_DESPARTY VARCHAR2(2) NULL 
 ,  TRU_PARTY VARCHAR2(4) NULL 
 ,  MEM_PARTY VARCHAR2(4) NULL 
 ,  TIP_REG8 VARCHAR2(2) NULL 
 ,  NUM_MUNDIAL VARCHAR2(16) NULL 
 ,  TIP_REG7 VARCHAR2(2) NULL 
