CREATE TABLE TA_CUENTAS(
    COD_CUENTA NUMBER(8,0) NOT NULL 
 ,  IND_CLASIF VARCHAR2(2) NOT NULL 
 ,  SALDO_CTACTE NUMBER(14,4) NOT NULL 
 ,  SALDO_VENCIDO NUMBER(14,4) NOT NULL 
 ,  IND_FUGA NUMBER NULL 
 ,  CANT_FUGA NUMBER NOT NULL 
 ,  FEC_DEUDA_ANT DATE NOT NULL 
 ,  TOT_ACTIVAS_ACUM NUMBER NOT NULL 
 ,  TOT_DESPACHADAS_ACUM NUMBER NOT NULL 
 ,  TOT_ACTIVAS_MES NUMBER NOT NULL 
 ,  TOT_DESPACHADAS_MES NUMBER NOT NULL 
 ,  TOT_ACTIV1_ACUM NUMBER NOT NULL 
 ,  TOT_ACTIV2_ACUM NUMBER NOT NULL 
 ,  TOT_ACTIV3_ACUM NUMBER NOT NULL 
 ,  TOT_ACTIV1_MES NUMBER NOT NULL 
 ,  TOT_ACTIV2_MES NUMBER NOT NULL 
 ,  TOT_ACTIV3_MES NUMBER NOT NULL 
 ,  PRC_PERDIDA NUMBER NOT NULL 
 ,  STOCK_MINIMO NUMBER NOT NULL 
 ,  STOCK_MAXIMO NUMBER NOT NULL 
 ,  LIMTE_VENTAS NUMBER NOT NULL 
 ,  FEC_PRIMERAVTA DATE NOT NULL 
 ) TABLESPACE    TS_TARIFICACION_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
