CREATE TABLE CET_AJUSTECONCIL(
    COD_EMPRESA VARCHAR2(10) NOT NULL 
 ,  COD_SERVICIO VARCHAR2(5) NOT NULL 
 ,  FECHA DATE NOT NULL 
 ,  IDENTIFICACION VARCHAR2(20) NOT NULL 
 ,  COD_TRANSACCION NUMBER(3,0) NULL 
 ,  COD_PROCESAMIENTO NUMBER(6,0) NULL 
 ,  NUM_VOUCHER NUMBER(6,0) NULL 
 ,  CUENTA VARCHAR2(40) NULL 
 ,  MONTO NUMBER(14,4) NULL 
 ,  CUOTAS NUMBER(2,0) NULL 
 ,  COD_AUTORIZACION NUMBER(8,0) NOT NULL 
 ,  FEC_INFORMADO DATE NULL 
 ,  ESTADO CHAR(1) NULL 
 ,  NUM_CELULAR VARCHAR2(15) NULL 
 ,  FEC_INGRESO DATE DEFAULT SYSDATE NOT NULL 
 ) TABLESPACE    TS_SCL_OTROS_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  CET_AJUSTECONCIL IS '.'
/
COMMENT ON COLUMN  CET_AJUSTECONCIL.COD_EMPRESA IS 'Codigo de Empresa de Servicio.'
/
COMMENT ON COLUMN  CET_AJUSTECONCIL.COD_SERVICIO IS 'Codigo del servicio.'
/
COMMENT ON COLUMN  CET_AJUSTECONCIL.FECHA IS 'Fecha de Transaccion.'
/
COMMENT ON COLUMN  CET_AJUSTECONCIL.IDENTIFICACION IS 'canal ivr mas fecha de la transaccion.'
/
COMMENT ON COLUMN  CET_AJUSTECONCIL.COD_TRANSACCION IS 'Estado de la transaccion (venta, baja).'
/
COMMENT ON COLUMN  CET_AJUSTECONCIL.COD_PROCESAMIENTO IS 'codigo de procesamiento.'
/
COMMENT ON COLUMN  CET_AJUSTECONCIL.NUM_VOUCHER IS 'Numero Voucher.'
/
COMMENT ON COLUMN  CET_AJUSTECONCIL.CUENTA IS 'Cuenta .'
/
COMMENT ON COLUMN  CET_AJUSTECONCIL.MONTO IS 'Monto de la transaccion.'
/
COMMENT ON COLUMN  CET_AJUSTECONCIL.CUOTAS IS 'Numeros Cuotas.'
/
COMMENT ON COLUMN  CET_AJUSTECONCIL.COD_AUTORIZACION IS 'codigo de autorizacion de la transaccion.'
/
COMMENT ON COLUMN  CET_AJUSTECONCIL.FEC_INFORMADO IS 'fecah de ingreso al archivo de ajuste.'
/
COMMENT ON COLUMN  CET_AJUSTECONCIL.ESTADO IS 'Estado de la transaccion .'
/
COMMENT ON COLUMN  CET_AJUSTECONCIL.FEC_INGRESO IS 'FECHA DE INGRESO DEL REGISTRO.'
/
