CREATE TABLE GAT_EST_DEVLEQUIPOS(
    COD_CATEGORIA VARCHAR2(3) NOT NULL 
 ,  COD_MONEDA VARCHAR2(3) NOT NULL 
 ,  COD_TIPCONTRATO VARCHAR2(3) NOT NULL 
 ,  NUM_MESES NUMBER(2,0) NOT NULL 
 ,  COD_ANTIGUEDAD VARCHAR2(3) NOT NULL 
 ,  COD_OPERACION VARCHAR2(5) NOT NULL 
 ,  IND_CAUSA NUMBER(1,0) NOT NULL 
 ,  COD_CAUSA VARCHAR2(2) NOT NULL 
 ,  COD_MODPAGO NUMBER(2,0) NOT NULL 
 ,  COD_ESTADO_DEV VARCHAR2(5) NOT NULL 
 ,  IMP_DEV_EQUIPO NUMBER(14,4) NULL 
 ,  IMP_DEV_ACCES NUMBER(14,4) NULL 
 ,  FEC_DESDE DATE NOT NULL 
 ,  FEC_HASTA DATE NULL 
 ,  NOM_USUARIO VARCHAR2(30) NOT NULL 
 ) TABLESPACE    TS_CRM_POSVENTA_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  GAT_EST_DEVLEQUIPOS IS 'Precios De Estados De Dev. De Equipos.'
/
COMMENT ON COLUMN  GAT_EST_DEVLEQUIPOS.COD_CATEGORIA IS 'Codigo de categoria.'
/
COMMENT ON COLUMN  GAT_EST_DEVLEQUIPOS.COD_MONEDA IS 'codigo de moneda.'
/
COMMENT ON COLUMN  GAT_EST_DEVLEQUIPOS.COD_TIPCONTRATO IS 'Codigo de Tipo de contrato.'
/
COMMENT ON COLUMN  GAT_EST_DEVLEQUIPOS.NUM_MESES IS 'meses de duracion del contrato.'
/
COMMENT ON COLUMN  GAT_EST_DEVLEQUIPOS.COD_ANTIGUEDAD IS 'codigo de antiguedad.'
/
COMMENT ON COLUMN  GAT_EST_DEVLEQUIPOS.COD_OPERACION IS 'codigo de operacion origen.'
/
COMMENT ON COLUMN  GAT_EST_DEVLEQUIPOS.IND_CAUSA IS 'indicador de causa 0: Sin causa; 1: Con causa.'
/
COMMENT ON COLUMN  GAT_EST_DEVLEQUIPOS.COD_CAUSA IS 'Codigo de causa.'
/
COMMENT ON COLUMN  GAT_EST_DEVLEQUIPOS.COD_MODPAGO IS 'Modalidad de Pago.'
/
COMMENT ON COLUMN  GAT_EST_DEVLEQUIPOS.COD_ESTADO_DEV IS 'codigo de estado de devolucion de equipo.'
/
COMMENT ON COLUMN  GAT_EST_DEVLEQUIPOS.IMP_DEV_EQUIPO IS 'importe por devolucion de equipo.'
/
COMMENT ON COLUMN  GAT_EST_DEVLEQUIPOS.IMP_DEV_ACCES IS 'importe por no devolucion de accesoria.'
/
COMMENT ON COLUMN  GAT_EST_DEVLEQUIPOS.FEC_DESDE IS 'fecha inicio vigencia.'
/
COMMENT ON COLUMN  GAT_EST_DEVLEQUIPOS.FEC_HASTA IS 'fecha fin de vigencia.'
/
COMMENT ON COLUMN  GAT_EST_DEVLEQUIPOS.NOM_USUARIO IS 'Usuario Responsable.'
/
