CREATE TABLE BD_CARTERA2(
    NUM_CELULAR NUMBER(15,0) NULL 
 ,  COD_REGION VARCHAR2(2) NULL 
 ,  COD_COMUNA VARCHAR2(5) NULL 
 ,  COD_OFICINA VARCHAR2(2) NULL 
 ,  NUM_ABONADO NUMBER(8,0) NULL 
 ,  INDICE NUMBER(8,0) NULL 
 ,  NUM_SERIE VARCHAR2(11) NULL 
 ,  MARCA VARCHAR2(10) NULL 
 ,  PLAN VARCHAR2(6) NULL 
 ,  TRAMO VARCHAR2(2) NULL 
 ,  FEC_ALTA DATE NULL 
 ,  FEC_BAJA DATE NULL 
 ,  NUM_VENTA NUMBER(8,0) NULL 
 ,  COD_VENDEDOR NUMBER(6,0) NULL 
 ,  NOM_USUARIO VARCHAR2(15) NULL 
 ,  OFI_USUARIO VARCHAR2(50) NULL 
 ,  COD_CLIENTE NUMBER(8,0) NULL 
 ,  CARGO NUMBER(15,0) NULL 
 ,  DES_BODEGA VARCHAR2(30) NULL 
 ,  DES_USO VARCHAR2(20) NULL 
 ,  NUM_IDENT VARCHAR2(15) NULL 
 ,  SUMA_FACTURA NUMBER(14,4) NULL 
 ,  INDICE2 NUMBER(8,0) NULL 
 ,  COD_SITUACION VARCHAR2(3) NULL 
 ,  TIP_PLANTARIF VARCHAR2(1) NULL 
 ,  TIP_UNITAS VARCHAR2(1) NULL 
 ,  MINUTOS NUMBER(10,0) NULL 
 ,  MIN_FACTURA NUMBER(10,0) NULL 
 ,  COD_CICLO NUMBER(8,0) NULL 
 ,  COD_ESTADO VARCHAR2(2) NULL 
 ,  FEC_VENTA DATE NULL 
 ,  FEC_DEUDA DATE NULL 
 ,  PLAN_ANT VARCHAR2(3) NULL 
 ,  NUM_FACTURA NUMBER(9,0) NULL 
 ,  REDFIJA VARCHAR2(18) NULL 
 ,  COD_CAUSABAJA VARCHAR2(2) NULL 
 ,  COD_VENDEALER NUMBER(8,0) NULL 
 ,  FEC_FINCONTRA DATE NULL 
 ) TABLESPACE    TS_SCL_OTROS_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
