CREATE TABLE TA_HTONEC(
    NUM_BLOQUE VARCHAR2(9) NOT NULL 
 ,  SEC_TICKETS NUMBER(10,0) NOT NULL 
 ,  FEC_LLAMADA DATE NOT NULL 
 ,  NUM_LLAMA VARCHAR2(10) NULL 
 ,  NUM_LLAMADO VARCHAR2(24) NULL 
 ,  TIM_ORIG VARCHAR2(6) NULL 
 ,  TIM_AIRELLAMA VARCHAR2(6) NULL 
 ,  TIM_AIRELLAMADO VARCHAR2(6) NULL 
 ,  TIM_RESP VARCHAR2(6) NULL 
 ,  TIM_DESCON VARCHAR2(6) NULL 
 ,  DUR_AIRELLAMA VARCHAR2(6) NULL 
 ,  DUR_AIRELLAMADO VARCHAR2(6) NULL 
 ,  CAT_LLAMA VARCHAR2(2) NULL 
 ,  CAT_LLAMADO VARCHAR2(2) NULL 
 ,  CLA_LLAMADA VARCHAR2(2) NULL 
 ,  DIR_LLAMADA VARCHAR2(2) NULL 
 ,  IND_SECLLAM VARCHAR2(1) NULL 
 ,  NUM_CAMBDIA VARCHAR2(1) NULL 
 ,  IND_CAMBHORA VARCHAR2(1) NULL 
 ,  IND_CAMBHORA2 VARCHAR2(1) NULL 
 ,  IND_CARGADEST VARCHAR2(1) NULL 
 ,  IDE_MOVILLLAMA VARCHAR2(10) NULL 
 ,  SNU_MOVILLLAMA VARCHAR2(8) NULL 
 ,  IDE_MOVLLAMADO VARCHAR2(10) NULL 
 ,  SNU_MOVLLAMADO VARCHAR2(8) NULL 
 ,  TRU_SALIDA VARCHAR2(8) NULL 
 ,  CEL_INILLAMA VARCHAR2(3) NULL 
 ,  CEL_INILLAMADO VARCHAR2(3) NULL 
 ,  NUM_CAMBLLAMA VARCHAR2(4) NULL 
 ,  NUM_CALLAMADO VARCHAR2(3) NULL 
 ,  NUM_CSLLAMA VARCHAR2(5) NULL 
 ,  NUM_CSLLAMADO VARCHAR2(4) NULL 
 ,  IDE_BILLING VARCHAR2(20) NULL 
 ,  NUM_CAMAUX VARCHAR2(4) NULL 
 ,  IDE_MATEMSC VARCHAR2(9) NULL 
 ,  NUM_BILLING VARCHAR2(9) NULL 
 ,  NUM_SECUENCIA VARCHAR2(6) NULL 
 ,  DES_CAUSA VARCHAR2(3) NULL 
 ,  NEC_MPCI VARCHAR2(2) NULL 
 ,  NEC_OSFCH VARCHAR2(5) NULL 
 ,  NEC_TSFCH VARCHAR2(5) NULL 
 ,  NEC_TLFCH VARCHAR2(5) NULL 
 ,  NEC_IEC VARCHAR2(4) NULL 
 ,  NEC_OLFCH VARCHAR2(5) NULL 
 ,  CAM_FILLER VARCHAR2(18) NULL 
 ) TABLESPACE    TS_SCL_OTROS_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
