CREATE TABLE FA_ACUMOPER_RESP_CICL_TH(
    COD_OPERADOR NUMBER(5,0) NULL 
 ,  COD_REGI VARCHAR2(2) NULL 
 ,  COD_GRUPO NUMBER(8,0) NULL 
 ,  COD_CLIENTE NUMBER(8,0) NULL 
 ,  NUM_ABONADO NUMBER(8,0) NULL 
 ,  COD_CICLFACT NUMBER(8,0) NULL 
 ,  NUM_PROCESO NUMBER(8,0) DEFAULT 0 NULL 
 ,  IND_EXEDENTE VARCHAR2(1) DEFAULT ' ' NULL 
 ,  COD_PLAN VARCHAR2(5) DEFAULT ' ' NULL 
 ,  IND_BILLETE VARCHAR2(2) NULL 
 ,  COD_CARG NUMBER(5,0) DEFAULT 0 NULL 
 ,  TIP_DCTO VARCHAR2(5) DEFAULT ' ' NULL 
 ,  COD_DCTO VARCHAR2(5) DEFAULT ' ' NULL 
 ,  COD_ITEM VARCHAR2(5) DEFAULT ' ' NULL 
 ,  IND_UNIDAD VARCHAR2(5) DEFAULT ' ' NULL 
 ,  CNT_INICIAL NUMBER(14,4) DEFAULT 0 NULL 
 ,  CNT_AUX NUMBER(14,4) DEFAULT 0 NULL 
 ,  MTO_REAL NUMBER(14,4) DEFAULT 0 NULL 
 ,  MTO_FACT NUMBER(14,4) DEFAULT 0 NULL 
 ,  MTO_DCTO NUMBER(14,4) DEFAULT 0 NULL 
 ,  DUR_REAL NUMBER(9,0) DEFAULT 0 NULL 
 ,  DUR_FACT NUMBER(9,0) DEFAULT 0 NULL 
 ,  DUR_DCTO NUMBER(9,0) DEFAULT 0 NULL 
 ,  TIP_MONE VARCHAR2(5) NULL 
 ,  CNT_LLAM_REAL NUMBER(8,0) NULL 
 ,  CNT_LLAM_DCTO NUMBER(8,0) NULL 
 ,  CNT_LLAM_FACT NUMBER(8,0) NULL 
 ,  COD_AREAA VARCHAR2(5) NULL 
 ) TABLESPACE    TS_FACTURACION_MDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  FA_ACUMOPER_RESP_CICL_TH IS '[ OPERCICL ] AGRUPACION DE TRAFICO TASADO TEMPORAL POR ZONA IMPOSITIVAAGRUPACION DE TRAFICO TASADO TEMPORAL POR ZONA IMPOSITIVA'
/
COMMENT ON COLUMN  FA_ACUMOPER_RESP_CICL_TH.COD_OPERADOR IS 'Codigo de Operadora del Cliente. Si es Roaming Codigo Operadora Origen'
/
COMMENT ON COLUMN  FA_ACUMOPER_RESP_CICL_TH.COD_REGI IS 'Nivel de Agrupacion'
/
COMMENT ON COLUMN  FA_ACUMOPER_RESP_CICL_TH.COD_GRUPO IS 'Agrupacion del Cliente'
/
COMMENT ON COLUMN  FA_ACUMOPER_RESP_CICL_TH.COD_CLIENTE IS 'Codigo de Cliente'
/
COMMENT ON COLUMN  FA_ACUMOPER_RESP_CICL_TH.NUM_ABONADO IS 'codigo de abonado'
/
COMMENT ON COLUMN  FA_ACUMOPER_RESP_CICL_TH.COD_CICLFACT IS 'Ciclo de Facturacion'
/
COMMENT ON COLUMN  FA_ACUMOPER_RESP_CICL_TH.IND_EXEDENTE IS 'Indicador excedente'
/
COMMENT ON COLUMN  FA_ACUMOPER_RESP_CICL_TH.COD_PLAN IS 'Codigo de Plan'
/
COMMENT ON COLUMN  FA_ACUMOPER_RESP_CICL_TH.IND_BILLETE IS 'CDR generado por Adicional, Aire o Tierra'
/
COMMENT ON COLUMN  FA_ACUMOPER_RESP_CICL_TH.COD_CARG IS 'Codigo cargo Facturacion'
/
COMMENT ON COLUMN  FA_ACUMOPER_RESP_CICL_TH.TIP_DCTO IS 'Tipo de Descuento'
/
COMMENT ON COLUMN  FA_ACUMOPER_RESP_CICL_TH.COD_DCTO IS 'Codigo de Descuento'
/
COMMENT ON COLUMN  FA_ACUMOPER_RESP_CICL_TH.COD_ITEM IS 'Codigo de Item'
/
COMMENT ON COLUMN  FA_ACUMOPER_RESP_CICL_TH.CNT_INICIAL IS 'Cantidad Inicial'
/
COMMENT ON COLUMN  FA_ACUMOPER_RESP_CICL_TH.CNT_AUX IS 'Cantidad Auxiliar (Calculo)'
/
COMMENT ON COLUMN  FA_ACUMOPER_RESP_CICL_TH.MTO_REAL IS 'Monto Real'
/
COMMENT ON COLUMN  FA_ACUMOPER_RESP_CICL_TH.MTO_FACT IS 'Monto a Facturar'
/
COMMENT ON COLUMN  FA_ACUMOPER_RESP_CICL_TH.MTO_DCTO IS 'Monto de descuento'
/
COMMENT ON COLUMN  FA_ACUMOPER_RESP_CICL_TH.DUR_REAL IS 'Duracion Real'
/
COMMENT ON COLUMN  FA_ACUMOPER_RESP_CICL_TH.DUR_FACT IS 'Duracion tarifada'
/
COMMENT ON COLUMN  FA_ACUMOPER_RESP_CICL_TH.DUR_DCTO IS 'Duracion a Descontar'
/
COMMENT ON COLUMN  FA_ACUMOPER_RESP_CICL_TH.TIP_MONE IS 'Codigo de Moneda'
/
COMMENT ON COLUMN  FA_ACUMOPER_RESP_CICL_TH.CNT_LLAM_REAL IS 'Cantidad REAL (Calculo)'
/
COMMENT ON COLUMN  FA_ACUMOPER_RESP_CICL_TH.CNT_LLAM_DCTO IS 'Cantidad DCTO (Calculo)'
/
COMMENT ON COLUMN  FA_ACUMOPER_RESP_CICL_TH.CNT_LLAM_FACT IS 'Cantidad FACT (Calculo)'
/
COMMENT ON COLUMN  FA_ACUMOPER_RESP_CICL_TH.COD_AREAA IS 'Codigo Area Impueto'
/
