CREATE TABLE SP_HORDENES_REPARACION
(
  NUM_ORDEN            NUMBER(9)                NOT NULL,
  FEC_HISTORICO        DATE                     NOT NULL,
  COD_PRODUCTO         NUMBER(1)                NOT NULL,
  COD_BODEGA           NUMBER(6)                NOT NULL,
  TIP_STOCK            NUMBER(2)                NOT NULL,
  COD_ARTICULO         NUMBER(6)                NOT NULL,
  COD_USO              NUMBER(2)                NOT NULL,
  COD_ESTADO           NUMBER(2)                NOT NULL,
  COD_ESTADO_ORDEN     NUMBER(2)                NOT NULL,
  COD_CLIENTE          NUMBER(8)                NOT NULL,
  NUM_ABONADO          NUMBER(8)                NOT NULL,
  IND_SUSPEN_ABO       NUMBER(1)                NOT NULL,
  COD_OFICINA          VARCHAR2(2 BYTE)         NOT NULL,
  COD_TAREA            NUMBER(2)                NOT NULL,
  USU_ALTA             VARCHAR2(30 BYTE)        NOT NULL,
  FEC_ALTA             DATE                     NOT NULL,
  COD_MONEDA           VARCHAR2(3 BYTE)         NOT NULL,
  IMP_MONTO_FIJO       NUMBER(14,4)             NOT NULL,
  DES_DIAGNOSTICO      VARCHAR2(255 BYTE)       NOT NULL,
  IND_ROTURA_CLTE      NUMBER(1)                NOT NULL,
  IND_GARANTIA         NUMBER(1)                NOT NULL,
  NUM_SERIE            VARCHAR2(25 BYTE),
  NUM_SERIEMEC         VARCHAR2(20 BYTE),
  IND_ACCORIGINAL      NUMBER(1),
  NUM_TELEFONO         NUMBER(15),
  COD_CENTRAL          NUMBER(3),
  COD_SUBALM           VARCHAR2(5 BYTE),
  COD_CAT              NUMBER(2),
  COD_USO_TEL          NUMBER(2),
  CAP_CODE             NUMBER(7),
  COD_BODEGA_REEM      NUMBER(6),
  TIP_STOCK_REEM       NUMBER(2),
  COD_ARTICULO_REEM    NUMBER(6),
  COD_USO_REEM         NUMBER(2),
  COD_ESTADO_REEM      NUMBER(2),
  NUM_SERIE_REEM       VARCHAR2(25 BYTE),
  NUM_SERIEMEC_REEM    VARCHAR2(20 BYTE),
  CAP_CODE_REEM        NUMBER(7),
  USU_REEMPLAZO        VARCHAR2(30 BYTE),
  FEC_REEMPLAZO        DATE,
