CREATE TABLE PV_TRASPASO_CARGOS(
    NUM_OS NUMBER(10,0) NOT NULL 
 ,  NUM_CARGO NUMBER(9,0) NOT NULL 
 ,  COD_CONCEPTO NUMBER(4,0) NOT NULL 
 ,  FEC_ALTA DATE NOT NULL 
 ,  IMP_CARGO NUMBER(14,4) NOT NULL 
 ,  COD_MONEDA VARCHAR2(3) NOT NULL 
 ,  COD_PLANCOM NUMBER(6,0) NOT NULL 
 ,  NUM_UNIDADES NUMBER(6,0) NOT NULL 
 ,  IND_FACTUR NUMBER(1,0) DEFAULT 1 NOT NULL 
 ,  NUM_PAQUETE NUMBER(3,0) NULL 
 ,  NUM_ABONADO NUMBER(8,0) NULL 
 ,  COD_CICLFACT NUMBER(6,0) NULL 
 ,  MES_GARANTIA NUMBER(2,0) NULL 
 ,  NUM_PREGUIA VARCHAR2(10) NULL 
 ,  NUM_GUIA VARCHAR2(10) NULL 
 ,  NUM_FACTURA NUMBER(8,0) DEFAULT 0 NOT NULL 
 ,  COD_CONCEPTO_DTO NUMBER(4,0) NULL 
 ,  VAL_DTO NUMBER(12,4) NULL 
 ,  TIP_DTO NUMBER(1,0) NULL 
 ,  IND_CUOTA NUMBER(1,0) DEFAULT 0 NULL 
 ,  IND_SUPERTEL NUMBER(1,0) NULL 
 ,  IND_MANUAL NUMBER(1,0) NULL 
 ,  NOM_USUARORA VARCHAR2(30) DEFAULT 'No Espec. por FacturaciOn' NULL 
 ,  COD_CLIENTE NUMBER(8,0) NOT NULL 
 ,  COD_PRODUCTO NUMBER(1,0) NOT NULL 
 ,  NUM_TRANSACCION NUMBER(9,0) DEFAULT 0 NOT NULL 
 ,  NUM_VENTA NUMBER(8,0) DEFAULT 0 NOT NULL 
 ,  NUM_TERMINAL VARCHAR2(15) NULL 
 ,  NUM_SERIE VARCHAR2(25) NULL 
 ,  CAP_CODE NUMBER(7,0) NULL 
 ,  NUM_SERIEMEC VARCHAR2(20) NULL 
 ) TABLESPACE    TS_CRM_POSVENTA_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  PV_TRASPASO_CARGOS IS 'Tabla De Paso De Cargos.'
/
COMMENT ON COLUMN  PV_TRASPASO_CARGOS.NUM_GUIA IS 'Numero de Folio Guia de Despacho.'
/
COMMENT ON COLUMN  PV_TRASPASO_CARGOS.NUM_FACTURA IS 'Numero de factura.'
/
COMMENT ON COLUMN  PV_TRASPASO_CARGOS.COD_CONCEPTO_DTO IS 'Codigo de concepto de Descuento.'
/
COMMENT ON COLUMN  PV_TRASPASO_CARGOS.VAL_DTO IS 'Valor del Descuento Aplicado.'
/
COMMENT ON COLUMN  PV_TRASPASO_CARGOS.TIP_DTO IS 'Tipo de Descuento a Aplicar; (0) Importe, (1) Porcentaje.'
/
COMMENT ON COLUMN  PV_TRASPASO_CARGOS.IND_SUPERTEL IS 'Indicador de Supertelefono; (1) Si, (0) No.'
/
COMMENT ON COLUMN  PV_TRASPASO_CARGOS.IND_MANUAL IS '.'
/
COMMENT ON COLUMN  PV_TRASPASO_CARGOS.NOM_USUARORA IS 'Cuenta Oracle del usuario que genero el movimiento.'
/
COMMENT ON COLUMN  PV_TRASPASO_CARGOS.COD_CLIENTE IS 'Codigo de Cliente.'
/
COMMENT ON COLUMN  PV_TRASPASO_CARGOS.COD_PRODUCTO IS 'Codigo de Producto.'
/
COMMENT ON COLUMN  PV_TRASPASO_CARGOS.NUM_TRANSACCION IS 'Numero de transacion.'
/
COMMENT ON COLUMN  PV_TRASPASO_CARGOS.NUM_VENTA IS 'Numero de Venta.'
/
COMMENT ON COLUMN  PV_TRASPASO_CARGOS.NUM_TERMINAL IS 'Numero de Terminal.'
/
COMMENT ON COLUMN  PV_TRASPASO_CARGOS.NUM_SERIE IS 'Numero de Serie Electronico.'
/
COMMENT ON COLUMN  PV_TRASPASO_CARGOS.CAP_CODE IS 'Numero de Cap Code Beeper.'
/
COMMENT ON COLUMN  PV_TRASPASO_CARGOS.NUM_SERIEMEC IS 'Numero de Serie Mecanico.'
/
COMMENT ON COLUMN  PV_TRASPASO_CARGOS.NUM_OS IS 'Numero de Orden de Servicio asociada.'
/
COMMENT ON COLUMN  PV_TRASPASO_CARGOS.NUM_CARGO IS 'Numero Interno de Cargo.'
/
COMMENT ON COLUMN  PV_TRASPASO_CARGOS.COD_CONCEPTO IS 'Codigo de Concepto de Facturacion.'
/
COMMENT ON COLUMN  PV_TRASPASO_CARGOS.FEC_ALTA IS 'Fecha de Alta del Cargo.'
/
COMMENT ON COLUMN  PV_TRASPASO_CARGOS.IMP_CARGO IS 'Importe del Cargo.'
/
COMMENT ON COLUMN  PV_TRASPASO_CARGOS.COD_MONEDA IS 'Moneda en que se aplica el importe.'
/
COMMENT ON COLUMN  PV_TRASPASO_CARGOS.COD_PLANCOM IS 'Codigo de Plan Comercial Asociado al Cliente.'
/
COMMENT ON COLUMN  PV_TRASPASO_CARGOS.NUM_UNIDADES IS 'Unidades del Concepto.'
/
COMMENT ON COLUMN  PV_TRASPASO_CARGOS.IND_FACTUR IS 'Indicador de Cargo Facturable; (1) Si, (0) No.'
/
COMMENT ON COLUMN  PV_TRASPASO_CARGOS.NUM_PAQUETE IS 'Indicador de Numero de Paquete.'
/
COMMENT ON COLUMN  PV_TRASPASO_CARGOS.NUM_ABONADO IS '.'
/
COMMENT ON COLUMN  PV_TRASPASO_CARGOS.COD_CICLFACT IS 'Ciclo de Facturacion Vigente.'
/
COMMENT ON COLUMN  PV_TRASPASO_CARGOS.MES_GARANTIA IS 'Meses de Garantia del Articulo al Cliente.'
/
COMMENT ON COLUMN  PV_TRASPASO_CARGOS.NUM_PREGUIA IS 'Numero Interno de Guia de Despacho.'
/
