CREATE TABLE PV_DET_SUSPVOLPROG_TH(
    NUM_DET_SUS_VOL_PRG NUMBER(16,0) NOT NULL 
 ,  NUM_ABONADO NUMBER(8,0) NOT NULL 
 ,  NUM_PERIODOSUSP_1 NUMBER(16,0) NOT NULL 
 ,  NUM_PERIODOSUSP_2 NUMBER(16,0) NOT NULL 
 ,  FEC_SOLICITUD DATE NOT NULL 
 ,  FEC_SUSPENSION DATE NOT NULL 
 ,  FEC_REHABILITACION DATE NOT NULL 
 ,  FEC_ACTUALIZACION DATE NOT NULL 
 ,  DIAS_PERIODOSUSP_1 NUMBER(4,0) NOT NULL 
 ,  DIAS_PERIODOSUSP_2 NUMBER(4,0) NULL 
 ,  ESTADO VARCHAR2(5) NOT NULL 
 ,  COD_CAUSAL VARCHAR2(200) NOT NULL 
 ,  USUARIO VARCHAR2(200) NOT NULL 
 ,  NUM_OS_SUS NUMBER(10,0) NOT NULL 
 ,  NUM_OS_REH NUMBER(10,0) NOT NULL 
 ) TABLESPACE    INSTALL_DATA
 NOLOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  PV_DET_SUSPVOLPROG_TH IS '[ SUTH ] HISTORICO DE DETALLE DE SUSPENSIONES PROGRAMADASHISTORICO DE DETALLE DE SUSPENSIONES PROGRAMADAS'
/
COMMENT ON COLUMN  PV_DET_SUSPVOLPROG_TH.NUM_DET_SUS_VOL_PRG IS 'Numero de Secuencia de Suspension'
/
COMMENT ON COLUMN  PV_DET_SUSPVOLPROG_TH.NUM_ABONADO IS 'Numero de Abonado'
/
COMMENT ON COLUMN  PV_DET_SUSPVOLPROG_TH.NUM_PERIODOSUSP_1 IS 'Primer Numero de Periodo'
/
COMMENT ON COLUMN  PV_DET_SUSPVOLPROG_TH.NUM_PERIODOSUSP_2 IS 'Segundo Numero de Periodo'
/
COMMENT ON COLUMN  PV_DET_SUSPVOLPROG_TH.FEC_SOLICITUD IS 'Fecha de Solicitud de Suspension'
/
COMMENT ON COLUMN  PV_DET_SUSPVOLPROG_TH.FEC_SUSPENSION IS 'Fecha de Suspension Programada'
/
COMMENT ON COLUMN  PV_DET_SUSPVOLPROG_TH.FEC_REHABILITACION IS 'Fecha de Rehabilitacion Programada'
/
COMMENT ON COLUMN  PV_DET_SUSPVOLPROG_TH.FEC_ACTUALIZACION IS 'Fecha de Actualizacion'
/
COMMENT ON COLUMN  PV_DET_SUSPVOLPROG_TH.DIAS_PERIODOSUSP_1 IS 'Dias de Suspension por Primer Periodo'
/
COMMENT ON COLUMN  PV_DET_SUSPVOLPROG_TH.DIAS_PERIODOSUSP_2 IS 'Dias de Suspension por Segundo Periodo'
/
COMMENT ON COLUMN  PV_DET_SUSPVOLPROG_TH.ESTADO IS 'Tipo de Estado PRG:Programado SUS:Suspendido REH:Rehabilitado ANU:Anulado'
/
COMMENT ON COLUMN  PV_DET_SUSPVOLPROG_TH.COD_CAUSAL IS 'Codigo de Causal de Suspension'
/
COMMENT ON COLUMN  PV_DET_SUSPVOLPROG_TH.USUARIO IS 'Usuario BD'
/
COMMENT ON COLUMN  PV_DET_SUSPVOLPROG_TH.NUM_OS_SUS IS 'Numero de OOSS de Suspension'
/
COMMENT ON COLUMN  PV_DET_SUSPVOLPROG_TH.NUM_OS_REH IS 'Numero de OOSS de Rehabilitacion'
/
