CREATE TABLE GA_DATOSGENER(
    COD_ESTCOBROS VARCHAR2(2) NOT NULL 
 ,  COD_ABC VARCHAR2(1) NOT NULL 
 ,  COD_123 NUMBER(1,0) NOT NULL 
 ,  COD_SISPAG_B NUMBER(2,0) NOT NULL 
 ,  COD_SISPAG_T NUMBER(2,0) NOT NULL 
 ,  COD_MONEDADEF VARCHAR2(3) NOT NULL 
 ,  NUM_LINANEX NUMBER(2,0) NOT NULL 
 ,  COD_USOSEGNUM NUMBER(2,0) NOT NULL 
 ,  NUM_DIASREUTIL NUMBER(3,0) NOT NULL 
 ,  COD_DIASESPCEL VARCHAR2(3) NOT NULL 
 ,  COD_DIASESPBEEP VARCHAR2(3) NOT NULL 
 ,  COD_DIASESPTREK VARCHAR2(3) NOT NULL 
 ,  COD_FYFCEL VARCHAR2(3) NOT NULL 
 ,  TIP_MOV_SALDN NUMBER(2,0) NOT NULL 
 ,  TIP_MOV_SALDA NUMBER(2,0) NOT NULL 
 ,  TIP_MOV_SALDS NUMBER(2,0) NOT NULL 
 ,  TIP_MOV_SALT NUMBER(2,0) NOT NULL 
 ,  TIP_MOV_RES NUMBER(2,0) NOT NULL 
 ,  TIP_MOV_DESRES NUMBER(2,0) NOT NULL 
 ,  TIP_MOV_ENTT NUMBER(2,0) NOT NULL 
 ,  NUM_DIASLIQ NUMBER(3,0) NOT NULL 
 ,  NUM_RESNUM NUMBER(3,0) NOT NULL 
 ,  NUM_DIASESP NUMBER(2,0) NOT NULL 
 ,  NUM_TELESP NUMBER(2,0) NOT NULL 
 ,  COD_TIPDIACEL VARCHAR2(2) NOT NULL 
 ,  COD_SERCONEXCEL VARCHAR2(3) NOT NULL 
 ,  COD_ESTNUEVO NUMBER(2,0) NOT NULL 
 ,  COD_TARJ NUMBER(2,0) NOT NULL 
 ,  COD_CHEQUE NUMBER(2,0) NOT NULL 
 ,  COD_DOCANEX NUMBER(2,0) NOT NULL 
 ,  COD_DOCGUIA NUMBER(2,0) NOT NULL 
 ,  COD_DOCFACT NUMBER(2,0) NOT NULL 
 ,  COD_DETCEL VARCHAR2(3) NOT NULL 
 ,  COD_DETBEEP VARCHAR2(3) NOT NULL 
 ,  COD_DETTREK VARCHAR2(3) NOT NULL 
 ,  TIP_ANALOG VARCHAR2(1) NOT NULL 
 ,  TIP_DIGITAL VARCHAR2(1) NOT NULL 
 ,  COD_CONTADO NUMBER(2,0) NOT NULL 
 ,  COD_CAUTRAS VARCHAR2(2) NOT NULL 
 ,  COD_CAUREC VARCHAR2(2) NOT NULL 
 ,  COD_CTRASCEL NUMBER(4,0) NOT NULL 
 ,  COD_CTRASBEEP NUMBER(4,0) NOT NULL 
 ,  COD_CTRASTRUNK NUMBER(4,0) NOT NULL 
 ,  COD_CTRASTREK NUMBER(4,0) NOT NULL 
 ,  COD_ESTUSADO NUMBER(2,0) NOT NULL 
 ,  COD_CDEDCEL NUMBER(4,0) NOT NULL 
 ,  COD_CDEDBEEP NUMBER(4,0) NOT NULL 
 ,  COD_CDEDTRUNK NUMBER(4,0) NOT NULL 
 ,  COD_CDEDTREK NUMBER(4,0) NOT NULL 
 ,  COD_CNIVEQCEL NUMBER(4,0) NOT NULL 
 ,  COD_CNIVEQBEEP NUMBER(4,0) NOT NULL 
 ,  COD_CNIVEQTRUNK NUMBER(4,0) NOT NULL 
 ,  COD_CNIVEQTREK NUMBER(4,0) NOT NULL 
 ,  TIP_DEDUCIBLE NUMBER(1,0) NOT NULL 
 ,  COD_SERCONEXBEEP VARCHAR2(3) NOT NULL 
 ,  COD_SERCONEXTRUNK VARCHAR2(3) NOT NULL 
 ,  COD_SERCONEXTREK VARCHAR2(3) NOT NULL 
 ,  COD_TIPDIABEEP VARCHAR2(2) NOT NULL 
 ,  COD_TIPDIATREK VARCHAR2(2) NOT NULL 
 ,  COD_CALCLIEN VARCHAR2(2) NOT NULL 
 ,  TIP_MOV_DEVCL NUMBER(2,0) NOT NULL 
 ,  COD_USOGRP NUMBER(2,0) NOT NULL 
 ,  PATH_REPORT VARCHAR2(255) NOT NULL 
 ,  COD_GRP1 VARCHAR2(3) NOT NULL 
 ,  COD_GRP2 VARCHAR2(3) NOT NULL 
 ,  COD_CREDITO NUMBER(2,0) NOT NULL 
 ,  COD_LEASING NUMBER(2,0) NOT NULL 
 ,  COD_ARRIENDO NUMBER(2,0) NOT NULL 
 ,  TIP_LOCAL NUMBER(2,0) NOT NULL 
 ,  TIP_ALFA VARCHAR2(1) NOT NULL 
 ,  TIP_NUM VARCHAR2(1) NOT NULL 
 ,  TIP_TONO VARCHAR2(1) NOT NULL 
 ,  TIP_FIJO VARCHAR2(1) NOT NULL 
 ,  TIP_MOVIL VARCHAR2(1) NOT NULL 
 ,  COD_CSERCEL VARCHAR2(2) NOT NULL 
 ,  COD_CSERBEEP VARCHAR2(2) NOT NULL 
 ,  COD_CSERTRUNK VARCHAR2(2) NOT NULL 
 ,  COD_CSERTREK VARCHAR2(2) NOT NULL 
 ,  COD_CAUTRASBEEP VARCHAR2(2) NOT NULL 
 ,  COD_CAUTRASTRUNK VARCHAR2(2) NOT NULL 
 ,  COD_CAUTRASTREK VARCHAR2(2) NOT NULL 
 ,  IND_TIPDICOM NUMBER(1,0) NOT NULL 
 ,  COD_SERCALLERID VARCHAR2(3) NOT NULL 
 ,  COD_SERLLAMINTER VARCHAR2(3) NOT NULL 
 ,  COD_USOCONTROLADA NUMBER(2,0) NOT NULL 
 ,  COD_CICLOCCONTROL NUMBER(2,0) NOT NULL 
 ,  COD_CARTAGARANT NUMBER(2,0) NULL 
 ,  COD_CAUBAJAFINCEL VARCHAR2(2) NULL 
 ,  COD_CAUBAJAFINBEEP VARCHAR2(2) NULL 
 ,  COD_CAUBAJAFINTREK VARCHAR2(2) NULL 
