CREATE TABLE CM_BONOSCARTERA_TH(
    NUM_GENERAL NUMBER(10,0) NOT NULL 
 ,  COD_TIPCOMIS VARCHAR2(2) NOT NULL 
 ,  COD_COMISIONISTA NUMBER(6,0) NOT NULL 
 ,  COD_AGENCIA NUMBER(6,0) NOT NULL 
 ,  COD_CLIENTE NUMBER(8,0) NOT NULL 
 ,  NUM_ABONADO NUMBER(8,0) NOT NULL 
 ,  COD_PLANTARIF VARCHAR2(3) NOT NULL 
 ,  IND_ORDENTOTAL NUMBER(12,0) NOT NULL 
 ,  IMP_TRAFICO NUMBER(14,4) NOT NULL 
 ,  IMP_CARGOBASICO NUMBER(14,4) NOT NULL 
 ,  COD_CICLFACT NUMBER(8,0) NOT NULL 
 ,  COD_PERIODO NUMBER(8,0) NOT NULL 
 ,  ID_PERIODO VARCHAR2(10) NOT NULL 
 ,  COD_TIPORED NUMBER(2,0) DEFAULT 0 NOT NULL 
 ,  COD_TIPVENDEDOR VARCHAR2(2) DEFAULT 'C' NOT NULL 
 ,  COD_PLANCOMIS VARCHAR2(6) DEFAULT 'C' NOT NULL 
 ,  COD_CONCEPTO NUMBER(3,0) DEFAULT 0 NOT NULL 
 ) TABLESPACE    TS_FACTURACION_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  CM_BONOSCARTERA_TH IS 'Tabla Historica De Documentos Liquidados.'
/
COMMENT ON COLUMN  CM_BONOSCARTERA_TH.NUM_GENERAL IS 'CORRELATIVO IDENTIFICADOR UNICO DE REGISTRO DE SELECCION...'
/
COMMENT ON COLUMN  CM_BONOSCARTERA_TH.COD_TIPCOMIS IS 'CODIGO DEL CANAL POR EL CUAL SE HIZO LA VENTA (10, 26, 29, ...)...'
/
COMMENT ON COLUMN  CM_BONOSCARTERA_TH.COD_COMISIONISTA IS 'CODIGO DEL COMISIONISTA QUE HIZO LA VENTA (MASTER DEALER O VENDEDOR RAIZ)...'
/
COMMENT ON COLUMN  CM_BONOSCARTERA_TH.COD_AGENCIA IS 'CODIGO DE LA AGENCIA (DEALER, PUNTO DE VENTA) DONDE SE HIZO LA VENTA...'
/
COMMENT ON COLUMN  CM_BONOSCARTERA_TH.COD_CLIENTE IS 'CODIGO DEL CLIENTE...'
/
COMMENT ON COLUMN  CM_BONOSCARTERA_TH.NUM_ABONADO IS 'NUMERO DEL ABONADO...'
/
COMMENT ON COLUMN  CM_BONOSCARTERA_TH.COD_PLANTARIF IS 'CODIGO DEL PLAN TARIFARIO CON EL QUE SE FACTURO EL ABONADO...'
/
COMMENT ON COLUMN  CM_BONOSCARTERA_TH.IND_ORDENTOTAL IS 'CORRELATIVO GENERAL DE FACTURACION QUE IDENTIFICA TODOS LOS CONCEPTOS DE UNA FACTURA...'
/
COMMENT ON COLUMN  CM_BONOSCARTERA_TH.IMP_TRAFICO IS 'SUMATORIA DE MONTOS POR CONCEPTO DE TRAFICO...'
/
COMMENT ON COLUMN  CM_BONOSCARTERA_TH.IMP_CARGOBASICO IS 'SUMATORIA DE MONTOS POR CONCEPTO DE CARGO BASICO...'
/
COMMENT ON COLUMN  CM_BONOSCARTERA_TH.COD_CICLFACT IS 'PERIODO DE FACTURACION...'
/
COMMENT ON COLUMN  CM_BONOSCARTERA_TH.COD_PERIODO IS 'PERIODO DE COMISIONES (FORMATO CORTO YYYYMM)..'
/
COMMENT ON COLUMN  CM_BONOSCARTERA_TH.ID_PERIODO IS 'PERIODO DE COMISIONES (FORMATO LARGO YYYYMM<D.'
/
COMMENT ON COLUMN  CM_BONOSCARTERA_TH.COD_TIPORED IS 'Codigo del tipo de red'
/
COMMENT ON COLUMN  CM_BONOSCARTERA_TH.COD_TIPVENDEDOR IS 'Codigo de la categoria de venta del vendedor que origina el evento'
/
COMMENT ON COLUMN  CM_BONOSCARTERA_TH.COD_PLANCOMIS IS 'Codigo de plan de comisiones'
/
COMMENT ON COLUMN  CM_BONOSCARTERA_TH.COD_CONCEPTO IS 'Codigo del Concepto de comisiones'
/
