CREATE TABLE VE_CTOPLAN(
    COD_CTOPLAN NUMBER(8,0) NOT NULL 
 ,  COD_PRODUCTO NUMBER(1,0) NOT NULL 
 ,  COD_TIPCTOPLAN VARCHAR2(1) NOT NULL 
 ,  COD_MONEDA VARCHAR2(3) NOT NULL 
 ,  COD_CTOFAC NUMBER(4,0) NOT NULL 
 ,  IMP_DESCUENTO NUMBER(14,4) NOT NULL 
 ,  COD_TIPODTO NUMBER(1,0) NOT NULL 
 ,  IND_CUADRANTE NUMBER(1,0) NOT NULL 
 ,  COD_TIPOCUAD NUMBER(1,0) NOT NULL 
 ,  NOM_USUARIO VARCHAR2(30) NOT NULL 
 ,  IMP_UMBDESDE NUMBER(14,4) NULL 
 ,  IMP_UMBHASTA NUMBER(14,4) NULL 
 ,  NUM_DIAS NUMBER(4,0) NULL 
 ) TABLESPACE    TS_CRM_GESTION_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  VE_CTOPLAN IS 'Conceptos de Descuento de Plan Comercial'
/
COMMENT ON COLUMN  VE_CTOPLAN.COD_CTOPLAN IS 'Codigo de Concepto Descuento'
/
COMMENT ON COLUMN  VE_CTOPLAN.COD_PRODUCTO IS 'Codigo de Producto'
/
COMMENT ON COLUMN  VE_CTOPLAN.COD_TIPCTOPLAN IS 'Tipo de concepto descuento'
/
COMMENT ON COLUMN  VE_CTOPLAN.COD_MONEDA IS 'Moneda para el concepto de descuento'
/
COMMENT ON COLUMN  VE_CTOPLAN.COD_CTOFAC IS 'Codigo asociado de concepto de factura'
/
COMMENT ON COLUMN  VE_CTOPLAN.IMP_DESCUENTO IS 'Importe descuento'
/
COMMENT ON COLUMN  VE_CTOPLAN.COD_TIPODTO IS 'Tipo de descuento (0 es $ - 1 es %)'
/
COMMENT ON COLUMN  VE_CTOPLAN.IND_CUADRANTE IS 'Indicativo de cuadrante (0 - No / 1 - Si)'
/
COMMENT ON COLUMN  VE_CTOPLAN.COD_TIPOCUAD IS 'Tipo de cuadrante (0 - MONTO / 1 - VOLUMEN)'
/
COMMENT ON COLUMN  VE_CTOPLAN.NOM_USUARIO IS 'Usuario que crea el descuento'
/
COMMENT ON COLUMN  VE_CTOPLAN.IMP_UMBDESDE IS 'Importe Umbral Desde (consumo minimo)'
/
COMMENT ON COLUMN  VE_CTOPLAN.IMP_UMBHASTA IS 'Importe Umbral Hasta (consumo minimo)'
/
COMMENT ON COLUMN  VE_CTOPLAN.NUM_DIAS IS 'Numero de dias de antiguedad (permanencia)'
/
