CREATE TABLE PV_HISTRECARGAPREPAGO_TH(
    NUM_MOVIMIENTO NUMBER(9,0) NOT NULL 
 ,  NUM_CELULAR NUMBER(15,0) NOT NULL 
 ,  VAL_RECARGA NUMBER(14,4) NOT NULL 
 ,  COD_CLIENTE NUMBER(8,0) NOT NULL 
 ,  NUM_ABONADO NUMBER(8,0) NOT NULL 
 ,  COD_APLIORIGEN VARCHAR2(20) NOT NULL 
 ,  IND_ESTADO NUMBER(1,0) NOT NULL 
 ,  COD_CAUSA VARCHAR2(1) NOT NULL 
 ,  NUM_TARJETA VARCHAR2(20) NULL 
 ,  DES_TARJETA VARCHAR2(30) NULL 
 ,  FEC_CARGA DATE NOT NULL 
 ,  FEC_EJECENTRAL DATE NULL 
 ,  NOM_USUARIO VARCHAR2(30) NOT NULL 
 ) TABLESPACE    TS_CRM_POSVENTA_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
