CREATE TABLE SISCEL.GE_CLIENTES
(
  COD_CLIENTE             NUMBER(8)             NOT NULL,
  NOM_CLIENTE             VARCHAR2(50 BYTE)     NOT NULL,
  COD_TIPIDENT            VARCHAR2(2 BYTE)      NOT NULL,
  NUM_IDENT               VARCHAR2(20 BYTE)     NOT NULL,
  COD_CALCLIEN            VARCHAR2(2 BYTE)      NOT NULL,
  IND_SITUACION           VARCHAR2(2 BYTE)      NOT NULL,
  FEC_ALTA                DATE                  NOT NULL,
  IND_FACTUR              NUMBER(1)             NOT NULL,
  IND_TRASPASO            VARCHAR2(1 BYTE)      NOT NULL,
  IND_AGENTE              VARCHAR2(1 BYTE)      NOT NULL,
  FEC_ULTMOD              DATE                  NOT NULL,
  NUM_FAX                 VARCHAR2(15 BYTE),
  IND_MANDATO             NUMBER(1),
  NOM_USUARORA            VARCHAR2(30 BYTE)     NOT NULL,
  IND_ALTA                VARCHAR2(1 BYTE)      NOT NULL,
  COD_CUENTA              NUMBER(8)             NOT NULL,
  IND_ACEPVENT            VARCHAR2(1 BYTE)      NOT NULL,
  COD_ABC                 VARCHAR2(1 BYTE)      NOT NULL,
  COD_123                 NUMBER(1)             NOT NULL,
  COD_ACTIVIDAD           NUMBER(3),
  COD_PAIS                VARCHAR2(3 BYTE),
  TEF_CLIENTE1            VARCHAR2(15 BYTE),
  NUM_ABOCEL              NUMBER(4),
  TEF_CLIENTE2            VARCHAR2(15 BYTE),
  NUM_ABOBEEP             NUMBER(4),
  IND_DEBITO              VARCHAR2(1 BYTE),
  NUM_ABOTRUNK            NUMBER(4),
  COD_PROSPECTO           NUMBER(8),
  NUM_ABOTREK             NUMBER(4),
  COD_SISPAGO             NUMBER(2),
  NOM_APECLIEN1           VARCHAR2(20 BYTE),
  NOM_EMAIL               VARCHAR2(255 BYTE),
  NUM_ABORENT             NUMBER(4),
  NOM_APECLIEN2           VARCHAR2(20 BYTE),
  NUM_ABOROAMING          NUMBER(4),
  FEC_ACEPVENT            DATE,
  IMP_STOPDEBIT           NUMBER(12,4),
  COD_BANCO               VARCHAR2(15 BYTE),
  COD_SUCURSAL            VARCHAR2(4 BYTE),
  IND_TIPCUENTA           VARCHAR2(1 BYTE),
