CREATE TABLE AM_EST_ESPECIALES(
    NUM_EVENTO NUMBER(8,0) NOT NULL 
 ,  DES_EVENTO VARCHAR2(50) NULL 
 ,  ESTADO VARCHAR2(3) NULL 
 ,  CANTIDAD NUMBER(8,0) NULL 
 ,  SIN_SALDO NUMBER(8,0) NULL 
 ,  CON_SALDO NUMBER(8,0) NULL 
 ,  ANT_MIN_0 NUMBER(8,0) NULL 
 ,  ANT_MIN_1 NUMBER(8,0) NULL 
 ,  ANT_MIN_2 NUMBER(8,0) NULL 
 ,  ACT_MIN_0 NUMBER(8,0) NULL 
 ,  ACT_MIN_1 NUMBER(8,0) NULL 
 ,  ACT_MIN_2 NUMBER(8,0) NULL 
 ,  SIN_E NUMBER(8,0) NULL 
 ,  SIN_S NUMBER(8,0) NULL 
 ,  SIN_ES NUMBER(8,0) NULL 
 ,  IND1 VARCHAR2(3) NULL 
 ,  IND2 VARCHAR2(3) NULL 
 ,  DME_MIN_0 NUMBER(8,0) NULL 
 ,  DME_MIN_1 NUMBER(8,0) NULL 
 ,  DME_MIN_2 NUMBER(8,0) NULL 
 ) TABLESPACE    TS_SCL_OTROS_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  AM_EST_ESPECIALES IS 'Tabla de poblamiento de datos para estadisticas especiales de eventos de prepago'
/
COMMENT ON COLUMN  AM_EST_ESPECIALES.NUM_EVENTO IS 'Numero del evento'
/
COMMENT ON COLUMN  AM_EST_ESPECIALES.DES_EVENTO IS 'Descripcion del evento '
/
COMMENT ON COLUMN  AM_EST_ESPECIALES.ESTADO IS 'Estado del evento'
/
COMMENT ON COLUMN  AM_EST_ESPECIALES.CANTIDAD IS 'Cantidad de abonados en dicho estado'
/
COMMENT ON COLUMN  AM_EST_ESPECIALES.SIN_SALDO IS 'Cantidad de abonados sin saldo en la plataforma de prepago'
/
COMMENT ON COLUMN  AM_EST_ESPECIALES.CON_SALDO IS 'Cantidad de abonados con saldo en la plataforma de prepago'
/
COMMENT ON COLUMN  AM_EST_ESPECIALES.ANT_MIN_0 IS 'Cantidad de abonados sin minutos de entrada en el mes anterior a las estadisticas'
/
COMMENT ON COLUMN  AM_EST_ESPECIALES.ANT_MIN_1 IS 'Cantidad de abonados con menos de 33 minutos de entrada en el mes anterior a las estadisticas'
/
COMMENT ON COLUMN  AM_EST_ESPECIALES.ANT_MIN_2 IS 'Cantidad de abonados con una cantidad mayor o igual a 33 minutos de entrada en el mes anterior'
/
COMMENT ON COLUMN  AM_EST_ESPECIALES.ACT_MIN_0 IS 'Cantidad de abonados sin minutos de entrada en el mes actual a las estadisticas'
/
COMMENT ON COLUMN  AM_EST_ESPECIALES.ACT_MIN_1 IS 'Cantidad de abonados con menos de 33 minutos de entrada en el mes actual a las estadisticas'
/
COMMENT ON COLUMN  AM_EST_ESPECIALES.ACT_MIN_2 IS 'Cantidad de abonados sin minutos de entrada en el mes actual a las estadisticas'
/
COMMENT ON COLUMN  AM_EST_ESPECIALES.SIN_E IS 'Cantidad de abonados sin minutos de entrada en el mes anterior y actual y sin saldo'
/
COMMENT ON COLUMN  AM_EST_ESPECIALES.SIN_S IS 'Cantidad de abonados sin minutos de salida en el mes anterior y actual y sin saldo'
/
COMMENT ON COLUMN  AM_EST_ESPECIALES.SIN_ES IS 'Cantidad de abonados sin minutos de entrada y de salida en el mes anterior y actual y sin saldo'
/
COMMENT ON COLUMN  AM_EST_ESPECIALES.IND1 IS 'Campos de uso interno al proceso'
/
COMMENT ON COLUMN  AM_EST_ESPECIALES.IND2 IS 'Campos de uso interno al proceso'
/
COMMENT ON COLUMN  AM_EST_ESPECIALES.DME_MIN_0 IS '### Pendiente Depto. de Desarrollo Tecnologico.'
/
COMMENT ON COLUMN  AM_EST_ESPECIALES.DME_MIN_1 IS '### Pendiente Depto. de Desarrollo Tecnologico.'
/
COMMENT ON COLUMN  AM_EST_ESPECIALES.DME_MIN_2 IS '### Pendiente Depto. de Desarrollo Tecnologico.'
/
