CREATE TABLE CO_CARTERACC(
    COD_CLIENTE NUMBER(8,0) NOT NULL 
 ,  NUM_SECUENCI NUMBER(8,0) NOT NULL 
 ,  COD_TIPDOCUM NUMBER(2,0) NOT NULL 
 ,  COD_VENDEDOR_AGENTE NUMBER(6,0) NOT NULL 
 ,  LETRA VARCHAR2(1) NOT NULL 
 ,  COD_CENTREMI NUMBER(4,0) NOT NULL 
 ,  COD_CONCEPTO NUMBER(4,0) NOT NULL 
 ,  COLUMNA NUMBER(4,0) DEFAULT 1 NOT NULL 
 ,  COD_PRODUCTO NUMBER(1,0) NOT NULL 
 ,  IMPORTE_DEBE NUMBER(14,4) NOT NULL 
 ,  IMPORTE_HABER NUMBER(14,4) NOT NULL 
 ,  IND_CONTADO NUMBER(1,0) NOT NULL 
 ,  IND_FACTURADO NUMBER(1,0) NOT NULL 
 ,  FEC_EFECTIVIDAD DATE NOT NULL 
 ,  FEC_VENCIMIE DATE NOT NULL 
 ,  FEC_CADUCIDA DATE NOT NULL 
 ,  FEC_ANTIGUEDAD DATE NOT NULL 
 ,  NUM_ABONADO NUMBER(8,0) NOT NULL 
 ,  NUM_FOLIO NUMBER(9,0) NOT NULL 
 ,  FEC_PAGO DATE NULL 
 ,  NUM_CUOTA NUMBER(8,0) NULL 
 ,  SEC_CUOTA NUMBER(3,0) NULL 
 ,  NUM_TRANSACCION NUMBER(9,0) NULL 
 ,  NUM_VENTA NUMBER(8,0) NULL 
 ,  NUM_FOLIOCTC VARCHAR2(11) DEFAULT '0' NULL 
 ) TABLESPACE    TS_RECYCOB_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  CO_CARTERACC IS 'CARTERA DE LOS CLIENTES EN CASTIGO CONTABLE'
/
COMMENT ON COLUMN  CO_CARTERACC.NUM_FOLIO IS 'NUMERO DE FOLIO'
/
COMMENT ON COLUMN  CO_CARTERACC.FEC_PAGO IS 'FECHA DEL PAGO'
/
COMMENT ON COLUMN  CO_CARTERACC.NUM_CUOTA IS 'NUMERO DE LA CUOTA'
/
COMMENT ON COLUMN  CO_CARTERACC.SEC_CUOTA IS 'SECUENCIA DE LA CUOTA'
/
COMMENT ON COLUMN  CO_CARTERACC.NUM_TRANSACCION IS 'Numero de transaccion - Retrofitted'
/
COMMENT ON COLUMN  CO_CARTERACC.NUM_VENTA IS 'NUMERO DE LA VENTA'
/
COMMENT ON COLUMN  CO_CARTERACC.NUM_FOLIOCTC IS 'Numero de folio de CTC'
/
COMMENT ON COLUMN  CO_CARTERACC.COD_CLIENTE IS 'CODIGO DE CLIENTE'
/
COMMENT ON COLUMN  CO_CARTERACC.NUM_SECUENCI IS 'NUMERO DE SECUENCIA'
/
COMMENT ON COLUMN  CO_CARTERACC.COD_TIPDOCUM IS 'TIPO DE DOCUMENTO'
/
COMMENT ON COLUMN  CO_CARTERACC.COD_VENDEDOR_AGENTE IS 'CODIGO DE AGENTE'
/
COMMENT ON COLUMN  CO_CARTERACC.LETRA IS 'LETRA'
/
COMMENT ON COLUMN  CO_CARTERACC.COD_CENTREMI IS 'CODIGO DE CENTRO EMISOR'
/
COMMENT ON COLUMN  CO_CARTERACC.COD_CONCEPTO IS 'CODIGO DE CONCEPTO'
/
COMMENT ON COLUMN  CO_CARTERACC.COLUMNA IS 'NUMERO DE COLUMNA'
/
COMMENT ON COLUMN  CO_CARTERACC.COD_PRODUCTO IS 'CODIGO DE PRODUCTO'
/
COMMENT ON COLUMN  CO_CARTERACC.IMPORTE_DEBE IS 'IMPORTE DEL CONCEPTO AL DEBE'
/
COMMENT ON COLUMN  CO_CARTERACC.IMPORTE_HABER IS 'IMPORTE DEL CONCEPTO AL HABER'
/
COMMENT ON COLUMN  CO_CARTERACC.IND_CONTADO IS 'INDICA SI EL DOCUMENTO ES DE CONTADO (1) O NO (0)'
/
COMMENT ON COLUMN  CO_CARTERACC.IND_FACTURADO IS 'INDICA SI EL DOCUMENTO ESTA FACTURADO (1) O NO (0)'
/
COMMENT ON COLUMN  CO_CARTERACC.FEC_EFECTIVIDAD IS 'FECHA DE EFECTIVIDAD'
/
COMMENT ON COLUMN  CO_CARTERACC.FEC_VENCIMIE IS 'FECHA DE VENCIMIENTO'
/
COMMENT ON COLUMN  CO_CARTERACC.FEC_CADUCIDA IS 'FECHA DE CADUCIDAD'
/
COMMENT ON COLUMN  CO_CARTERACC.FEC_ANTIGUEDAD IS 'FECHA DE ANTIGUEDAD'
/
COMMENT ON COLUMN  CO_CARTERACC.NUM_ABONADO IS 'SECUENCIA DEL NUMERO DEL ABONADO'
/
