CREATE TABLE TA_ACUMAIREEMP(
    COD_EMPRESA VARCHAR2(8) NOT NULL 
 ,  COD_CICLFACT NUMBER(6,0) NOT NULL 
 ,  COD_PLANTARIF VARCHAR2(3) NOT NULL 
 ,  SEG_CONSUMIDO NUMBER(9,0) NOT NULL 
 ,  SEG_FFENTRANTES NUMBER(9,0) NOT NULL 
 ,  SEG_PENDIENTE NUMBER(9,0) NOT NULL 
 ,  SEG_CONSNOINC NUMBER(9,0) NOT NULL 
 ,  SEG_ARRASTRE NUMBER(9,0) NOT NULL 
 ,  IND_CONTROL NUMBER(1,0) NOT NULL 
 ,  SEG_PROMCONS NUMBER(9,0) NOT NULL 
 ,  SEG_PROMPEND NUMBER(9,0) NOT NULL 
 ,  IMP_CONSUMIDO NUMBER(12,4) DEFAULT 0 NOT NULL 
 ) TABLESPACE    TS_TARIFICACION_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
