CREATE TABLE RE_CLIEAMIST(
    NUM_CELULAR NUMBER(15,0) NOT NULL 
 ,  NUM_IDENT VARCHAR2(20) NULL 
 ,  COD_TIPIDENT VARCHAR2(2) NULL 
 ,  NOM_CLIEAMIST VARCHAR2(50) NULL 
 ,  NOM_ECALLE VARCHAR2(50) NULL 
 ,  NUM_ECALLE VARCHAR2(10) NULL 
 ,  COD_ECOMUNA VARCHAR2(5) NULL 
 ,  COD_ECIUDAD VARCHAR2(5) NULL 
 ,  TEL_CONTACT VARCHAR2(12) NULL 
 ,  LOG_USUA VARCHAR2(30) NOT NULL 
 ,  FEC_ULTMOVI DATE NOT NULL 
 ,  COD_ESTADO VARCHAR2(1) NOT NULL 
 ,  APP_CLIEAMIST VARCHAR2(20) NULL 
 ,  APM_CLIEAMIST VARCHAR2(20) NULL 
 ,  NUM_EPISO VARCHAR2(10) NULL 
 ,  NOM_LCALLE VARCHAR2(50) NULL 
 ,  NUM_LCALLE VARCHAR2(10) NULL 
 ,  NUM_LPISO VARCHAR2(10) NULL 
 ,  COD_LCOMUNA VARCHAR2(5) NULL 
 ,  COD_LCIUDAD VARCHAR2(5) NULL 
 ,  NUM_CASILLA VARCHAR2(15) NULL 
 ,  DAT_OBSERVA VARCHAR2(200) NULL 
 ,  NUM_SERIE VARCHAR2(14) NULL 
 ,  COD_PUNTO_VENTA NUMBER(3,0) NULL 
 ,  FEC_BAJA_DH DATE NULL 
 ,  CANT_CELULARES NUMBER(4,0) NULL 
 ,  FEC_ENTRADA_DH DATE NULL 
 ,  NOM_USUARIO VARCHAR2(30) NULL 
 ,  NUM_PROMOCION NUMBER(8,0) NULL 
 ,  EST_CIVIL VARCHAR2(30) NULL 
 ,  FEC_NACIMIENTO_D DATE NULL 
 ,  IND_SEXO CHAR(1) NULL 
 ,  NUM_INTEGRANTES_FAM NUMBER(3,0) NULL 
 ,  COD_OCUPACION VARCHAR2(3) NULL 
 ,  DES_EDIREC1 VARCHAR2(30) NULL 
 ,  DES_EDIREC2 VARCHAR2(30) NULL 
 ,  COD_EPUEBLO VARCHAR2(5) NULL 
 ,  COD_EESTADO VARCHAR2(5) NULL 
 ,  EZIP VARCHAR2(15) NULL 
 ,  DES_LDIREC1 VARCHAR2(30) NULL 
 ,  DES_LDIREC2 VARCHAR2(30) NULL 
 ,  COD_LPUEBLO VARCHAR2(5) NULL 
 ,  COD_LESTADO VARCHAR2(5) NULL 
 ,  LZIP VARCHAR2(15) NULL 
 ) TABLESPACE    TS_RECYCOB_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  RE_CLIEAMIST IS 'Reclamos Clientes Amistar.'
/
COMMENT ON COLUMN  RE_CLIEAMIST.NUM_SERIE IS 'Serie decimal del equipo que viene en el Kit.'
/
COMMENT ON COLUMN  RE_CLIEAMIST.COD_PUNTO_VENTA IS 'Punto de venta del Kit Amistar.'
/
COMMENT ON COLUMN  RE_CLIEAMIST.FEC_BAJA_DH IS 'Fecha de baja del Kits celular Amistar.'
/
COMMENT ON COLUMN  RE_CLIEAMIST.CANT_CELULARES IS 'Cantidad de Kits Amistar asociados al cliente antes de la venta.'
/
COMMENT ON COLUMN  RE_CLIEAMIST.FEC_ENTRADA_DH IS 'Fecha de activacion del equipo en centrales.'
/
COMMENT ON COLUMN  RE_CLIEAMIST.NOM_USUARIO IS 'Usuario que da de baja el registro de venta.'
/
COMMENT ON COLUMN  RE_CLIEAMIST.DES_EDIREC1 IS 'Descripcion direccion 1.'
/
COMMENT ON COLUMN  RE_CLIEAMIST.DES_EDIREC2 IS 'Descripcion direccion 2.'
/
COMMENT ON COLUMN  RE_CLIEAMIST.COD_EPUEBLO IS 'Codigo de Pueblo.'
/
COMMENT ON COLUMN  RE_CLIEAMIST.COD_EESTADO IS 'Codigo de Estado.'
/
COMMENT ON COLUMN  RE_CLIEAMIST.EZIP IS 'Codigo Postal.'
/
COMMENT ON COLUMN  RE_CLIEAMIST.DES_LDIREC1 IS 'Descripcion direccion 1 legal.'
/
COMMENT ON COLUMN  RE_CLIEAMIST.DES_LDIREC2 IS 'Descripcion direccion 2 legal.'
/
COMMENT ON COLUMN  RE_CLIEAMIST.COD_LPUEBLO IS 'Codigo de Pueblo legal.'
/
COMMENT ON COLUMN  RE_CLIEAMIST.COD_LESTADO IS 'Codigo de Estado legal.'
/
COMMENT ON COLUMN  RE_CLIEAMIST.LZIP IS 'Codigo Postal legal.'
/
