CREATE TABLE TA_FRAUDE(
    COD_PRODUCTO NUMBER(1,0) NOT NULL 
 ,  COD_OPERADOR NUMBER(5,0) NOT NULL 
 ,  NUM_MOVIL NUMBER(15,0) NOT NULL 
 ,  NUM_ABONADO NUMBER(8,0) NOT NULL 
 ,  COD_CAUSA VARCHAR2(2) NOT NULL 
 ,  TIP_ABONADO NUMBER(1,0) NOT NULL 
 ,  FEC_SISTEMA DATE NOT NULL 
 ,  IMP_CONSUMIDO NUMBER(12,4) NULL 
 ,  IMP_LIMCONSUMO NUMBER(12,4) NULL 
 ,  NUM_LLAMINTER NUMBER(5,0) NULL 
 ,  NUM_SECUENCIA NUMBER(8,0) NULL 
 ,  DES_TRATO VARCHAR2(255) NULL 
 ) TABLESPACE    TS_TARIFICACION_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
