CREATE TABLE TOL_UMBRAL_ACCION_TD_NVOS(
    COD_LIMITE VARCHAR2(5) NOT NULL 
 ,  COD_UMBRAL VARCHAR2(5) NOT NULL 
 ,  COD_ACCION VARCHAR2(5) NOT NULL 
 ,  FEC_INI_VIG DATE NOT NULL 
 ,  FEC_TER_VIG DATE NULL 
 ,  IND_UNIDAD VARCHAR2(5) NOT NULL 
 ,  MTO_UMBRAL NUMBER(14,4) NULL 
 ,  NUM_PRIORIDAD NUMBER(8,0) NULL 
 ,  TIP_SENTIDO VARCHAR2(5) NOT NULL 
 ,  IND_MARCA VARCHAR2(1) NOT NULL 
 ,  COD_AREA VARCHAR2(5) NOT NULL 
 ,  COD_USER VARCHAR2(30) NULL 
 ,  FEC_UMOD DATE NULL 
 ) TABLESPACE    TS_TARIFICACION_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
