CREATE TABLE TA_ACUMAIRE_LE7D0(
    COD_CLIENTE NUMBER(8,0) NOT NULL 
 ,  COD_PLANTARIF VARCHAR2(3) NOT NULL 
 ,  NUM_ABONADO NUMBER(8,0) NOT NULL 
 ,  COD_CICLFACT NUMBER(6,0) NOT NULL 
 ,  COD_FRANCONS VARCHAR2(3) NOT NULL 
 ,  SEG_CONSNOINC NUMBER(9,0) NOT NULL 
 ,  SEG_CONSUMIDO NUMBER(9,0) NOT NULL 
 ,  SEG_GRATUITOS NUMBER(9,0) NOT NULL 
 ,  SEG_CONSFRANJA NUMBER(9,0) NOT NULL 
 ,  SEG_FFENTRANTES NUMBER(9,0) NOT NULL 
 ,  SEG_PENDIENTE NUMBER(9,0) NOT NULL 
 ,  SEG_ARRASTRE NUMBER(9,0) NOT NULL 
 ,  IND_CONTROL NUMBER(1,0) NOT NULL 
 ,  SEG_PROMCONS NUMBER(9,0) NOT NULL 
 ,  SEG_PROMPEND NUMBER(9,0) NOT NULL 
 ) TABLESPACE    TS_TARIFICACION_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
