CREATE TABLE GA_MODABOROAVIS(
    NUM_ESTADIA NUMBER(8,0) NOT NULL 
 ,  FEC_MODIFICA DATE NOT NULL 
 ,  COD_REGION VARCHAR2(3) NULL 
 ,  COD_PROVINCIA VARCHAR2(5) NULL 
 ,  COD_CIUDAD VARCHAR2(5) NULL 
 ,  COD_CELDA VARCHAR2(7) NULL 
 ,  NOM_ABONADO VARCHAR2(20) NULL 
 ,  NOM_APELLIDO1 VARCHAR2(20) NULL 
 ,  IMP_LIMCONSUMO NUMBER(14,4) NULL 
 ,  COD_TIPIDENT VARCHAR2(2) NULL 
 ,  NUM_IDENT VARCHAR2(20) NULL 
 ,  COD_DIRECCION NUMBER(20,0) NULL 
 ,  NUM_TELEFONO VARCHAR2(15) NULL 
 ,  FEC_ALTA DATE NULL 
 ,  FEC_BAJA DATE NULL 
 ,  NUM_CELUROPER NUMBER(11,0) NULL 
 ,  NUM_SERIE VARCHAR2(25) NULL 
 ,  NUM_SERIEHEX VARCHAR2(8) NULL 
 ,  NOM_APELLIDO2 VARCHAR2(20) NULL 
 ,  NOM_USUARORA VARCHAR2(30) NULL 
 ,  NUM_SOLROA VARCHAR2(15) NULL 
 ,  COD_DIRCONTAC VARCHAR2(60) NULL 
 ,  NUM_TELCONTAC VARCHAR2(15) NULL 
 ,  OBS_ABONADO VARCHAR2(255) NULL 
 ) TABLESPACE    TS_CRM_POSVENTA_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  GA_MODABOROAVIS IS 'Abonados Roaming Visitantes'
/
COMMENT ON COLUMN  GA_MODABOROAVIS.NUM_ESTADIA IS 'Numero de Estadia Roaming'
/
COMMENT ON COLUMN  GA_MODABOROAVIS.FEC_MODIFICA IS 'Fecha de Modificacion'
/
COMMENT ON COLUMN  GA_MODABOROAVIS.COD_REGION IS 'Codigo de region'
/
COMMENT ON COLUMN  GA_MODABOROAVIS.COD_PROVINCIA IS 'Codigo de provincia'
/
COMMENT ON COLUMN  GA_MODABOROAVIS.COD_CIUDAD IS 'Codigo de ciudad'
/
COMMENT ON COLUMN  GA_MODABOROAVIS.COD_CELDA IS 'Codigo de celda'
/
COMMENT ON COLUMN  GA_MODABOROAVIS.NOM_ABONADO IS 'Nombre del Abonado'
/
COMMENT ON COLUMN  GA_MODABOROAVIS.NOM_APELLIDO1 IS 'Primer Apellido del Abonado Roaming'
/
COMMENT ON COLUMN  GA_MODABOROAVIS.IMP_LIMCONSUMO IS 'Importe limite consumo estadia'
/
COMMENT ON COLUMN  GA_MODABOROAVIS.COD_TIPIDENT IS 'Codigo de Tipo de Identificacion'
/
COMMENT ON COLUMN  GA_MODABOROAVIS.NUM_IDENT IS 'Numero de Identificacion'
/
COMMENT ON COLUMN  GA_MODABOROAVIS.COD_DIRECCION IS 'Codigo de Direccion Personal'
/
COMMENT ON COLUMN  GA_MODABOROAVIS.NUM_TELEFONO IS 'Numero de Telefono Particular'
/
COMMENT ON COLUMN  GA_MODABOROAVIS.FEC_ALTA IS 'Fecha de Activacion Servicio'
/
COMMENT ON COLUMN  GA_MODABOROAVIS.FEC_BAJA IS 'Fecha de Baja'
/
COMMENT ON COLUMN  GA_MODABOROAVIS.NUM_CELUROPER IS 'Numero Celular en Operadora Origen'
/
COMMENT ON COLUMN  GA_MODABOROAVIS.NUM_SERIE IS 'Numero de Serie del Equipo'
/
COMMENT ON COLUMN  GA_MODABOROAVIS.NUM_SERIEHEX IS 'Numero de Serie Hexadecimal'
/
COMMENT ON COLUMN  GA_MODABOROAVIS.NOM_APELLIDO2 IS 'Segundo Apellido del Abonado'
/
COMMENT ON COLUMN  GA_MODABOROAVIS.NOM_USUARORA IS 'Nombre de Usuario Oracle'
/
COMMENT ON COLUMN  GA_MODABOROAVIS.NUM_SOLROA IS 'Numero de Solicitud de Roaming'
/
COMMENT ON COLUMN  GA_MODABOROAVIS.COD_DIRCONTAC IS 'Codigo de Direccion de Visita'
/
COMMENT ON COLUMN  GA_MODABOROAVIS.NUM_TELCONTAC IS 'Numero de Telefono de Contacto'
/
COMMENT ON COLUMN  GA_MODABOROAVIS.OBS_ABONADO IS 'Observaciones sobre el abonado'
/
