CREATE TABLE CO_DOCPAGCAJDIA(
    COD_OFICINA VARCHAR2(2) NOT NULL 
 ,  COD_CAJA NUMBER(4,0) NOT NULL 
 ,  NUM_SECUMOV NUMBER(8,0) NOT NULL 
 ,  NUM_EJERCICIO VARCHAR2(12) NOT NULL 
 ,  NOM_OPERADOR VARCHAR2(40) NOT NULL 
 ,  NOM_USUARORA VARCHAR2(30) NOT NULL 
 ,  COD_TIPO NUMBER(2,0) NOT NULL 
 ,  DES_TIPO VARCHAR2(50) NOT NULL 
 ,  TIP_VALOR NUMBER(2,0) NOT NULL 
 ,  DES_TIPVALOR VARCHAR2(20) NOT NULL 
 ,  IND_DEPOSITO NUMBER(1,0) NOT NULL 
 ,  IMPORTE NUMBER(14,4) NOT NULL 
 ,  FEC_EMISION DATE NOT NULL 
 ,  COD_BANCO VARCHAR2(15) NULL 
 ,  DES_BANCO VARCHAR2(40) NULL 
 ,  CTA_CORRIENTE VARCHAR2(18) NULL 
 ,  NUM_DEPOSITO VARCHAR2(20) NULL 
 ,  COD_TIPTARJETA VARCHAR2(3) NULL 
 ,  DES_TIPTARJETA VARCHAR2(40) NULL 
 ,  NUM_TARJETA VARCHAR2(20) NULL 
 ,  COD_AUTORIZA VARCHAR2(15) NULL 
 ,  COD_BANCOCHEQUE VARCHAR2(15) NULL 
 ,  DES_BANCOCHEQUE VARCHAR2(40) NULL 
 ,  CTA_CORRIENTECHE VARCHAR2(18) NULL 
 ,  NUM_CHEQUE VARCHAR2(20) NULL 
 ,  FEC_CHEQUE DATE NULL 
 ,  NUM_ORDEN VARCHAR2(12) NULL 
 ,  NUM_PAGARE NUMBER(8,0) NULL 
 ,  COD_CLIENTE NUMBER(8,0) NULL 
 ,  NUM_IDENT VARCHAR2(20) NULL 
 ) TABLESPACE    TS_RECYCOB_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  CO_DOCPAGCAJDIA IS 'Documentos de Pago por Caja y Dia- Retrofitted'
/
COMMENT ON COLUMN  CO_DOCPAGCAJDIA.COD_AUTORIZA IS 'Codigo de Autorizacion - Retrofitted'
/
COMMENT ON COLUMN  CO_DOCPAGCAJDIA.COD_BANCOCHEQUE IS 'Codigo de Banco Cheque - Retrofitted'
/
