CREATE TABLE ICG_PLATAFORMA(
    ID VARCHAR2(7) NOT NULL 
 ,  TS VARCHAR2(1) NOT NULL 
 ,  TG VARCHAR2(1) NOT NULL 
 ,  TT VARCHAR2(2) NOT NULL 
 ,  LM VARCHAR2(4) NOT NULL 
 ,  GM1 VARCHAR2(10) NOT NULL 
 ,  GM2 VARCHAR2(10) NOT NULL 
 ,  GM3 VARCHAR2(10) NOT NULL 
 ,  GM4 VARCHAR2(10) NOT NULL 
 ,  GM5 VARCHAR2(10) NOT NULL 
 ,  STA VARCHAR2(1) NOT NULL 
 ,  TC VARCHAR2(1) NOT NULL 
 ,  SAL VARCHAR2(6) NOT NULL 
 ,  CUC VARCHAR2(4) NOT NULL 
 ,  NOM VARCHAR2(50) NOT NULL 
 ,  EMP VARCHAR2(50) NOT NULL 
 ,  CMT VARCHAR2(50) NOT NULL 
 ,  PWD VARCHAR2(4) NOT NULL 
 ,  CC VARCHAR2(8) NOT NULL 
 ,  PRO VARCHAR2(2) NOT NULL 
 ,  VEL VARCHAR2(4) NOT NULL 
 ,  COB VARCHAR2(3) NOT NULL 
 ,  SE VARCHAR2(50) NOT NULL 
 ,  NUM_IDENT VARCHAR2(20) NOT NULL 
 ) TABLESPACE    TS_SCL_OTROS_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
