CREATE TABLE RECAUDA_DEPOSITO_CTA(
    MES_ANO VARCHAR2(10) NULL 
 ,  ID_LOTE VARCHAR2(50) NOT NULL 
 ,  FEC_LOTE_REC DATE NULL 
 ,  NUM_LOTE_REC NUMBER(10,0) NULL 
 ,  RECAUDACION NUMBER(16,4) DEFAULT 0 NULL 
 ,  PER_CONTABLE1 NUMBER(6,0) NULL 
 ,  FEC_LOTE_DEP DATE NULL 
 ,  NUM_LOTE_DEP NUMBER(10,0) NULL 
 ,  DEPOSITO NUMBER(16,4) DEFAULT 0 NULL 
 ,  PER_CONTABLE2 NUMBER(6,0) NULL 
 ,  MISCELANEO NUMBER(16,4) DEFAULT 0 NULL 
 ,  DIFERENCIAS NUMBER(16,4) DEFAULT 0 NULL 
 ,  ID_LOTE_SP VARCHAR2(50) NULL 
 ,  COD_PLAZA VARCHAR2(5) NULL 
 ,  PREF_PLAZA VARCHAR2(5) NULL 
 ,  COD_OFICINA VARCHAR2(2) NULL 
 ,  DES_OFICINA VARCHAR2(50) NULL 
 ,  COD_CAJA NUMBER(4,0) NULL 
 ,  DES_CAJA VARCHAR2(15) NULL 
 ,  NOM_USUARORA VARCHAR2(20) NULL 
 ,  NUM_SECUMOV NUMBER(8,0) NULL 
 ,  NUM_EJERCICIO VARCHAR2(12) NULL 
 ,  FEC_EFECTIVIDAD DATE NULL 
 ,  FEC_HISTORICO DATE NULL 
 ,  TIP_MOVCAJA NUMBER(2,0) NULL 
 ,  DES_MOVCAJA VARCHAR2(40) NULL 
 ,  IND_DEPOSITO NUMBER(1,0) NULL 
 ,  IMPORTE NUMBER(16,4) DEFAULT 0 NULL 
 ,  TIP_VALOR NUMBER(2,0) NULL 
 ,  DES_TIPVALOR VARCHAR2(20) NULL 
 ,  COD_CLIENTE NUMBER(8,0) NULL 
 ,  NOM_CLIENTE VARCHAR2(50) NULL 
 ,  AP_PATERNO VARCHAR2(20) NULL 
 ,  AP_MATERNO VARCHAR2(20) NULL 
 ,  COD_TIPTARJETA VARCHAR2(3) NULL 
 ,  NUM_TARJETA VARCHAR2(20) NULL 
 ,  COD_AUTORIZA VARCHAR2(15) NULL 
 ,  COD_BANCO VARCHAR2(15) NULL 
 ,  DES_BANCO VARCHAR2(40) NULL 
 ,  NUM_COMPAGO NUMBER(8,0) NULL 
 ,  COD_MONEDA VARCHAR2(3) NULL 
 ,  DES_MONEDA VARCHAR2(20) NULL 
 ,  REFE_DEPOS VARCHAR2(11) NULL 
 ,  TIPO_DEP_REC VARCHAR2(11) NULL 
 ,  IMP_MOVIMIENTO NUMBER(16,4) DEFAULT 0 NULL 
 ,  DES_TRANSACCION VARCHAR2(30) NULL 
 ,  CONCEPTO_CONT VARCHAR2(15) NULL 
 ,  DES_CONCEPTO_CONT VARCHAR2(60) NULL 
 ,  COD_CUENTA VARCHAR2(60) NULL 
 ,  COD_CONTRAP VARCHAR2(60) NULL 
 ,  DIFERENCIA_CTBLE NUMBER(16,4) DEFAULT 0  NULL 
 ) TABLESPACE    TS_SCL_OTROS_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
