CREATE TABLE PV_DETALLE_LLAMADAS_TO(
    NUM_ABONADO NUMBER(8,0) NOT NULL 
 ,  COD_SENT_LLAMADA VARCHAR2(16) NOT NULL 
 ,  COD_TRAFICO VARCHAR2(30) NULL 
 ,  TIP_LLAMADA VARCHAR2(30) NOT NULL 
 ,  NUM_DESTINO VARCHAR2(20) NOT NULL 
 ,  COD_HORARIO VARCHAR2(30) NOT NULL 
 ,  FEC_INICIO DATE NOT NULL 
 ,  FEC_TERMINO DATE NOT NULL 
 ,  MTO_SALDO NUMBER(14,4) NOT NULL 
 ,  COD_ENTIDAD_ORIGEN VARCHAR2(5) NOT NULL 
 ,  NUM_SECUENCIA NUMBER(10,0) NOT NULL 
 ,  IND_PROCESADO VARCHAR2(3) DEFAULT 'N' NOT NULL 
 ,  FEC_ULTMOD DATE NOT NULL 
 ) TABLESPACE    TS_CRM_POSVENTA_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  PV_DETALLE_LLAMADAS_TO IS 'Detalle de llamadas desde plataforma Prepago a SCL'
/
COMMENT ON COLUMN  PV_DETALLE_LLAMADAS_TO.NUM_ABONADO IS 'Numero de abonado.'
/
COMMENT ON COLUMN  PV_DETALLE_LLAMADAS_TO.COD_SENT_LLAMADA IS 'Sentido de la Llamada.'
/
COMMENT ON COLUMN  PV_DETALLE_LLAMADAS_TO.COD_TRAFICO IS 'Tipo de trafico generado.'
/
COMMENT ON COLUMN  PV_DETALLE_LLAMADAS_TO.TIP_LLAMADA IS 'Tipo de destino de la llamada.'
/
COMMENT ON COLUMN  PV_DETALLE_LLAMADAS_TO.NUM_DESTINO IS 'Numero de destino.'
/
COMMENT ON COLUMN  PV_DETALLE_LLAMADAS_TO.COD_HORARIO IS 'Horario de la llamada.'
/
COMMENT ON COLUMN  PV_DETALLE_LLAMADAS_TO.FEC_INICIO IS 'Fecha generacion de la llamada .'
/
COMMENT ON COLUMN  PV_DETALLE_LLAMADAS_TO.FEC_TERMINO IS 'Fecha termino de la llamada .'
/
COMMENT ON COLUMN  PV_DETALLE_LLAMADAS_TO.MTO_SALDO IS 'Saldo disponible despues de llamar.'
/
COMMENT ON COLUMN  PV_DETALLE_LLAMADAS_TO.COD_ENTIDAD_ORIGEN IS 'Entidad de origen de la informacion.'
/
COMMENT ON COLUMN  PV_DETALLE_LLAMADAS_TO.NUM_SECUENCIA IS 'Secuencia del archivo.'
/
COMMENT ON COLUMN  PV_DETALLE_LLAMADAS_TO.IND_PROCESADO IS 'Indica estado del Registro.'
/
COMMENT ON COLUMN  PV_DETALLE_LLAMADAS_TO.FEC_ULTMOD IS 'Fecha de ingreso en la tabla'
/
