CREATE TABLE FA_HISTCARGOS(
    NUM_CARGO NUMBER(9,0) NOT NULL 
 ,  COD_CLIENTE NUMBER(8,0) NOT NULL 
 ,  COD_PRODUCTO NUMBER(1,0) NOT NULL 
 ,  COD_CONCEPTO NUMBER(4,0) NOT NULL 
 ,  FEC_ALTA DATE NOT NULL 
 ,  IMP_CARGO NUMBER(14,4) NOT NULL 
 ,  COD_MONEDA VARCHAR2(3) NOT NULL 
 ,  COD_PLANCOM NUMBER(6,0) NOT NULL 
 ,  NUM_UNIDADES NUMBER(6,0) NOT NULL 
 ,  NUM_PROCESO NUMBER(8,0) NOT NULL 
 ,  IND_FACTUR NUMBER(1,0) NULL 
 ,  NUM_TRANSACCION NUMBER(9,0) NOT NULL 
 ,  NUM_VENTA NUMBER(8,0) NULL 
 ,  NUM_PAQUETE NUMBER(3,0) NULL 
 ,  NUM_ABONADO NUMBER(8,0) NULL 
 ,  NUM_TERMINAL VARCHAR2(15) NULL 
 ,  COD_CICLFACT NUMBER(6,0) NULL 
 ,  NUM_SERIE VARCHAR2(25) NULL 
 ,  NUM_SERIEMEC VARCHAR2(25) NULL 
 ,  CAP_CODE NUMBER(7,0) NULL 
 ,  MES_GARANTIA NUMBER(2,0) NULL 
 ,  NUM_PREGUIA NUMBER(10,0) NULL 
 ,  NUM_GUIA NUMBER(10,0) NULL 
 ,  NUM_FACTURA NUMBER(8,0) DEFAULT 0 NOT NULL 
 ,  COD_CONCEPTO_DTO NUMBER(4,0) NULL 
 ,  VAL_DTO NUMBER(14,4) NULL 
 ,  TIP_DTO NUMBER(1,0) NULL 
 ,  IND_CUOTA NUMBER(1,0) NULL 
 ,  IND_SUPERTEL NUMBER(1,0) NULL 
 ,  NOM_USUARIO VARCHAR2(30) NULL 
 ) TABLESPACE    TS_FACTURACION_LDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  FA_HISTCARGOS IS 'Cargos ocasionales facturados'
/
COMMENT ON COLUMN  FA_HISTCARGOS.NUM_CARGO IS 'Secuencia de Cargos'
/
COMMENT ON COLUMN  FA_HISTCARGOS.COD_CLIENTE IS 'Codigo de Cliente'
/
COMMENT ON COLUMN  FA_HISTCARGOS.COD_PRODUCTO IS 'Codigo de Producto'
/
COMMENT ON COLUMN  FA_HISTCARGOS.COD_CONCEPTO IS 'Codigo de Concepto'
/
COMMENT ON COLUMN  FA_HISTCARGOS.FEC_ALTA IS 'fecha de alta'
/
COMMENT ON COLUMN  FA_HISTCARGOS.IMP_CARGO IS 'Importe del cargo'
/
COMMENT ON COLUMN  FA_HISTCARGOS.COD_MONEDA IS 'Codigo de Moneda'
/
COMMENT ON COLUMN  FA_HISTCARGOS.COD_PLANCOM IS 'Codigo del Plan Comercial del Cliente'
/
COMMENT ON COLUMN  FA_HISTCARGOS.NUM_UNIDADES IS 'Numero de unidades'
/
COMMENT ON COLUMN  FA_HISTCARGOS.NUM_PROCESO IS 'Numero de Proceso'
/
COMMENT ON COLUMN  FA_HISTCARGOS.IND_FACTUR IS 'Indicativo de Facturable'
/
COMMENT ON COLUMN  FA_HISTCARGOS.NUM_TRANSACCION IS 'Numero de Transaccion'
/
COMMENT ON COLUMN  FA_HISTCARGOS.NUM_VENTA IS 'Numero de Venta'
/
COMMENT ON COLUMN  FA_HISTCARGOS.NUM_PAQUETE IS 'Numero de Paquete'
/
COMMENT ON COLUMN  FA_HISTCARGOS.NUM_ABONADO IS 'Numero de abonado'
/
COMMENT ON COLUMN  FA_HISTCARGOS.NUM_TERMINAL IS 'Numero de Terminal'
/
COMMENT ON COLUMN  FA_HISTCARGOS.COD_CICLFACT IS 'Codigo de ciclo periodico de Facturacion'
/
COMMENT ON COLUMN  FA_HISTCARGOS.NUM_SERIE IS 'Numero de Serie Electronico'
/
COMMENT ON COLUMN  FA_HISTCARGOS.NUM_SERIEMEC IS 'Numero de serie mecanico (opcional)'
/
COMMENT ON COLUMN  FA_HISTCARGOS.CAP_CODE IS 'Cap.Code'
/
COMMENT ON COLUMN  FA_HISTCARGOS.MES_GARANTIA IS 'Meses de Garantia'
/
COMMENT ON COLUMN  FA_HISTCARGOS.NUM_PREGUIA IS 'Numero Preguia'
/
COMMENT ON COLUMN  FA_HISTCARGOS.NUM_GUIA IS 'Numero de Guia'
/
COMMENT ON COLUMN  FA_HISTCARGOS.NUM_FACTURA IS 'Numero de Proceso de Facturacion'
/
COMMENT ON COLUMN  FA_HISTCARGOS.COD_CONCEPTO_DTO IS 'Codigo de Concepto Descuento'
/
COMMENT ON COLUMN  FA_HISTCARGOS.VAL_DTO IS 'Valor del Descuento'
/
COMMENT ON COLUMN  FA_HISTCARGOS.TIP_DTO IS 'Tipo Descuento Monto/Procentaje'
/
COMMENT ON COLUMN  FA_HISTCARGOS.IND_CUOTA IS 'Indicativo de Cuota'
/
COMMENT ON COLUMN  FA_HISTCARGOS.IND_SUPERTEL IS 'Indicativo de SuperTelefono'
/
COMMENT ON COLUMN  FA_HISTCARGOS.NOM_USUARIO IS 'Usuario responsable.'
/
