CREATE TABLE GA_CATEG_ASESOR_TO(
    NOM_USUARIO_ASESOR VARCHAR2(30) NOT NULL 
 ,  COD_CATEGORIA NUMBER(4,0) NOT NULL 
 ,  IND_VIGENCIA CHAR(1) NOT NULL 
 ,  IND_DEFAULT CHAR(1) NULL 
 ,  IND_MULTIUSO CHAR(1) NULL 
 ,  FEC_IND_VIGENCIA DATE NULL 
 ,  NOM_USU_INDVIGENCIA VARCHAR2(30) NULL 
 ,  FEC_ULTMOD DATE NULL 
 ,  NOM_USUARIO VARCHAR2(30) NULL 
 ,  DES_EMAIL_ASESOR VARCHAR2(50) NULL 
 ,  NOM_USUARIO_JEFECOM VARCHAR2(30) NOT NULL 
 ) TABLESPACE    TS_CRM_POSVENTA_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
