CREATE TABLE CMT_FACTURAS_COAP(
    NUM_GASTO NUMBER(10,0) NOT NULL 
 ,  COD_TIPCOMIS VARCHAR2(2) NOT NULL 
 ,  COD_COMISIONISTA NUMBER(6,0) NOT NULL 
 ,  COD_PERIODO NUMBER(8,0) NOT NULL 
 ,  NUM_FACTURA NUMBER(7,0) NOT NULL 
 ,  IMP_NETO NUMBER(13,4) NOT NULL 
 ,  IMP_TOTAL NUMBER(13,4) NOT NULL 
 ,  IMP_AUTORIZADO NUMBER(13,4) NULL 
 ,  COD_ESTADO VARCHAR2(3) NOT NULL 
 ,  FEC_ULTMOD DATE NOT NULL 
 ,  NOM_USUARIO VARCHAR2(30) NOT NULL 
 ,  NUM_IDENT_FACTURA VARCHAR2(20) NOT NULL 
 ,  FEC_FACTURA_COAP DATE NULL 
 ,  COD_TIPORED NUMBER(2,0) DEFAULT 0 NOT NULL 
 ,  COD_PLANCOMIS VARCHAR2(6) DEFAULT 'C' NOT NULL 
 ,  COD_CONCEPTO NUMBER(3,0) DEFAULT 0 NOT NULL 
 ,  ID_PERIODO VARCHAR2(10) DEFAULT 'NN' NOT NULL 
 ,  COD_TIPIDENT_FACTURA VARCHAR2(2) DEFAULT '01' NOT NULL 
 ) TABLESPACE    TS_FACTURACION_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  CMT_FACTURAS_COAP IS 'Facturas Que Postulan A Aporte De Fondo Coap.'
/
COMMENT ON COLUMN  CMT_FACTURAS_COAP.NUM_GASTO IS 'Correlativo unico identificador del gasto.'
/
COMMENT ON COLUMN  CMT_FACTURAS_COAP.COD_TIPCOMIS IS 'Codigo del tipo de comisiionista (Canal de Ventas).'
/
COMMENT ON COLUMN  CMT_FACTURAS_COAP.COD_COMISIONISTA IS 'Codigo del Comisionista.'
/
COMMENT ON COLUMN  CMT_FACTURAS_COAP.COD_PERIODO IS 'Codigo del Periodo donde se liquidara la factura.'
/
COMMENT ON COLUMN  CMT_FACTURAS_COAP.NUM_FACTURA IS 'Numero de la factura.'
/
COMMENT ON COLUMN  CMT_FACTURAS_COAP.IMP_NETO IS 'Importe neto de la factura, por el total de los conceptos.'
/
COMMENT ON COLUMN  CMT_FACTURAS_COAP.IMP_TOTAL IS 'Importe Total de la factura (Neto + IVA).'
/
COMMENT ON COLUMN  CMT_FACTURAS_COAP.IMP_AUTORIZADO IS 'Importe autorizado de la factura.  Si es nulo, se asume que se autorizo toda la factura..'
/
COMMENT ON COLUMN  CMT_FACTURAS_COAP.COD_ESTADO IS 'Estado de liquidacion de la factura (INGresado, LIQuidada, ELIminada)..'
/
COMMENT ON COLUMN  CMT_FACTURAS_COAP.FEC_ULTMOD IS 'Fecha de la ultima modificacion del registro.'
/
COMMENT ON COLUMN  CMT_FACTURAS_COAP.NOM_USUARIO IS 'Usuario que realiza la ultima modificacion al registro..'
/
COMMENT ON COLUMN  CMT_FACTURAS_COAP.COD_TIPORED IS 'CODIGO DEL TIPO DE RED DE VENTAS'
/
COMMENT ON COLUMN  CMT_FACTURAS_COAP.COD_PLANCOMIS IS 'PLAN DE COMISIONES QUE CONTIENEN AL CONCEPTO.'
/
COMMENT ON COLUMN  CMT_FACTURAS_COAP.COD_CONCEPTO IS 'CONCEPTO DE BONIFICACION DE ARRIENDO.'
/
COMMENT ON COLUMN  CMT_FACTURAS_COAP.ID_PERIODO IS 'IDENTIFICADOR DEL CICLO DE COMISIONES'
/
