CREATE TABLE FA_FACTABOTREK(
    IND_ORDENTOTAL NUMBER(12,0) NOT NULL 
 ,  NUM_ABONADO NUMBER(8,0) NOT NULL 
 ,  COD_CLIENTE NUMBER(8,0) NOT NULL 
 ,  TOT_CARGOSME NUMBER(14,4) NOT NULL 
 ,  ACUM_CARGO NUMBER(14,4) DEFAULT 0 NOT NULL 
 ,  ACUM_DTO NUMBER(14,4) DEFAULT 0 NOT NULL 
 ,  ACUM_IVA NUMBER(14,4) DEFAULT 0 NOT NULL 
 ,  NUM_MAN NUMBER(8,0) NULL 
 ,  COD_DETFACT NUMBER(1,0) NULL 
 ,  FEC_FINCONTRA DATE NULL 
 ,  IND_FACTUR NUMBER(1,0) NULL 
 ,  COD_CREDMOR NUMBER(3,0) NULL 
 ,  NOM_USUARIO VARCHAR2(20) NULL 
 ,  NOM_APELLIDO1 VARCHAR2(20) NULL 
 ,  NOM_APELLIDO2 VARCHAR2(20) NULL 
 ,  LIM_CREDITO NUMBER(14,4) NULL 
 ) TABLESPACE    TS_FACTURACION_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  FA_FACTABOTREK IS 'Datos generales de abonado en factura- Retrofitted'
/
COMMENT ON COLUMN  FA_FACTABOTREK.NUM_MAN IS ' - Retrofitted'
/
COMMENT ON COLUMN  FA_FACTABOTREK.COD_DETFACT IS 'Codigo de detalle - Retrofitted'
/
COMMENT ON COLUMN  FA_FACTABOTREK.FEC_FINCONTRA IS 'Fecah de fin de contrato - Retrofitted'
/
COMMENT ON COLUMN  FA_FACTABOTREK.IND_FACTUR IS 'Indicador de si el abonado es facturable - Retrofitted'
/
COMMENT ON COLUMN  FA_FACTABOTREK.COD_CREDMOR IS ' - Retrofitted'
/
COMMENT ON COLUMN  FA_FACTABOTREK.NOM_USUARIO IS ' - Retrofitted'
/
COMMENT ON COLUMN  FA_FACTABOTREK.NOM_APELLIDO1 IS ' - Retrofitted'
/
COMMENT ON COLUMN  FA_FACTABOTREK.NOM_APELLIDO2 IS ' - Retrofitted'
/
COMMENT ON COLUMN  FA_FACTABOTREK.LIM_CREDITO IS ' - Retrofitted'
/
COMMENT ON COLUMN  FA_FACTABOTREK.IND_ORDENTOTAL IS ' - Retrofitted'
/
COMMENT ON COLUMN  FA_FACTABOTREK.NUM_ABONADO IS 'Numero de abonado - Retrofitted'
/
COMMENT ON COLUMN  FA_FACTABOTREK.COD_CLIENTE IS 'Codigo de Cliente - Retrofitted'
/
COMMENT ON COLUMN  FA_FACTABOTREK.TOT_CARGOSME IS 'Total del documento sin deuda - Retrofitted'
/
COMMENT ON COLUMN  FA_FACTABOTREK.ACUM_CARGO IS ' - Retrofitted'
/
COMMENT ON COLUMN  FA_FACTABOTREK.ACUM_DTO IS ' - Retrofitted'
/
COMMENT ON COLUMN  FA_FACTABOTREK.ACUM_IVA IS ' - Retrofitted'
/
