CREATE TABLE ICM_HISTMOVIMIENTO(
    NUM_MOVIMIENTO NUMBER(9,0) NOT NULL 
 ,  FEC_HISTORICO DATE DEFAULT SYSDATE NOT NULL 
 ,  NUM_ABONADO NUMBER(8,0) NOT NULL 
 ,  COD_ACTUACION NUMBER(5,0) NOT NULL 
 ,  COD_ACTABO VARCHAR2(2) NOT NULL 
 ,  NOM_USUARORA VARCHAR2(30) NOT NULL 
 ,  COD_ESTADO NUMBER(3,0) NOT NULL 
 ,  COD_CENTRAL_NUE NUMBER(3,0) NULL 
 ,  COD_MODULO VARCHAR2(2) NOT NULL 
 ,  NUM_INTENTOS NUMBER(3,0) DEFAULT 0 NOT NULL 
 ,  NUM_MAN NUMBER(8,0) NOT NULL 
 ,  NUM_SERIE VARCHAR2(25) NULL 
 ,  FEC_INGRESO DATE DEFAULT SYSDATE NOT NULL 
 ,  TIP_TERMINAL VARCHAR2(1) NOT NULL 
 ,  COD_MODELO VARCHAR2(15) NOT NULL 
 ,  COD_CENTRAL NUMBER(3,0) NOT NULL 
 ,  DIR_X25 VARCHAR2(15) NULL 
 ,  NUM_MAN_NUE NUMBER(8,0) NULL 
 ,  NUM_SERIE_NUE VARCHAR2(25) NULL 
 ,  DES_RESPUESTA VARCHAR2(80) DEFAULT 'PENDIENTE' NOT NULL 
 ,  TIP_TERMINAL_NUE VARCHAR2(1) NULL 
 ,  COD_MODELO_NUE VARCHAR2(15) NULL 
 ,  FEC_LECTURA DATE NULL 
 ,  DIR_X25_NUE VARCHAR2(15) NULL 
 ,  COD_SUSPREHA VARCHAR2(3) NULL 
 ,  FEC_EJECUCION DATE NULL 
 ,  NUM_MOVPOS NUMBER(9,0) NULL 
 ,  COD_SERVICIOS VARCHAR2(255) NULL 
 ,  COD_ACT VARCHAR2(2) NULL 
 ) TABLESPACE    TS_SCL_OTROS_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  ICM_HISTMOVIMIENTO IS 'Historico Movimientos Mobitex'
/
COMMENT ON COLUMN  ICM_HISTMOVIMIENTO.COD_ACTABO IS ' - Retrofitted - Retrofitted'
/
COMMENT ON COLUMN  ICM_HISTMOVIMIENTO.COD_CENTRAL_NUE IS ' - Retrofitted'
/
COMMENT ON COLUMN  ICM_HISTMOVIMIENTO.NUM_MAN IS ' - Retrofitted'
/
COMMENT ON COLUMN  ICM_HISTMOVIMIENTO.NUM_SERIE IS ' - Retrofitted'
/
COMMENT ON COLUMN  ICM_HISTMOVIMIENTO.TIP_TERMINAL IS ' - Retrofitted - Retrofitted'
/
COMMENT ON COLUMN  ICM_HISTMOVIMIENTO.COD_MODELO IS ' - Retrofitted - Retrofitted'
/
COMMENT ON COLUMN  ICM_HISTMOVIMIENTO.DIR_X25 IS ' - Retrofitted - Retrofitted'
/
COMMENT ON COLUMN  ICM_HISTMOVIMIENTO.NUM_MAN_NUE IS ' - Retrofitted'
/
COMMENT ON COLUMN  ICM_HISTMOVIMIENTO.NUM_SERIE_NUE IS ' - Retrofitted'
/
COMMENT ON COLUMN  ICM_HISTMOVIMIENTO.TIP_TERMINAL_NUE IS ' - Retrofitted - Retrofitted'
/
COMMENT ON COLUMN  ICM_HISTMOVIMIENTO.COD_MODELO_NUE IS ' - Retrofitted - Retrofitted'
/
COMMENT ON COLUMN  ICM_HISTMOVIMIENTO.DIR_X25_NUE IS ' - Retrofitted - Retrofitted'
/
COMMENT ON COLUMN  ICM_HISTMOVIMIENTO.COD_SUSPREHA IS ' - Retrofitted'
/
COMMENT ON COLUMN  ICM_HISTMOVIMIENTO.NUM_MOVPOS IS ' - Retrofitted'
/
COMMENT ON COLUMN  ICM_HISTMOVIMIENTO.COD_ACT IS ' - Retrofitted - Retrofitted'
/
