CREATE TABLE AL_HTRASPASOS_MASIVO(
    NUM_TRASPASO_MASIVO NUMBER(9,0) NOT NULL 
 ,  COD_ESTADO_TRAS VARCHAR2(2) NOT NULL 
 ,  NUM_TRASPASO NUMBER(9,0) NULL 
 ,  NUM_PETICION NUMBER(9,0) NULL 
 ,  COD_BODEGA_ORI NUMBER(6,0) NOT NULL 
 ,  COD_BODEGA_DEST NUMBER(6,0) NOT NULL 
 ,  TIP_STOCK NUMBER(2,0) NOT NULL 
 ,  TIP_STOCK_DEST NUMBER(2,0) NOT NULL 
 ,  COD_ARTICULO NUMBER(6,0) NOT NULL 
 ,  COD_USO NUMBER(2,0) NOT NULL 
 ,  COD_ESTADO NUMBER(2,0) NOT NULL 
 ,  NUM_SERIE VARCHAR2(25) NOT NULL 
 ,  FEC_TRASPASO_MASIVO DATE NULL 
 ,  TIP_MOVIM_AUT NUMBER(2,0) NULL 
 ,  TIP_MOVIM_ENV NUMBER(2,0) NULL 
 ,  TIP_MOVIM_REC NUMBER(2,0) NULL 
 ,  USU_TRASPASO_MASIVO VARCHAR2(30) NULL 
 ,  DES_OBSERVACION VARCHAR2(10) NULL 
 ,  CAP_CODE NUMBER(7,0) NULL 
 ,  NUM_TELEFONO NUMBER(15,0) NULL 
 ,  COD_CENTRAL NUMBER(3,0) NULL 
 ,  COD_SUBALM VARCHAR2(5) NULL 
 ,  COD_CAT NUMBER(2,0) NULL 
 ,  NUM_SERIEMEC VARCHAR2(20) NULL 
 ,  NOM_USUAPROC VARCHAR2(30) NULL 
 ,  FEC_PROCESO DATE NULL 
 ,  SQLCODE VARCHAR2(10) NULL 
 ,  SQLERRM VARCHAR2(255) NULL 
 ,  NUM_CANTIDAD NUMBER(9,0) DEFAULT 1 NULL 
 ,  COD_PEDIDO NUMBER(12,0) NULL 
 ,  NUM_SEC_LOCA_ORI NUMBER(10,0) NULL 
 ,  NUM_SEC_LOCA_DEST NUMBER(10,0) NULL 
 ,  USU_HIST VARCHAR2(30) NULL 
 ,  FEC_HIST DATE NULL 
 ) TABLESPACE    TS_LOGISTICA_MDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  AL_HTRASPASOS_MASIVO IS 'Ordenes de Traspasos masivos'
/
COMMENT ON COLUMN  AL_HTRASPASOS_MASIVO.NUM_TRASPASO_MASIVO IS 'Numero de traspaso masivo.'
/
COMMENT ON COLUMN  AL_HTRASPASOS_MASIVO.COD_ESTADO_TRAS IS 'Estado del traspaso pd-pendiente, ce-procesado.'
/
COMMENT ON COLUMN  AL_HTRASPASOS_MASIVO.NUM_TRASPASO IS 'Numero de traspaso'
/
COMMENT ON COLUMN  AL_HTRASPASOS_MASIVO.NUM_PETICION IS 'Numero de peticion originaria del traspaso.'
/
COMMENT ON COLUMN  AL_HTRASPASOS_MASIVO.COD_BODEGA_ORI IS 'Bodega origen del traspaso.'
/
COMMENT ON COLUMN  AL_HTRASPASOS_MASIVO.COD_BODEGA_DEST IS 'Bodega destino del traspaso.'
/
COMMENT ON COLUMN  AL_HTRASPASOS_MASIVO.TIP_STOCK IS 'Tipo de stock al que corresponde el articulo.'
/
COMMENT ON COLUMN  AL_HTRASPASOS_MASIVO.TIP_STOCK_DEST IS 'Tipo de stock destino.'
/
