CREATE TABLE AL_LIN_GUIAS(
    NUM_GUIA NUMBER(9,0) NOT NULL 
 ,  LIN_GUIA NUMBER(3,0) NOT NULL 
 ,  COD_ARTICULO NUMBER(6,0) NOT NULL 
 ,  DES_ARTICULO VARCHAR2(40) NOT NULL 
 ,  CAN_ARTICULO NUMBER(9,0) NOT NULL 
 ,  NUM_SERIE VARCHAR2(25) NULL 
 ,  COD_MONEDA VARCHAR2(3) NULL 
 ,  VAL_ARTICULO NUMBER(14,4) NULL 
 ,  NUM_CARGO NUMBER(9,0) NULL 
 ,  NUM_TELEFONO NUMBER(15,0) NULL 
 ,  NUM_MIN VARCHAR2(10) NULL 
 ) TABLESPACE    TS_LOGISTICA_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  AL_LIN_GUIAS IS 'Lmneas de Detalle de Guias de Despacho'
/
COMMENT ON COLUMN  AL_LIN_GUIAS.NUM_GUIA IS 'Nzmero de Guma SISCEL'
/
COMMENT ON COLUMN  AL_LIN_GUIAS.LIN_GUIA IS 'Numero linea'
/
COMMENT ON COLUMN  AL_LIN_GUIAS.COD_ARTICULO IS 'Codigo de Articulo'
/
COMMENT ON COLUMN  AL_LIN_GUIAS.DES_ARTICULO IS 'Descripcion de Articulo'
/
COMMENT ON COLUMN  AL_LIN_GUIAS.CAN_ARTICULO IS 'Cantidad de Articulos'
/
COMMENT ON COLUMN  AL_LIN_GUIAS.NUM_SERIE IS 'Numero de Serie'
/
COMMENT ON COLUMN  AL_LIN_GUIAS.COD_MONEDA IS 'Codigo de Moneda'
/
COMMENT ON COLUMN  AL_LIN_GUIAS.VAL_ARTICULO IS 'Valor de la linea'
/
COMMENT ON COLUMN  AL_LIN_GUIAS.NUM_CARGO IS 'Numero de cargo asociado'
/
