CREATE TABLE CO_DOCUMENTOS(
    NUM_SECUENCI NUMBER(8,0) NOT NULL 
 ,  COD_TIPDOCUM NUMBER(2,0) NOT NULL 
 ,  NUM_SEC_CUOTA NUMBER(2,0) NULL 
 ,  COD_TIPVALOR NUMBER(2,0) NULL 
 ,  NUM_CONVENIO NUMBER(8,0) NULL 
 ,  NUM_DOCUMENTO NUMBER(9,0) NOT NULL 
 ,  COD_OFICINA VARCHAR2(2) NOT NULL 
 ,  COD_CAJA NUMBER(4,0) NOT NULL 
 ,  NUM_SECUMOV NUMBER(8,0) NOT NULL 
 ,  COD_BANCO VARCHAR2(15) NOT NULL 
 ,  COD_SUCURSAL VARCHAR2(20) NULL 
 ,  COD_PLAZA VARCHAR2(20) NULL 
 ,  CTA_CORRIENTE VARCHAR2(18) NOT NULL 
 ,  COD_AUTORIZACION VARCHAR2(10) NULL 
 ,  IND_TITULAR VARCHAR2(5) NOT NULL 
 ,  NUM_IDENT VARCHAR2(20) NOT NULL 
 ,  IMPORTE_DOCUM NUMBER(14,4) NOT NULL 
 ,  FECHA_VENCTO DATE NOT NULL 
 ,  FECHA_DEPOSITO DATE NULL 
 ,  NUN_DEPOSITO VARCHAR2(20) NULL 
 ,  COD_BANCO_DEPO VARCHAR2(15) NULL 
 ,  COD_SUCURSAL_DEPO VARCHAR2(20) NULL 
 ,  COD_PLAZA_DEPO VARCHAR2(20) NULL 
 ,  CTA_CORRIENTE_DEPO VARCHAR2(18) NULL 
 ,  COD_ESTADO VARCHAR2(5) NOT NULL 
 ,  COD_PROTESTO VARCHAR2(5) NULL 
 ,  COD_UBICACION VARCHAR2(5) NOT NULL 
 ,  FEC_ULT_MOVIMIENTO DATE NULL 
 ,  NOM_USUARIO VARCHAR2(20) NULL 
 ,  FEC_PROTESTO DATE NULL 
 ,  FEC_ENVIO_PROSE DATE NULL 
 ,  NUM_PROC_PROSE NUMBER(8,0) NULL 
 ,  FEC_IMPUTACION_CONT DATE NULL 
 ,  COD_TIPIDENT VARCHAR2(2) NULL 
 ,  COD_OPERADORA_SCL VARCHAR2(5) NULL 
 ,  COD_PLAZA_OP VARCHAR2(5) NULL 
 ) TABLESPACE    TS_RECYCOB_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  CO_DOCUMENTOS IS 'Registro De Documentos.'
/
COMMENT ON COLUMN  CO_DOCUMENTOS.NUM_SECUENCI IS 'Numero de Secuencia del Documento.'
/
COMMENT ON COLUMN  CO_DOCUMENTOS.COD_TIPDOCUM IS 'Tipo de Documento.'
/
COMMENT ON COLUMN  CO_DOCUMENTOS.NUM_SEC_CUOTA IS 'Numero de Secuencia de Cuota.'
/
COMMENT ON COLUMN  CO_DOCUMENTOS.COD_TIPVALOR IS 'Tipo de Valor.'
/
COMMENT ON COLUMN  CO_DOCUMENTOS.NUM_CONVENIO IS 'Numero del Convenio de Pago.'
/
COMMENT ON COLUMN  CO_DOCUMENTOS.NUM_DOCUMENTO IS 'Numero del Documento.'
/
COMMENT ON COLUMN  CO_DOCUMENTOS.COD_OFICINA IS 'Codigo Oficina.'
/
COMMENT ON COLUMN  CO_DOCUMENTOS.COD_CAJA IS 'Codigo de la Caja.'
/
COMMENT ON COLUMN  CO_DOCUMENTOS.NUM_SECUMOV IS 'Numero de secuenci de la CO_MOVIMIENTOSCAJA.'
/
COMMENT ON COLUMN  CO_DOCUMENTOS.COD_BANCO IS 'Codigo del Banco.'
/
COMMENT ON COLUMN  CO_DOCUMENTOS.COD_SUCURSAL IS 'Codigo de la Sucursal.'
/
COMMENT ON COLUMN  CO_DOCUMENTOS.COD_PLAZA IS 'Codigo de la Plaza.'
/
COMMENT ON COLUMN  CO_DOCUMENTOS.CTA_CORRIENTE IS 'Numero de la Cuenta Corriente.'
/
COMMENT ON COLUMN  CO_DOCUMENTOS.COD_AUTORIZACION IS 'Codigo de Autorizacion.'
/
COMMENT ON COLUMN  CO_DOCUMENTOS.IND_TITULAR IS 'Indicador de Titular.'
/
