CREATE TABLE FA_CABCUOTAS(
    SEQ_CUOTAS NUMBER(8,0) NOT NULL 
 ,  COD_CLIENTE NUMBER(8,0) NOT NULL 
 ,  COD_CONCEPTO NUMBER(4,0) NOT NULL 
 ,  IMP_TOTAL NUMBER(18,4) NOT NULL 
 ,  COD_MONEDA VARCHAR2(3) NOT NULL 
 ,  IND_PAGADA NUMBER(1,0) DEFAULT 0 NOT NULL 
 ,  COD_PRODUCTO NUMBER(1,0) NOT NULL 
 ,  NUM_VENTA NUMBER(8,0) DEFAULT 0 NOT NULL 
 ,  NUM_TRANSACCION NUMBER(9,0) DEFAULT 0 NOT NULL 
 ,  NUM_CUOTAS NUMBER(3,0) NOT NULL 
 ,  NUM_ABONADO NUMBER(8,0) NOT NULL 
 ,  COD_MODVENTA NUMBER(2,0) NULL 
 ,  NUM_SERIELE VARCHAR2(25) NULL 
 ,  COD_CUOTA VARCHAR2(2) NOT NULL 
 ,  NUM_PAGARE NUMBER(8,0) NOT NULL 
 ) TABLESPACE    TS_FACTURACION_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  FA_CABCUOTAS IS 'Cabecera de Cuotas'
/
COMMENT ON COLUMN  FA_CABCUOTAS.SEQ_CUOTAS IS 'Secuencia interna'
/
COMMENT ON COLUMN  FA_CABCUOTAS.COD_CLIENTE IS 'Codigo del Cliente de las cuotas'
/
COMMENT ON COLUMN  FA_CABCUOTAS.COD_CONCEPTO IS 'codigo del concepto adquirido en cuota'
/
COMMENT ON COLUMN  FA_CABCUOTAS.IMP_TOTAL IS 'Importe Total'
/
COMMENT ON COLUMN  FA_CABCUOTAS.COD_MONEDA IS 'moneda del concepto'
/
COMMENT ON COLUMN  FA_CABCUOTAS.IND_PAGADA IS 'Indicativo Pagada'
/
COMMENT ON COLUMN  FA_CABCUOTAS.COD_PRODUCTO IS 'Producto al que pertenece el concepto'
/
COMMENT ON COLUMN  FA_CABCUOTAS.NUM_VENTA IS 'Numero de Venta'
/
COMMENT ON COLUMN  FA_CABCUOTAS.NUM_TRANSACCION IS 'Numero Transaccion'
/
COMMENT ON COLUMN  FA_CABCUOTAS.NUM_CUOTAS IS 'numero total de cuotas relacionadas al codigo de cuota'
/
COMMENT ON COLUMN  FA_CABCUOTAS.NUM_ABONADO IS 'Abonado que realizo la compra del articulo a credito'
/
COMMENT ON COLUMN  FA_CABCUOTAS.COD_MODVENTA IS 'Codigo Modalidad de Venta'
/
COMMENT ON COLUMN  FA_CABCUOTAS.NUM_SERIELE IS 'Numero de Serie Electronico'
/
COMMENT ON COLUMN  FA_CABCUOTAS.COD_CUOTA IS 'codigo de la cuota'
/
COMMENT ON COLUMN  FA_CABCUOTAS.NUM_PAGARE IS 'numero del pagare de Refinanciamiento'
/
