CREATE TABLE ICG_PREPAGO(
    NUM_CELULAR NUMBER(15,0) NOT NULL 
 ,  FEC_CREACION DATE NULL 
 ,  PROVEEDOR VARCHAR2(8) NULL 
 ,  COD_PLAN VARCHAR2(2) NULL 
 ,  ESTADO_ANT NUMBER(2,0) NULL 
 ,  ESTADO_ACT NUMBER(2,0) NULL 
 ,  ESTADO_SIG NUMBER(2,0) NULL 
 ,  FEC_ACTIVACION DATE NULL 
 ,  FEC_TRANS_ANT DATE NULL 
 ,  FEC_TRANS_ULT DATE NULL 
 ,  RAZON_TRANSICION NUMBER(1,0) NULL 
 ,  FEC_ULT_RECARGA DATE NULL 
 ,  BALANCE_ACTUAL NUMBER(9,0) NULL 
 ,  FEC_EXP_ACT DATE NULL 
 ,  BALANCE_CONTRATO NUMBER(9,0) NULL 
 ,  FEC_EXP_CON DATE NULL 
 ,  MIN_TIPO_1 NUMBER(2,0) NULL 
 ,  FEC_EXP_M1 DATE NULL 
 ,  MIN_TIPO_2 NUMBER(2,0) NULL 
 ,  FEC_EXP_M2 DATE NULL 
 ,  MIN_TIPO_SP NUMBER(2,0) NULL 
 ,  FEC_EXP_SP DATE NULL 
 ,  SUC_FLAG NUMBER(1,0) NULL 
 ,  PK NUMBER(2,0) NULL 
 ,  IND_PREPAGO VARCHAR2(3) NULL 
 ) TABLESPACE    TS_PROVISIONING_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  ICG_PREPAGO IS 'Psd Prepago.'
/
COMMENT ON COLUMN  ICG_PREPAGO.NUM_CELULAR IS 'Numero Celular '
/
COMMENT ON COLUMN  ICG_PREPAGO.FEC_CREACION IS 'Fecha de Creacion'
/
COMMENT ON COLUMN  ICG_PREPAGO.PROVEEDOR IS 'Nombre Proveedor'
/
COMMENT ON COLUMN  ICG_PREPAGO.COD_PLAN IS 'Codigo de plan.'
/
COMMENT ON COLUMN  ICG_PREPAGO.ESTADO_ANT IS 'Estado Anterior'
/
COMMENT ON COLUMN  ICG_PREPAGO.ESTADO_ACT IS 'Estado Actual'
/
COMMENT ON COLUMN  ICG_PREPAGO.ESTADO_SIG IS 'Estado Siguiente'
/
COMMENT ON COLUMN  ICG_PREPAGO.FEC_ACTIVACION IS 'Fecha de activacion.'
/
COMMENT ON COLUMN  ICG_PREPAGO.FEC_TRANS_ANT IS 'Fecha Transaccion Anterior'
/
COMMENT ON COLUMN  ICG_PREPAGO.FEC_TRANS_ULT IS 'Fecha ultima transaccion.'
/
COMMENT ON COLUMN  ICG_PREPAGO.RAZON_TRANSICION IS 'Razon Transicion'
/
COMMENT ON COLUMN  ICG_PREPAGO.FEC_ULT_RECARGA IS 'Fecha ultima recarga'
/
COMMENT ON COLUMN  ICG_PREPAGO.BALANCE_ACTUAL IS 'Balance actual'
/
COMMENT ON COLUMN  ICG_PREPAGO.FEC_EXP_ACT IS 'Fecha expiracion balance actual'
/
COMMENT ON COLUMN  ICG_PREPAGO.BALANCE_CONTRATO IS 'Balance de Contrato'
/
COMMENT ON COLUMN  ICG_PREPAGO.FEC_EXP_CON IS 'Fecha expiracion balance de Contrato'
/
COMMENT ON COLUMN  ICG_PREPAGO.MIN_TIPO_1 IS 'Minutos tipo 1'
/
COMMENT ON COLUMN  ICG_PREPAGO.FEC_EXP_M1 IS 'Fecha expiracion minutos tipo 1'
/
COMMENT ON COLUMN  ICG_PREPAGO.MIN_TIPO_2 IS 'Minutos tipo 2'
/
COMMENT ON COLUMN  ICG_PREPAGO.FEC_EXP_M2 IS 'Fecha expiracion minutos tipo 2'
/
COMMENT ON COLUMN  ICG_PREPAGO.MIN_TIPO_SP IS 'Minutos tipo Super Plus'
/
COMMENT ON COLUMN  ICG_PREPAGO.FEC_EXP_SP IS 'Fecha expiracion minutos Super Plus'
/
COMMENT ON COLUMN  ICG_PREPAGO.SUC_FLAG IS 'Flag Single use card'
/
COMMENT ON COLUMN  ICG_PREPAGO.PK IS 'Codigo interno Comverse'
/
COMMENT ON COLUMN  ICG_PREPAGO.IND_PREPAGO IS 'Indice Prepago'
/
