CREATE TABLE VE_MODPLANCOM(
    COD_PLANCOM NUMBER(6,0) NOT NULL 
 ,  COD_PRODUCTO NUMBER(1,0) NOT NULL 
 ,  FEC_MODIFIC DATE NOT NULL 
 ,  COD_PLANSERV VARCHAR2(3) NOT NULL 
 ,  NOM_USUARIO VARCHAR2(30) NOT NULL 
 ,  COD_PLANTARIF_A VARCHAR2(3) NULL 
 ,  COD_PLANTARIF_B VARCHAR2(3) NULL 
 ,  COD_DTOLLAM NUMBER(6,0) NULL 
 ,  COD_MATRICDTO VARCHAR2(2000) NULL 
 ,  NUM_MINGRATIS NUMBER(4,0) NULL 
 ,  NUM_DIASMINUT NUMBER(4,0) NULL 
 ,  FEC_MINVIGENCIA DATE NULL 
 ,  FEC_MAXVIGENCIA DATE NULL 
 ) TABLESPACE    TS_CRM_GESTION_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  VE_MODPLANCOM IS 'Modificaciones de contenido de Planes Comerciales'
/
COMMENT ON COLUMN  VE_MODPLANCOM.COD_PLANCOM IS 'Codigo Plan Comercial'
/
COMMENT ON COLUMN  VE_MODPLANCOM.COD_PRODUCTO IS 'Codigo de Producto'
/
COMMENT ON COLUMN  VE_MODPLANCOM.FEC_MODIFIC IS 'Fecha de modificacion'
/
COMMENT ON COLUMN  VE_MODPLANCOM.COD_PLANSERV IS 'Codigo Plan de Servicios'
/
COMMENT ON COLUMN  VE_MODPLANCOM.NOM_USUARIO IS 'Usuario que realiza la modificacion'
/
COMMENT ON COLUMN  VE_MODPLANCOM.COD_PLANTARIF_A IS 'Codigo Plan Tarifario A'
/
COMMENT ON COLUMN  VE_MODPLANCOM.COD_PLANTARIF_B IS 'Codigo Plan Tarifario B'
/
COMMENT ON COLUMN  VE_MODPLANCOM.COD_DTOLLAM IS 'Codigo de Plan de Descuento de Llamadas'
/
COMMENT ON COLUMN  VE_MODPLANCOM.COD_MATRICDTO IS 'Matricula de descuentos'
/
COMMENT ON COLUMN  VE_MODPLANCOM.NUM_MINGRATIS IS 'Numero de minutos gratis'
/
COMMENT ON COLUMN  VE_MODPLANCOM.NUM_DIASMINUT IS 'Numero de dias de validez de los minutos gratis'
/
COMMENT ON COLUMN  VE_MODPLANCOM.FEC_MINVIGENCIA IS 'Fecha Inicio Vigencia Plan Comercial'
/
COMMENT ON COLUMN  VE_MODPLANCOM.FEC_MAXVIGENCIA IS 'Fecha Fin Vigencia Plan Comercial'
/
