CREATE TABLE ER_USUARIOSPLAT(
    CODIGO_USUARIO VARCHAR2(12) NOT NULL 
 ,  CLAVE_ACCESO VARCHAR2(8) NULL 
 ,  NOMBRE_USUARIO VARCHAR2(40) NULL 
 ,  NIVEL_JERARQUIA VARCHAR2(3) NULL 
 ,  CANAL_VENTAS VARCHAR2(3) NULL 
 ,  IND_VIGENCIA VARCHAR2(2) NULL 
 ,  CAUSA_TERMINO VARCHAR2(50) NULL 
 ,  FECHA_INICIO_VIGENCIA NUMBER(8,0) NULL 
 ,  FECHA_FINAL_VIGENCIA NUMBER(8,0) NULL 
 ,  FECHA_INICIO DATE NULL 
 ,  FECHA_TERMINO DATE NULL 
 ,  NUM_CELULAR NUMBER(15,0) NULL 
 ,  COD_TIPCOMIS VARCHAR2(2) NULL 
 ,  COD_VENDEDOR NUMBER(6,0) NULL 
 ,  NUM_IDENT_USUARIO VARCHAR2(20) NULL 
 ) TABLESPACE    TS_CRM_GENERAL_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  ER_USUARIOSPLAT IS 'Usuarios de la plataforma'
/
COMMENT ON COLUMN  ER_USUARIOSPLAT.CODIGO_USUARIO IS 'Codigo del usuario'
/
COMMENT ON COLUMN  ER_USUARIOSPLAT.CLAVE_ACCESO IS 'Clave de acceso'
/
COMMENT ON COLUMN  ER_USUARIOSPLAT.NOMBRE_USUARIO IS 'Nombre del usuario'
/
COMMENT ON COLUMN  ER_USUARIOSPLAT.NIVEL_JERARQUIA IS 'Nivel de jerarquia para aprobacion'
/
COMMENT ON COLUMN  ER_USUARIOSPLAT.CANAL_VENTAS IS 'Canal de ventas'
/
COMMENT ON COLUMN  ER_USUARIOSPLAT.IND_VIGENCIA IS 'Indicador de vigencia'
/
COMMENT ON COLUMN  ER_USUARIOSPLAT.CAUSA_TERMINO IS 'Causa de termino'
/
COMMENT ON COLUMN  ER_USUARIOSPLAT.FECHA_INICIO_VIGENCIA IS 'Fecha de inicio de vigencia'
/
COMMENT ON COLUMN  ER_USUARIOSPLAT.FECHA_FINAL_VIGENCIA IS 'Fecha de final de vigencia'
/
COMMENT ON COLUMN  ER_USUARIOSPLAT.FECHA_INICIO IS 'Fecha inicio de vigencia'
/
COMMENT ON COLUMN  ER_USUARIOSPLAT.FECHA_TERMINO IS 'Fecha termino de vigencia'
/
COMMENT ON COLUMN  ER_USUARIOSPLAT.NUM_CELULAR IS 'Numero de celular asignado por telefonica movil'
/
COMMENT ON COLUMN  ER_USUARIOSPLAT.COD_TIPCOMIS IS 'Codigo de tipo de comisionista.'
/
COMMENT ON COLUMN  ER_USUARIOSPLAT.COD_VENDEDOR IS 'Codigo de vendedor.'
/
