CREATE TABLE GR_EXP_DETALLE_TEMP(
    CORREL NUMBER(12,0) NULL 
 ,  CLIENTE NUMBER(8,0) NULL 
 ,  CICLO NUMBER(8,0) NULL 
 ,  TIPDOCU NUMBER(2,0) NULL 
 ,  CONCEPTO NUMBER(4,0) NULL 
 ,  CARGO NUMBER(12,0) NULL 
 ,  ABONADO NUMBER(8,0) NULL 
 ,  MINUTOS NUMBER(12,0) NULL 
 ,  INDICE NUMBER(7,0) NULL 
 ,  PRODUCTO NUMBER(1,0) NULL 
 ,  COD_PLANCOM NUMBER(6,0) NULL 
 ,  FEC_EMISION DATE NULL 
 ,  NUM_UNIDADES NUMBER(8,0) NULL 
 ,  NUM_PROCESO NUMBER(8,0) NULL 
 ,  REPARTO NUMBER(14,4) NULL 
 ) TABLESPACE    TS_CRM_GESTION_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  GR_EXP_DETALLE_TEMP IS 'Temporal Para El Resumen De Factuaracion Por Abonado.'
/
COMMENT ON COLUMN  GR_EXP_DETALLE_TEMP.CORREL IS 'Correlativo de factuta.'
/
COMMENT ON COLUMN  GR_EXP_DETALLE_TEMP.CLIENTE IS 'Codigo de factura.'
/
COMMENT ON COLUMN  GR_EXP_DETALLE_TEMP.CICLO IS 'Codigo de ciclo.'
/
COMMENT ON COLUMN  GR_EXP_DETALLE_TEMP.TIPDOCU IS 'Tipo de documento.'
/
COMMENT ON COLUMN  GR_EXP_DETALLE_TEMP.CONCEPTO IS 'Concepto de la factura.'
/
COMMENT ON COLUMN  GR_EXP_DETALLE_TEMP.CARGO IS 'Cargo en Pesos.'
/
COMMENT ON COLUMN  GR_EXP_DETALLE_TEMP.ABONADO IS 'Numero de abonado.'
/
COMMENT ON COLUMN  GR_EXP_DETALLE_TEMP.MINUTOS IS 'Cantidad de minutos.'
/
COMMENT ON COLUMN  GR_EXP_DETALLE_TEMP.INDICE IS 'Indicador de proceso.'
/
COMMENT ON COLUMN  GR_EXP_DETALLE_TEMP.PRODUCTO IS 'Producto.'
/
COMMENT ON COLUMN  GR_EXP_DETALLE_TEMP.COD_PLANCOM IS 'Plan comercial.'
/
COMMENT ON COLUMN  GR_EXP_DETALLE_TEMP.FEC_EMISION IS 'Fecha emision de factura.'
/
COMMENT ON COLUMN  GR_EXP_DETALLE_TEMP.NUM_UNIDADES IS 'unidades facturadas.'
/
COMMENT ON COLUMN  GR_EXP_DETALLE_TEMP.NUM_PROCESO IS 'Numero de proceso.'
/
COMMENT ON COLUMN  GR_EXP_DETALLE_TEMP.REPARTO IS 'Ponderacion de cargos fijos.'
/
