CREATE TABLE VE_HISVENTALIN(
    COD_VENTA NUMBER(9,0) NOT NULL 
 ,  NUM_VENTA NUMBER(8,0) NOT NULL 
 ,  COD_TIPCOMIS VARCHAR2(2) NOT NULL 
 ,  COD_VENDE_RAIZ NUMBER(6,0) NOT NULL 
 ,  COD_OFICINA VARCHAR2(2) NOT NULL 
 ,  COD_PRODUCTO NUMBER(1,0) NOT NULL 
 ,  COD_CLIENTE NUMBER(8,0) NOT NULL 
 ,  NUM_ABONADO NUMBER(8,0) NOT NULL 
 ,  COD_PLANTARIF VARCHAR2(3) NOT NULL 
 ,  IMP_CATPLAN NUMBER(12,4) NOT NULL 
 ,  COD_ARTICULO NUMBER(6,0) NOT NULL 
 ,  IMP_CATARTIC NUMBER(12,4) NOT NULL 
 ,  FEC_ACEPTVENTA DATE NOT NULL 
 ,  IND_PROCEDENCIA VARCHAR2(1) NOT NULL 
 ,  IND_TIPVENTA VARCHAR2(1) NOT NULL 
 ,  IND_OPERACION VARCHAR2(1) NOT NULL 
 ,  FEC_PASOHIST DATE NOT NULL 
 ,  COD_CATARTIC VARCHAR2(3) NULL 
 ,  COD_CATPLAN VARCHAR2(3) NULL 
 ,  COD_PAQUETE NUMBER(8,0) NULL 
 ,  PCT_DESCUENTO NUMBER(12,4) NULL 
 ,  COD_VENDEDOR NUMBER(6,0) NULL 
 ) TABLESPACE    TS_CRM_GESTION_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  VE_HISVENTALIN IS 'Historico de venta de lineas incorporadas al sistema'
/
COMMENT ON COLUMN  VE_HISVENTALIN.COD_VENTA IS 'Codigo de la venta (VE_SEQ_VENTAS)'
/
COMMENT ON COLUMN  VE_HISVENTALIN.NUM_VENTA IS 'Numero de la venta (GA_VENTAS)'
/
COMMENT ON COLUMN  VE_HISVENTALIN.COD_TIPCOMIS IS 'Codigo de Tipo de Comisionista'
/
COMMENT ON COLUMN  VE_HISVENTALIN.COD_VENDE_RAIZ IS 'Codigo de vendedor raiz de la estructura'
/
COMMENT ON COLUMN  VE_HISVENTALIN.COD_OFICINA IS 'Codigo de Oficina de la venta'
/
COMMENT ON COLUMN  VE_HISVENTALIN.COD_PRODUCTO IS 'Codigo de Producto'
/
COMMENT ON COLUMN  VE_HISVENTALIN.COD_CLIENTE IS 'Codigo de Cliente'
/
COMMENT ON COLUMN  VE_HISVENTALIN.NUM_ABONADO IS 'Numero del Abonado'
/
COMMENT ON COLUMN  VE_HISVENTALIN.COD_PLANTARIF IS 'Codigo de Plan Tarifario'
/
COMMENT ON COLUMN  VE_HISVENTALIN.IMP_CATPLAN IS 'Importe de la categoria del Plan Tarifario'
/
COMMENT ON COLUMN  VE_HISVENTALIN.COD_ARTICULO IS 'Codigo de articulo'
/
COMMENT ON COLUMN  VE_HISVENTALIN.IMP_CATARTIC IS 'Importe de la categoria del articulo'
/
COMMENT ON COLUMN  VE_HISVENTALIN.FEC_ACEPTVENTA IS 'Fecha de aceptacion de la venta'
/
COMMENT ON COLUMN  VE_HISVENTALIN.IND_PROCEDENCIA IS 'Indicativo de procedencia del equipo vendido'
/
COMMENT ON COLUMN  VE_HISVENTALIN.IND_TIPVENTA IS 'Indicativo de tipo de venta (0 = Red de Distrib.; 1 = Fuerza Interna)'
/
COMMENT ON COLUMN  VE_HISVENTALIN.IND_OPERACION IS 'Indicativo operacion (V) - Venta / (E) - Cambio equipo / (R) - Rentaphone'
/
COMMENT ON COLUMN  VE_HISVENTALIN.FEC_PASOHIST IS 'Fecha de entrada en historico'
/
COMMENT ON COLUMN  VE_HISVENTALIN.COD_CATARTIC IS 'Categoria del articulo'
/
COMMENT ON COLUMN  VE_HISVENTALIN.COD_CATPLAN IS 'Categoria del Plan Tarifario'
/
COMMENT ON COLUMN  VE_HISVENTALIN.COD_PAQUETE IS 'Codigo de Paquete'
/
COMMENT ON COLUMN  VE_HISVENTALIN.PCT_DESCUENTO IS 'Porcentaje de descuento'
/
COMMENT ON COLUMN  VE_HISVENTALIN.COD_VENDEDOR IS 'Codigo de vendedor'
/
