CREATE TABLE GA_HEQUIPABOSER(
    NUM_ABONADO NUMBER(8,0) NOT NULL 
 ,  NUM_SERIE VARCHAR2(25) NOT NULL 
 ,  FEC_HISTORICO DATE NOT NULL 
 ,  COD_PRODUCTO NUMBER(1,0) NOT NULL 
 ,  IND_PROCEQUI VARCHAR2(1) NOT NULL 
 ,  FEC_ALTA DATE NOT NULL 
 ,  IND_PROPIEDAD VARCHAR2(1) NOT NULL 
 ,  COD_BODEGA NUMBER(6,0) NULL 
 ,  TIP_STOCK NUMBER(2,0) NULL 
 ,  COD_ARTICULO NUMBER(6,0) NULL 
 ,  IND_EQUIACC VARCHAR2(1) NULL 
 ,  COD_MODVENTA NUMBER(2,0) NULL 
 ,  TIP_TERMINAL VARCHAR2(1) NULL 
 ,  COD_USO NUMBER(2,0) NULL 
 ,  COD_CUOTA VARCHAR2(2) NULL 
 ,  COD_ESTADO NUMBER(2,0) NULL 
 ,  CAP_CODE NUMBER(7,0) NULL 
 ,  COD_PROTOCOLO VARCHAR2(2) NULL 
 ,  NUM_VELOCIDAD NUMBER(4,0) NULL 
 ,  COD_FRECUENCIA NUMBER(1,0) NULL 
 ,  COD_VERSION NUMBER(2,0) NULL 
 ,  NUM_SERIEMEC VARCHAR2(20) NULL 
 ,  DES_EQUIPO VARCHAR2(40) NULL 
 ,  COD_PAQUETE NUMBER(6,0) NULL 
 ,  NUM_MOVIMIENTO NUMBER(10,0) NULL 
 ,  COD_CAUSA VARCHAR2(2) NULL 
 ,  NUM_IMEI VARCHAR2(25) NULL 
 ,  IMP_CARGO NUMBER(14,4) NULL 
 ,  TIP_DTO NUMBER(1,0) NULL 
 ,  VAL_DTO NUMBER(14,4) NULL 
 ) TABLESPACE    TS_CRM_POSVENTA_SDAT
 LOGGING
 CACHE
 NOPARALLEL
/
COMMENT ON TABLE  GA_HEQUIPABOSER IS 'Historico Equipos Seriados de Abonados de Productos'
/
COMMENT ON COLUMN  GA_HEQUIPABOSER.NUM_ABONADO IS 'Numero de Abonado/Producto'
/
COMMENT ON COLUMN  GA_HEQUIPABOSER.NUM_SERIE IS 'Numero de Serie del Equipo'
/
COMMENT ON COLUMN  GA_HEQUIPABOSER.FEC_HISTORICO IS 'Fecha de Historico'
/
COMMENT ON COLUMN  GA_HEQUIPABOSER.COD_PRODUCTO IS 'Codigo de Producto'
/
COMMENT ON COLUMN  GA_HEQUIPABOSER.IND_PROCEQUI IS 'Indicativo de Procedencia Equipo; Interno (I), Externo (E), Subsidiado (S)'
/
COMMENT ON COLUMN  GA_HEQUIPABOSER.FEC_ALTA IS 'Fecha de Insercion'
/
COMMENT ON COLUMN  GA_HEQUIPABOSER.IND_PROPIEDAD IS 'Indicativo de propiedad del equipo'
/
COMMENT ON COLUMN  GA_HEQUIPABOSER.COD_BODEGA IS 'Codigo de Bodega o Almacen'
/
COMMENT ON COLUMN  GA_HEQUIPABOSER.TIP_STOCK IS 'Tipo de Stock del Almacen'
/
COMMENT ON COLUMN  GA_HEQUIPABOSER.COD_ARTICULO IS 'Codigo de Articulo'
/
COMMENT ON COLUMN  GA_HEQUIPABOSER.IND_EQUIACC IS 'Indicativo de Equipo/Accesorio; E/A'
/
COMMENT ON COLUMN  GA_HEQUIPABOSER.COD_MODVENTA IS 'Codigo modalidad de venta'
/
COMMENT ON COLUMN  GA_HEQUIPABOSER.TIP_TERMINAL IS 'Tipo de Terminal; Celular - (A)nalogico o (D)igital, Beeper - (N)umerico o (A)lfanumerico'
/
COMMENT ON COLUMN  GA_HEQUIPABOSER.COD_USO IS 'Uso al que se encuentra destinado el Equipo'
/
COMMENT ON COLUMN  GA_HEQUIPABOSER.COD_CUOTA IS 'Codigo de cuota'
/
COMMENT ON COLUMN  GA_HEQUIPABOSER.COD_ESTADO IS 'Estado del Equipo'
/
COMMENT ON COLUMN  GA_HEQUIPABOSER.CAP_CODE IS 'Codigo de Cap Code Beeper'
/
COMMENT ON COLUMN  GA_HEQUIPABOSER.COD_PROTOCOLO IS 'Protocolo del equipo (beeper'
/
COMMENT ON COLUMN  GA_HEQUIPABOSER.NUM_VELOCIDAD IS 'Velocidad (beeper)'
/
COMMENT ON COLUMN  GA_HEQUIPABOSER.COD_FRECUENCIA IS 'Frecuencia del equipo (beeper)'
/
COMMENT ON COLUMN  GA_HEQUIPABOSER.COD_VERSION IS 'Codigo de version (trek)'
/
COMMENT ON COLUMN  GA_HEQUIPABOSER.NUM_SERIEMEC IS 'Serie Mecanica del Equipo'
/
COMMENT ON COLUMN  GA_HEQUIPABOSER.DES_EQUIPO IS 'Propiedad del Equipo; (C)liente,(E)mpresa'
/
COMMENT ON COLUMN  GA_HEQUIPABOSER.COD_PAQUETE IS 'Codigo de Paquete'
/
COMMENT ON COLUMN  GA_HEQUIPABOSER.NUM_MOVIMIENTO IS 'Numero de Movimiento de Stock'
/
COMMENT ON COLUMN  GA_HEQUIPABOSER.COD_CAUSA IS 'Codigo de causa de cambio de equipo'
/
COMMENT ON COLUMN  GA_HEQUIPABOSER.NUM_IMEI IS 'Numero terminal GSM, al que esta asociada la SIMCARD'
/
COMMENT ON COLUMN  GA_HEQUIPABOSER.IMP_CARGO IS 'Importe del Cargo'
/
COMMENT ON COLUMN  GA_HEQUIPABOSER.TIP_DTO IS 'Tipo de Descuento a Aplicar; (0) Importe, (1) Porcentaje'
/
COMMENT ON COLUMN  GA_HEQUIPABOSER.VAL_DTO IS 'Valor del Descuento Aplicado'
/
