CREATE TABLE GAT_MOABOAMIST(
    NUM_ABONADO NUMBER(8,0) NOT NULL 
 ,  COD_TIPMODI VARCHAR2(2) NOT NULL 
 ,  FEC_MODIFICA DATE NOT NULL 
 ,  NOM_USUARORA VARCHAR2(30) NULL 
 ,  NUM_CELULAR NUMBER(15,0) NULL 
 ,  COD_USO NUMBER(2,0) NULL 
 ,  TIP_PLANTARIF VARCHAR2(1) NULL 
 ,  COD_PLANTARIF VARCHAR2(3) NULL 
 ,  TIP_TERMINAL VARCHAR2(1) NULL 
 ,  COD_CARGOBASICO VARCHAR2(3) NULL 
 ,  COD_PLANSERV VARCHAR2(3) NULL 
 ,  NUM_SERIE VARCHAR2(25) NULL 
 ,  NUM_SERIEHEX VARCHAR2(8) NULL 
 ,  NUM_SERIEMEC VARCHAR2(20) NULL 
 ,  COD_GRPSERV VARCHAR2(2) NULL 
 ,  COD_CICLO NUMBER(2,0) NULL 
 ,  IND_FACTUR NUMBER(1,0) NULL 
 ,  IND_SUSPEN NUMBER(1,0) NULL 
 ,  IND_REHABI NUMBER(1,0) NULL 
 ,  IND_INSGUIAS NUMBER(1,0) NULL 
 ,  NUM_PERSONAL VARCHAR2(4) NULL 
 ,  COD_CAUSA VARCHAR2(2) NULL 
 ,  COD_OPREDFIJA NUMBER(5,0) NULL 
 ,  NUM_MIN VARCHAR2(3) NULL 
 ,  COD_TIPCONTRATO VARCHAR2(3) NULL 
 ,  NUM_MESES NUMBER(2,0) NULL 
 ,  NUM_OS NUMBER(10,0) NULL 
 ,  NUM_CICLOS NUMBER(10,0) NULL 
 ,  NUM_MINUTOS NUMBER(10,0) NULL 
 ) TABLESPACE    TS_CRM_POSVENTA_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  GAT_MOABOAMIST IS 'Modificaciones De Abonados Prepago.'
/
COMMENT ON COLUMN  GAT_MOABOAMIST.NUM_ABONADO IS 'Numero de Abonado.'
/
COMMENT ON COLUMN  GAT_MOABOAMIST.COD_TIPMODI IS 'Tipo de Modificacion.'
/
COMMENT ON COLUMN  GAT_MOABOAMIST.FEC_MODIFICA IS 'Fecha de Modificacion.'
/
COMMENT ON COLUMN  GAT_MOABOAMIST.NOM_USUARORA IS 'Usuario Responsable de Modificacion.'
/
COMMENT ON COLUMN  GAT_MOABOAMIST.NUM_CELULAR IS 'Numero Celular.'
/
COMMENT ON COLUMN  GAT_MOABOAMIST.COD_USO IS 'Codigo de Uso de Linea Celular.'
/
COMMENT ON COLUMN  GAT_MOABOAMIST.TIP_PLANTARIF IS 'Tipo de Plan tarifario.'
/
COMMENT ON COLUMN  GAT_MOABOAMIST.COD_PLANTARIF IS 'Codigo de Plan Tarifario.'
/
COMMENT ON COLUMN  GAT_MOABOAMIST.TIP_TERMINAL IS 'Tipo de Terminal .'
/
COMMENT ON COLUMN  GAT_MOABOAMIST.COD_CARGOBASICO IS 'Codigo de Cargo Basico.'
/
COMMENT ON COLUMN  GAT_MOABOAMIST.COD_PLANSERV IS 'Codigo de Plan de Servicio.'
/
COMMENT ON COLUMN  GAT_MOABOAMIST.NUM_SERIE IS 'Numero de Serie.'
/
COMMENT ON COLUMN  GAT_MOABOAMIST.NUM_SERIEHEX IS 'Numero de Serie hexadecimal.'
/
COMMENT ON COLUMN  GAT_MOABOAMIST.NUM_SERIEMEC IS 'Numero de Serie Mecanica.'
/
COMMENT ON COLUMN  GAT_MOABOAMIST.COD_GRPSERV IS 'Codigo de Grupo de Servicio.'
/
COMMENT ON COLUMN  GAT_MOABOAMIST.COD_CICLO IS 'Codigo de Ciclo de Facturacion.'
/
COMMENT ON COLUMN  GAT_MOABOAMIST.IND_FACTUR IS 'Indicador de Facturacion.'
/
COMMENT ON COLUMN  GAT_MOABOAMIST.IND_SUSPEN IS 'Indicador de Suspension.'
/
COMMENT ON COLUMN  GAT_MOABOAMIST.IND_REHABI IS 'Indicador de rehabilitacion.'
/
COMMENT ON COLUMN  GAT_MOABOAMIST.IND_INSGUIAS IS 'Indicador de Guias.'
/
COMMENT ON COLUMN  GAT_MOABOAMIST.NUM_PERSONAL IS 'Numero Personal.'
/
COMMENT ON COLUMN  GAT_MOABOAMIST.COD_CAUSA IS 'Codigo de Causa, de la Modificacion realizada.'
/
COMMENT ON COLUMN  GAT_MOABOAMIST.COD_OPREDFIJA IS 'Codigo de Operador de red Fija.'
/
COMMENT ON COLUMN  GAT_MOABOAMIST.NUM_MIN IS 'Numero Min.'
/
COMMENT ON COLUMN  GAT_MOABOAMIST.COD_TIPCONTRATO IS 'Codigo Tipo de Contrato.'
/
COMMENT ON COLUMN  GAT_MOABOAMIST.NUM_MESES IS 'Numero de Meses.'
/
COMMENT ON COLUMN  GAT_MOABOAMIST.NUM_OS IS 'Numero de Orden de Servicio.'
/
COMMENT ON COLUMN  GAT_MOABOAMIST.NUM_CICLOS IS 'Numero de Ciclos.'
/
COMMENT ON COLUMN  GAT_MOABOAMIST.NUM_MINUTOS IS 'Numero de Minutos.'
/
