CREATE TABLE BD_SUB_DATOS(
    NOM_USUARIO VARCHAR2(15) NULL 
 ,  NUM_CELULAR NUMBER(15,0) NULL 
 ,  NUM_SERIE VARCHAR2(14) NULL 
 ,  COD_VENDEDOR NUMBER(8,0) NULL 
 ,  COD_CLIENTES NUMBER(8,0) NULL 
 ,  NUM_IDENT VARCHAR2(11) NULL 
 ,  NOM_OPERADOR VARCHAR2(40) NULL 
 ,  FEC_VENTA DATE NULL 
 ,  NUM_ABONADO NUMBER(8,0) NULL 
 ,  COD_PLANTARIF VARCHAR2(3) NULL 
 ,  VALOR NUMBER(9,0) NULL 
 ,  VALOR1 NUMBER(14,4) NULL 
 ,  VALOR2 NUMBER(14,4) NULL 
 ,  INDICE NUMBER(6,0) NULL 
 ,  FEC_ALTA DATE NULL 
 ,  TIPO VARCHAR2(1) NULL 
 ,  COD_COMUNA VARCHAR2(5) NULL 
 ,  COD_OFICINA VARCHAR2(2) NULL 
 ,  COD_SITUACION VARCHAR2(3) NULL 
 ,  COD_CICLO NUMBER(2,0) NULL 
 ) TABLESPACE    TS_SCL_OTROS_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
