CREATE TABLE FA_HISTABOBEEP(
    IND_ORDENTOTAL NUMBER(12,0) NOT NULL 
 ,  NUM_ABONADO NUMBER(8,0) NOT NULL 
 ,  COD_CLIENTE NUMBER(8,0) NOT NULL 
 ,  TOT_CARGOSME NUMBER(14,4) NOT NULL 
 ,  ACUM_CARGO NUMBER(14,4) DEFAULT 0 NOT NULL 
 ,  ACUM_DTO NUMBER(14,4) DEFAULT 0 NOT NULL 
 ,  ACUM_IVA NUMBER(14,4) DEFAULT 0 NOT NULL 
 ,  NUM_BEEPER NUMBER(8,0) NULL 
 ,  CAP_CODE NUMBER(7,0) NULL 
 ,  COD_DETFACT NUMBER(1,0) NULL 
 ,  FEC_FINCONTRA DATE NULL 
 ,  IND_FACTUR NUMBER(1,0) NULL 
 ,  COD_CREDMOR NUMBER(3,0) NULL 
 ,  NOM_USUARIO VARCHAR2(20) NULL 
 ,  NOM_APELLIDO1 VARCHAR2(20) NULL 
 ,  NOM_APELLIDO2 VARCHAR2(20) NULL 
 ,  LIM_CREDITO NUMBER(14,4) NULL 
 ,  COD_BARRAS VARCHAR2(20) NULL 
 ) TABLESPACE    TS_FACTURACION_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  FA_HISTABOBEEP IS 'Datos generales de abonado en factura'
/
COMMENT ON COLUMN  FA_HISTABOBEEP.ACUM_DTO IS 'Acumulado de Iva'
/
COMMENT ON COLUMN  FA_HISTABOBEEP.ACUM_IVA IS 'Acumulado de Iva'
/
COMMENT ON COLUMN  FA_HISTABOBEEP.NUM_BEEPER IS 'Numero de Beeper'
/
COMMENT ON COLUMN  FA_HISTABOBEEP.CAP_CODE IS 'Cap.Code'
/
COMMENT ON COLUMN  FA_HISTABOBEEP.COD_DETFACT IS 'Codigo de detalle'
/
COMMENT ON COLUMN  FA_HISTABOBEEP.FEC_FINCONTRA IS 'Fecha de fin de contrato'
/
COMMENT ON COLUMN  FA_HISTABOBEEP.IND_FACTUR IS 'Indicador de si el abonado es facturable'
/
COMMENT ON COLUMN  FA_HISTABOBEEP.COD_CREDMOR IS 'Codigo Credito Morosidad'
/
COMMENT ON COLUMN  FA_HISTABOBEEP.NOM_USUARIO IS 'Nombre Usuario Beeper'
/
COMMENT ON COLUMN  FA_HISTABOBEEP.NOM_APELLIDO1 IS 'Apellido Paterno'
/
COMMENT ON COLUMN  FA_HISTABOBEEP.NOM_APELLIDO2 IS 'Apellido Materno'
/
COMMENT ON COLUMN  FA_HISTABOBEEP.LIM_CREDITO IS 'Limite de Credito'
/
COMMENT ON COLUMN  FA_HISTABOBEEP.IND_ORDENTOTAL IS 'Indice que Asocia a un Documento'
/
COMMENT ON COLUMN  FA_HISTABOBEEP.NUM_ABONADO IS 'Numero de abonado'
/
COMMENT ON COLUMN  FA_HISTABOBEEP.COD_CLIENTE IS 'Codigo de Cliente'
/
COMMENT ON COLUMN  FA_HISTABOBEEP.TOT_CARGOSME IS 'Total del documento sin deuda'
/
COMMENT ON COLUMN  FA_HISTABOBEEP.ACUM_CARGO IS 'Acumulado de Cargos'
/
